"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_ReverseMouseLabel"	"マウスの上下軸を反転させます"
"GameUI_MouseLook" 		"マウスルック"
"GameUI_MouseLookLabel"		"マウスで見る方向を変えます"
"GameUI_MouseFilter" 		"マウスフィルタ"
"GameUI_MouseFilterLabel"	"２フレーム以上のマウスの反応をなめらかにします"
"GameUI_MouseRaw"			"Raw input"
"GameUI_MouseRaw_Hint"			"Raw input はコントロールパネルのマウス設定を通さずに、 デバイスから直接マウス移動量を読み込み、 マウス移動量をより正確に伝達します。"
"GameUI_MouseSensitivity"	"マウス感度"
"GameUI_MouseAcceleration"	"マウスアクセラレーション"
"GameUI_MouseAcceleration_Hint"	"マウスアクセラレーションを有効化 (raw input使用時推奨)"
"GameUI_MouseAccelerationAmount_Hint"	"アクセラレーション値。 1.0は加速なしです。大きな値になるほど加速度が高くなります。"
"GameUI_Joystick" 		"ゲームパッド"
"GameUI_JoystickLabel"		"ゲームパッドを有効にします"
"GameUI_ReverseJoystick"	"ゲームパッドの上下軸を反転させます"
"GameUI_JoystickLook"		"ジョイスティックルック"
"GameUI_JoystickLookLabel"	"ゲームパッドで見る方向を変えます"
"GameUI_JoystickLookType"	"ルックタイプ"
"GameUI_JoystickNormal"		"普通"
"GameUI_JoystickInverted"	"反転"
"GameUI_JoystickMoveLookSticks"	"移動／ルックのスティック"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"サムスティック"					[$X360]
"GameUI_JoystickSouthpaw"	"デュアルスティックコントローラーでスティックの機能をそれぞれ入れ替えます"		[$WIN32]
"GameUI_JoystickSouthpaw"	"サウスポー"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"垂直感度"
"GameUI_JoystickLookSpeedYaw"	"水平感度"
"GameUI_JoystickDuckZoomMode"	"しゃがむ／ズームモード"
"GameUI_JoystickDuckMode"	"しゃがむモード"
"GameUI_JoystickSprintMode"	"スティッキースプリント"
"GameUI_AutoAim" 		"自動照準"
"GameUI_AutoaimLabel"		"自動的に敵に照準します。"
"GameUI_ContentLock"		"コンテンツロック"
"GameUI_ContentLockLabel"	"子供にふさわしくない内容をロックするには、このボタンを押して、\nパスワードを設定してください。"
