"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"GameUI_ReverseMouseLabel"	"Reverser musens opp-ned-retning"
"GameUI_MouseLook" 		"Muselook"
"GameUI_MouseLookLabel"		"Bruk musen til å se deg rundt"
"GameUI_MouseFilter" 		"Musefilter"
"GameUI_MouseFilterLabel"	"Gjør musebevegelsene jevnere over 2 rammer."
"GameUI_MouseRaw"			"Rå input"
"GameUI_MouseRaw_Hint"			"Rå input leser musebevegelsen direkte fra enheten, den omgår musinstillingene fra kontrollpanelet, og gir en mer pålitelig musebevegelse."
"GameUI_MouseSensitivity"	"Musefølsomhet"
"GameUI_MouseAcceleration"	"Musakselerasjon"
"GameUI_MouseAcceleration_Hint"	"Aktiver musakselerasjon (anbefales når du bruker rå input)"
"GameUI_MouseAccelerationAmount_Hint"	"Mengde akselerasjon. En verdi på 1,0 er ikke akselerert; høyere verdier vil gi ytterligere akselerasjon."
"GameUI_Joystick" 		"Håndkontroller"
"GameUI_JoystickLabel"		"Aktiver håndkontrolleren"
"GameUI_ReverseJoystick"	"Reverser håndkontrollerens opp-ned-retning"
"GameUI_JoystickLook"		"Styrespaklook"
"GameUI_JoystickLookLabel"	"Bruk håndkontrolleren til å se deg rundt"
"GameUI_JoystickLookType"	"Look-type"
"GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"	"Invertert"
"GameUI_JoystickMoveLookSticks"	"Flytte-/Look-spaker"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Tommelstikker"					[$X360]
"GameUI_JoystickSouthpaw"	"Bytt spaker på dobbeltspakekontrollere"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Venstrehendt"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Loddrett følsomhet"
"GameUI_JoystickLookSpeedYaw"	"Vannrett følsomhet"
"GameUI_JoystickDuckZoomMode"	"Dukke-/zoomemodus"
"GameUI_JoystickDuckMode"	"Dukkemodus"
"GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim" 		"Autosikte"
"GameUI_AutoaimLabel"		"Sikter på fiendene automatisk."
"GameUI_ContentLock"		"Innholdslås"
"GameUI_ContentLockLabel"	"Trykk på denne knappen, og skriv inn passord for å deaktivere\nbilder som er upassende for yngre spillere."
"GameUI_ContentStatusDisabled"	"Skriv inn et passord for å aktivere innholdslåsen."
"GameUI_ContentStatusEnabled"	"Skriv inn et passord for å deaktivere innholdslåsen."
"GameUI_Enable"			"Aktiver"
"GameUI_Disable"		"Deaktiver"
"GameUI_PasswordPrompt"		"Skriv inn et passord"
"GameUI_PasswordDisablePrompt"	"Skriv inn passord"
"GameUI_PasswordReentryPrompt"	"Skriv inn passord på nytt"
"GameUI_Cancel"			"Avbryt"
"GameUI_CancelBold"		"AVBRYT"
"GameUI_Back"			"Tilbake"
"GameUI_Apply"			"Utfør"
"GameUI_DemoPlayer"		"Demospiller"
"GameUI_LoadDemo"		"Velg demofil"
"GameUI_Load"			"Last inn"
"GameUI_DemoFile"		"Demofil"
"GameUI_Map"			"Kart"
"GameUI_Close"			"Lukk"
"GameUI_NeverShowButton"	"Ikke vis denne dialogboksen igjen."
"GameUI_BonusMapsHelp"		"Velg et bonuskart eller en mappe nedenfor, og klikk deretter på Last inn."
"GameUI_BonusMaps"		"BONUSKART"
"GameUI_BonusMapsCompletion"	"Fullført"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansert"
"GameUI_BonusMapsBest"		"Beste: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"GameUI_LoadGameHelp"		"Velg et lagret spill i listen nedenfor, og klikk deretter på Last inn spill."
"GameUI_LoadGame"		"LAST INN SPILL"
"GameUI_MultiplayerAdvanced"	"AVANSERT FLERSPILLER"
"GameUI_MultiplayerCustomize"	"Tilpass flerspiller"
"GameUI_Multiplayer" 	"Flerspiller"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avansert ..."
"GameUI_ResetStats"		"Tilbakestill statistikk"
"GameUI_AdvancedNoEllipsis"	"Avansert"
"GameUI_PlayerName"		"Spillernavn"
"GameUI_PrimaryColor"		"Primærfarge"
"GameUI_SecondaryColor"		"Sekundærfarge"
"GameUI_HighModels"		"Bruk modeller med høy kvalitet"
"GameUI_PlayerModel"		"Spillermodell"
"GameUI_SpraypaintImage"	"Spraymalingsbilde"
"GameUI_SpraypaintServerNote"	"Endringer i spraymalingsbildet trer i kraft når du går inn på en tjener."
"GameUI_NewGame"		"NYTT SPILL"
