"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_ReverseMouseLabel"	"Inversează axa verticală a mouse-ului"
"GameUI_MouseLook" 		"Privire cu mouse-ul"
"GameUI_MouseLookLabel"		"Folosește mouse-ul pentru a privi împrejur"
"GameUI_MouseFilter" 		"Filtru mouse"
"GameUI_MouseFilterLabel"	"Ameliorează mișcarea mouse-ului de-a lungul a 2 cadre."
"GameUI_MouseRaw"			"Input brut"
"GameUI_MouseRaw_Hint"			"Inputul brut presupune preluare directă a informațiilor de mișcare a mouse-ului direct de la dispozitiv, ignorând setările pentru mouse din panoul de control și oferind o mișcare a mouse-ului mult mai fiabilă."
"GameUI_MouseSensitivity"	"Sensibilitatea mouse-ului"
"GameUI_MouseAcceleration"	"Accelerare mouse"
"GameUI_MouseAcceleration_Hint"	"Activează accelerarea mouse-ului (recomandat dacă utilizezi inputul brut)"
"GameUI_MouseAccelerationAmount_Hint"	"Cantitatea de accelerare. Valoarea 1.0 presupune 0 accelerare. Valorile mai mari vor oferi o accelerare suplimentară."
"GameUI_Joystick" 		"Gamepad"
"GameUI_JoystickLabel"		"Activează gamepadul"
"GameUI_ReverseJoystick"	"Inversează axa verticală a gamepadului"
"GameUI_JoystickLook"		"Privire cu joystickul"
"GameUI_JoystickLookLabel"	"Folosește gamepadul pentru a privi împrejur"
"GameUI_JoystickLookType"	"Tipul privirii"
"GameUI_JoystickNormal"		"Normală"
"GameUI_JoystickInverted"	"Inversată"
"GameUI_JoystickMoveLookSticks"	"Deplasare/privire cu stickuri"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Stickuri analogice"					[$X360]
"GameUI_JoystickSouthpaw"	"Inversează stickurile controlerelor cu două stickuri"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Stângaci"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Sensibilitate verticală"
"GameUI_JoystickLookSpeedYaw"	"Sensibilitate orizontală"
"GameUI_JoystickDuckZoomMode"	"Modul de ghemuire/zoom"
"GameUI_JoystickDuckMode"	"Modul de ghemuire"
"GameUI_JoystickSprintMode"	"Sprint continuu"
"GameUI_AutoAim" 		"Țintire automată"
"GameUI_AutoaimLabel"		"Țintește automat inamicii."
"GameUI_ContentLock"		"Blocare de conținut"
"GameUI_ContentLockLabel"	"Apasă acest buton și introdu parola pentru a dezactiva\nelementele vizuale inadecvate pentru jucătorii mai tineri."
"GameUI_ContentStatusDisabled"	"Introdu o parolă pentru a activa blocarea de conținut."
"GameUI_ContentStatusEnabled"	"Introdu o parolă pentru a dezactiva blocarea de conținut."
"GameUI_Enable"			"Activează"
"GameUI_Disable"		"Dezactivează"
"GameUI_PasswordPrompt"		"Te rugăm să introduci o parolă"
"GameUI_PasswordDisablePrompt"	"Te rugăm să introduci parola"
"GameUI_PasswordReentryPrompt"	"Reintrodu o parolă"
"GameUI_Cancel"			"Anulează"
"GameUI_CancelBold"		"ANULEAZĂ"
"GameUI_Back"			"Înapoi"
"GameUI_Apply"			"Aplică"
"GameUI_DemoPlayer"		"Vizionare Demo"
"GameUI_LoadDemo"		"Alege fișierul demo"
"GameUI_Load"			"Încarcă"
"GameUI_DemoFile"		"Fișierul demo"
"GameUI_Map"			"Harta"
"GameUI_Close"			"Închide"
