"lang"
{
"Language"	"norwegian"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Null-lengde på fil"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Tilkobling stengt"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Ugyldig URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Ugyldig protokoll"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Kunne ikke binde socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Kunne ikke koble til"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Ingen headere"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Filen eksisterer ikke"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Ukjent feil"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Lagre en reprise av ditt nåværende eller forrige liv"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Lag en reprise!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Lagrer"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ja"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nei"
"[english]Replay_No"	"No"
"Replay_Download"	"Last ned"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Slett"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Lagre"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NAVNGI DIN REPRISE"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Uten navn %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Skriv inn et navn for å hjelpe deg å finne igjen denne reprisen senere."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Start nedlasting automatisk når en reprisefil er tilgjengelig på serveren."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Aldri vis dette igjen!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"GI KLIPPET DITT ET NAVN"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Skriv et navn her for å hjelpe deg å finne igjen dette klippet senere."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X FORKAST"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"LAGRE"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Hopp til tidspunkt"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Hoppe tilbake til %time%? Det vil ta et øyeblikk å spole tilbake reprisen."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Hoppe fram til %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Forkaste endringer?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Du har ulagrede endringer. Vil du forkaste dem?\n\nMERK: Du kan lagre ved å klikke meny-knappen øverst til venstre og velge LAGRE eller LAGRE SOM."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Ferdig?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Dette vil ta deg tilbake til reprisene dine."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Lastet ned"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Gjengitt"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Gjenstående tid"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Filnavn"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Kart"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Filmet"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Lengde"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Størrelse (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Ingen demoer å vise."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Vis alle"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 til!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPRISER"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPRISER"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"REPRISE"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"KOBLER TIL"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"FILMING PÅGÅR"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"FEIL"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"KAN IKKE EKSPORTERE"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"KAN IKKE LASTE OPP"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"LASTER NED"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"VENTER"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"MIDLERTIDIGE REPRISER (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"LAGREDE FILMER (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Disse er midlertidige, og kan bli tapt med den neste oppdateringen om du ikke lagrer dem."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"LAGRE ALLE..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Serveren er klar for å ta opp repriser."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Serveren tar ikke lenger opp repriser. Eventuelle repriser lagret er nå klar for nedlasting."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Repriser fra den forrige runden er nå klare for nedlasting."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Reprisen din vil lastes ned etter dette livet."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Reprisen din har blitt lagret og vil lastes ned om et øyeblikk."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Reprisen er allerede opprettet! Trykk REPRISER på hovedmenyen for å se den."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Reprise er ikke støttet på lokale tjenere."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Reprise er for øyeblikket deaktivert på denne serveren."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Serveren tar ikke opp repriser akkurat nå."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Denne serveren støtter opptak.\nTrykk [ %s1 ] når som helst for å ta opptak av ditt nåværende liv.\n\nMerk: Dersom du er tilskuer, vil ditt forrige liv bli brukt."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Trykk [ %s1 ] når som helst for å lage en reprise av det livet. Hvis gjort mens du ser på vil ditt forrige liv bli lagret."
