"lang"
{
"Language"	"finnish"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Tyhjä tiedosto"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Yhteys katkaistu"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Virheellinen URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Virheellinen protokolla"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Pistoketta ei voitu nimetä"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Yhdistäminen ei onnistunut"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Ei ylätunnisteita"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Olematon tiedosto"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Tuntematon virhe"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Tallenna uusinta tästä tai viime elämästä"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Luo uusinta!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Tallentaa"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Kyllä"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Ei"
"[english]Replay_No"	"No"
"Replay_Download"	"Lataa"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Poista"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Tallenna"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NIMEÄ UUSINTASI"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Nimetön %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Syötä nimi tähän helpottaaksesi tämän uusinnan tunnistamista."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Aloita lataus automaattisesti kun uusintatiedosto on saatavilla palvelimella."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Älä koskaan näytä tätä uudelleen!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NIMEÄ OTOKSESI"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Syötä tähän nimi helpottaaksesi otoksen tunnistamista jälkeenpäin."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X HYLKÄÄ"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"TALLENNA"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Hyppää kohtaan"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Palaa takaisin kohtaan %time%? Uusinnan kelauksessa kestää hetki."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Hyppää eteenpäin kohtaan %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Hylkää muutokset?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Sinulla on tallentamattomia muutoksia. Hylkää?\n\nHUOM: Voit tallentaa painamalla menu-nappia ylävasemmalla ja valitsemalla TALLENNA tai TALLENNA NIMELLÄ."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Valmis?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Tämä vie sinut takaisin uusintoihisi."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Ladattu"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderöity"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Aikaa jäljellä"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Tiedostonimi"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Kartta"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Palvelin"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Nauhoitettu"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Pituus"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Koko (Mt)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Ei näytettäviä demoja."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Näytä kaikki"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 lisää!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"UUSINNAT"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"UUSINNAT"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"UUSINTA"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"YHDISTETÄÄN"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"NAUHOITUS KÄYNNISSÄ"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"VIRHE"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"EI VOIDA VIEDÄ"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"EI VOIDA LÄHETTÄÄ"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"LADATAAN"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ODOTETAAN"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"VÄLIAIKAISET UUSINNAT (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"TALLENNETUT VIDEOT (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Nämä ovat tilapäisiä ja saattavat kadota pelin seuraavan päivityksen yhteydessä ellei niitä tallenneta."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"TALLENNA KAIKKI..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Palvelin on valmis kuvaamaan uusintoja."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Palvelin ei enää kuvaa uusintoja. Tallennetut uusinnat ovat nyt ladattavissa."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Viime erän uusinnat ovat nyt ladattavissa."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Uusintasi ladataan tämän elämän jälkeen."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Uusintasi on tallennettu ja latautuu hetken kuluttua."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Uusinta on jo kuvattu! Paina UUSINNAT päävalikossa katsoaksesi sen."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Uusintoja ei tueta paikallisilla palvelimilla."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Uusinnat ovat poistettu käytöstä tällä palvelimella."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Tämä palvelin ei kuvaa uusintoja juuri nyt."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Tämä palvelin kykenee uusintoihin.\nPaina [ %s1 ] koska vain luodaksesi nykyisestä elämästäsi uusinnan.\n\nJos luot uusinnan ollessasi katsoja, se luodaan edellisestä elämästäsi."
