"lang"
{
"Language"	"portuguese"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Ficheiro de duração zero"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Ligação encerrada"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Endereço inválido"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Protocolo inválido"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Não foi possível associar socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Não foi possível ligar"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Sem cabeçalhos"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Ficheiro não existente"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Erro desconhecido"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Gravar repetição da vida atual ou anterior"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Criar uma repetição!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"A Guardar"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Sim"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Não"
"[english]Replay_No"	"No"
"Replay_Download"	"Transferir"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Apagar"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Guardar"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"DÁ UM NOME À TUA REPETIÇÃO"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Sem nome (%s1)"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Introduz um nome aqui para te ajudar a identificar esta Repetição mais tarde."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Transferir automaticamente quando o ficheiro de Repetição estiver disponível no servidor."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Não mostrar isto novamente!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"DÁ UM NOME À TUA CENA"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Insira um nome aqui para ajudá-lo a identificar esta cena mais tarde."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X DESCARTAR"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"GUARDAR"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Saltar para Tempo"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Saltar de volta para %time%? Irá demorar algum tempo a rebobinar a repetição."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Saltar para %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Descartar alterações?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Tens alterações não guardadas. Descartar?\n\nNOTA: Podes guardar ao clicar no botão do menu no canto superior esquerdo e selecionar GUARDAR ou GUARDAR COMO."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Acabaste?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Isto irá levar-te às tuas repetições."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Transferido"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderizado"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Tempo Restante"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nome do Ficheiro"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mapa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Servidor"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Gravado"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Duração"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Tamanho (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Não há demonstrações para exibir."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Mostrar Todas"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 mais!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPETIÇÕES"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPETIÇÕES"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"REPETIÇÃO"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"A LIGAR"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"GRAVAÇÃO A DECORRER"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ERRO"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NÃO É POSSÍVEL EXPORTAR"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NÃO É POSSÍVEL ENVIAR"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"A TRANSFERIR"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"À ESPERA"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"REPETIÇÕES TEMPORÁRIAS (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"FILMES GUARDADOS (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Repetições temporárias podem ser perdidas na próxima atualização se não forem guardadas."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"GUARDAR TUDO..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"O servidor está pronto para capturar repetições."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"O servidor já não está a capturar repetições. Quaisquer repetições guardadas estão agora disponíveis para download."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"As Repetições da ronda anterior estão agora disponíveis para download."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"A tua Repetição será transferida depois desta vida."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"A tua Repetição foi guardada e começará a ser transferida dentro de momentos."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"A Repetição já foi criada! Clique em REPETIÇÕES no menu principal para a visualizar."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Só é possível gravar repetições em servidores dedicados."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"As Repetições estão de momento desativadas neste servidor."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"O servidor não está a capturar repetições neste momento."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Este servidor é capaz de criar repetições.\nPressiona [ %s1 ] a qualquer momento para criar uma repetição da tua vida decorrente.\n\nNota: Se usado em espectador, a tua vida anterior será usada."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
"Replay_ReplaySaveContext"	"Pressiona [ %s1 ] a qualquer momento para criar uma repetição para essa vida. Se usado em espectador, a tua vida anterior será guardada."
