"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Цей текст червоний,<I> і виділений курсивом,<B> і <cr>жирний,<B><I><clr:255,255,255> і знову білий."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Ще один транспортник!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	"   "
"[english]barn.bunyip"	" "
"barn.chatter"	"Ми перехопили радіоперемовини. Вони шукають ваш автомобіль."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Проходьте. "
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"От лайно. Наближаються транспортники!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"Ви повинні залишити авто, Фрімен. Тепер вони його шукатимуть."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Заїжджайте сюди. "
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Транспортник! За сараєм! "
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Транспортник! Над полем! "
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Наближається! Транспортник біля маяка! "
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Транспортник! Наближається зі сторони дороги!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Сюди, докторе Фрімен. Ми відходимо через скелі доки сюди не прибули інші штурмовики."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Гаразд, докторе Фрімен, ходімо зі мною, доки ще один не з’явився."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"Я виведу вас гірською стежкою, як тільки буде знищено штурмовик. Під обстрілом у нас не буде жодного шансу там пройти. "
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Збийте штурмовик, тоді ми зможемо пройти. "
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Он туди. І дивіться під ноги."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Швидко ховайте ваше авто в сарай! "
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Заведіть його у гараж. "
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Заїжджайте своїм авто сюди! "
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Заїжджайте своїм авто сюди!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Заберіть авто з дороги! "
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Заберіть авто з дороги!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Заберіть ваше авто з дороги!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" "
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"А ось і вони!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Наближається транспортник! "
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"Гаразд, док, далі доведеться йти пішки. Існує таємний шлях вздовж скель, але ніхто нікуди не піде, доки ми не відіб’ємо цю атаку. Боротьба пліч-о-пліч з вами значно підніме бойовий дух наших людей."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"Це штурмовик! "
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Штурмовик! "
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"На маяк, Фрімен, там запас наших ракет! "
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Ми зберігаємо наші ракети на маяку. Користуйтеся."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Фрімен, якщо у вас є установка, у маяку повно ракет. "
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"Фрімен, ви знайдете пускову установку для ракет вгорі на маяку. "
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Ох чоловіче, що тепер?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Припаркуйтеся там! "
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Заховайте своє авто в сарай! "
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Фрімен прийме цю зброю, бо інакше дорога попереду принесе одні лиш страждання! "
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Фрімен не може діяти далі без тау-гармати! "
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Колись ця тау-гармата вбила багатьох нам подібних. Використовуй її мудро. "
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Вам вдалося!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Мені стало відомо, що останнім часом мене називають колаборантом, ніби це щось геть ганебне. "
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Мені стало відомо, що останнім часом мене називають колаборантом, ніби це щось геть ганебне."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Я ж запитую вас, яке прагнення може бути важливішим, аніж співпраця? "
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Я ж запитую вас, яке прагнення може бути важливішим, аніж співпраця?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>У нашій унікальній діяльності неприйняття співпраці — це неприйняття розвитку, що є рівноцінним самогубству."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>У нашій унікальній діяльності неприйняття співпраці — це неприйняття розвитку, що є рівноцінним самогубству. "
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>Чи відмовлялася дводишна риба від повітря? Ні, не відмовлялася. "
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Чи відмовлялася дводишна риба від повітря? Ні, не відмовлялася. "
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>Вона сміливо повзла по суходолу, доки її родичі залишалися в найтемніших безоднях океану, пильними очима споглядаючи темряву, бездумно і приречено."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>Вона сміливо повзла по суходолу, доки її родичі залишалися в найтемніших безоднях океану, пильними очима споглядаючи темряву, бездумно і приречено."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Невже ми братимемо приклад з цих трилобітів? "
