"lang"
{
"Language"	"danish"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Fil uden længde"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Forbindelse lukket"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Ugyldig URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Ugyldig protokol"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Kunne ikke binde socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Kunne ikke forbinde"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Ingen sidehoveder"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Ikke-eksisterende fil"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Ukendt fejl"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Gem en gengivelse af dit nuværende eller sidste liv"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Skab en gengivelse!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Gemmer"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ja"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Nej"
"[english]Replay_No"	"No"
"Replay_Download"	"Download"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Slet"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Gem"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NAVNGIV DIN GENGIVELSE"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Unavngivet %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Indtast et navn for at hjælpe dig med at genkende denne gengivelse senere."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Start download automatisk når gengivelsesfilen er tilgængelig på serveren."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Vis aldrig dette igen!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NAVNGIV DIT KLIP"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Indtast at navn her for at hjælpe dig med at genkende dette klip senere."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X SMID VÆK"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"GEM"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Hop til tid"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Hop tilbage til %time%? Det vil tage et øjeblik at spole gengivelsen tilbage."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Hop frem til %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Kassér ændringer?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Du har ugemte ændringer. Smid væk?\n\nBEMÆRK: Du kan gemme ved at trykke på menuknappen i hjørnet til venstre og vælge GEM eller GEM SOM."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"FÆRDIG?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Dette vil tage dig tilbage til dine replays."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Downloadet"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Renderet"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Tid tilbage"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Filnavn"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Bane"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Optaget"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Længde"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Størrelse (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Ingen demoer at vise."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Vis alle"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 flere!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"GENGIVELSER"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"GENGIVELSER"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"GENGIVELSE"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"OPRETTER FORBINDELSE"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"OPTAGELSE I GANG"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"FEJL"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"KAN IKKE EKSPORTERE"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"KAN IKKE UPLOADE"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"DOWNLOADER"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"VENTER"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"MIDLERTIDIGE GENGIVELSER (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"GEMTE FILM (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Disse er midlertidige, og hvis ikke gemt, kan gå tabt ved næste spilopdatering."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"GEM ALLE..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Serveren er klar til at optage gengivelser."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Denne server optager ikke længere gengivelser. Alle gemte gengivelser er nu klar til at hente."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Gengivelser fra forrige runde er nu klar til at blive downloadet."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Din gengivelse vil begynde at downloade efter dette liv."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Din gengivelse er blevet gemt og vil blive hentet om et kort øjeblik."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Gengivelse allerede skabt! Klik på GENGIVELSER i hovedmenuen for at se den."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Gengivelse er ikke understøttet på lokale servere."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Gengivelse er i øjeblikket slået fra på denne server."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Denne server optager ikke gengivelser lige nu."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Denne server er i stand til at optage gengivelser.\nTryk [ %s1 ] på et hvilket som helst tidspunkt for at skabe en gengivelse af dit nuværende liv.\n\nBemærk: Hvis gjort som tilskuer vil dit forrige liv blive brugt."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
