"lang"
{
"Language"	"romanian"
"Tokens"
{
"testcommands"	"<clr:255,0,0>Acesta este roșu,<I> italic<B> și <cr>îngroșat<B><I><clr:255,255,255> alb din nou."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."
"barn.anotherdropship"	"Alt dropship!"
"[english]barn.anotherdropship"	"Another dropship! "
"barn.bunyip"	" 
"
"[english]barn.bunyip"	" "
"barn.chatter"	"Recepționăm convorbiri prin radio. Îți caută mașina."
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "
"barn.comeonin"	"Hai, intră."
"[english]barn.comeonin"	"Come on in. "
"barn.crapships"	"La naiba. Vin dropship-urile!"
"[english]barn.crapships"	"Oh crap. Here come the dropships! "
"barn.ditchcar"	"O să trebuiască să scapi de mașină, Freeman. O caută acum."
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "
"barn.drivecarinhere"	"Intră aici cu mașina."
"[english]barn.drivecarinhere"	"Drive the car in here. "
"barn.drop_barn"	"Dropship! Lângă hambar!"
"[english]barn.drop_barn"	"Dropship! By the barn! "
"barn.drop_field"	"Dropship! Deasupra câmpului!"
"[english]barn.drop_field"	"Dropship! Over the field! "
"barn.drop_lite"	"Vine! Dropship la far!"
"[english]barn.drop_lite"	"Incoming! Dropship at the lighthouse! "
"barn.drop_road"	"Dropship! Vine de deasupra drumului!"
"[english]barn.drop_road"	"Dropship! Coming in over the road! "
"barn.exit_cliffpath"	"Pe aici, Dr. Freeman. O să o luăm pe poteca de la marginea prăpastiei înainte să ne găsească încă un gunship."
"[english]barn.exit_cliffpath"	"This way, Dr. Freeman. We'll take the cliff path before another gunship finds us. "
"barn.exit_comewith"	"Bine, Dr. Freeman, vino cu mine. Înainte să mai vină una."
"[english]barn.exit_comewith"	"All right, Dr. Freeman, come with me. Before another one comes. "
"barn.exit_killship"	"O să te duc pe poteca de pe marginea prăpastiei imediat ce omori gunship-ul. Nu avem cum să scăpăm cu chestia aia care ne hărțuiește."
"[english]barn.exit_killship"	"I'll take you out on the cliffside path as soon as you kill that gunship. There's no way we can make it with that thing harassing us. "
"barn.exit_killshipnag"	"Omoară gunshipul și o să mergem."
"[english]barn.exit_killshipnag"	"Kill the gunship, then we'll go. "
"barn.exit_watchstep"	"Pe aici. Și ai grijă unde pui piciorul."
"[english]barn.exit_watchstep"	"Right along there.  And watch your step. "
"barn.getcarinbarn"	"Repede, du-ți mașina în hambar!"
"[english]barn.getcarinbarn"	"Hurry, get your car in the barn! "
"barn.getcaringarage"	"Du-ți mașina în garaj."
"[english]barn.getcaringarage"	"Get your car in the garage. "
"barn.getcarinhere"	"Adu-ți mașina aici!"
"[english]barn.getcarinhere"	"Get your car in here! "
"barn.getcarinthere"	"Du-ți mașina acolo!"
"[english]barn.getcarinthere"	"Get your car in there! "
"barn.getoffroad01"	"Ieși de pe șosea!"
"[english]barn.getoffroad01"	"Get off the road! "
"barn.getoffroad01a"	"Ieși de pe șosea!"
"[english]barn.getoffroad01a"	"Get off the road! "
"barn.getoffroad02"	"Ia-ți mașina de pe șosea!"
"[english]barn.getoffroad02"	"Get your car off the road! "
"barn.gettauoff"	" 
"
"[english]barn.gettauoff"	" "
"barn.heretheycome"	"Uite-i că vin!"
"[english]barn.heretheycome"	"Here they come! "
"barn.incomingdropship"	"Vine un dropship!"
"[english]barn.incomingdropship"	"Incoming dropship! "
"barn.lighthouse_morale"	"OK, Doctore, o să trebuiască să o iei pe jos de aici. E o potecă secretă pe marginea prăpastiei, dar nimeni nu merge nicăieri până nu oprim atacul. Să te avem pe tine cu noi o să facă o diferență pentru morală."
"[english]barn.lighthouse_morale"	"Okay, Doc, you'll have to go on foot from here. There's a secret path along the cliffside, but no one's going anywhere until we fight off this attack. Having you here to fight alongside us will make a big difference for morale. "
"barn.lite_gunship01"	"E un gunship!"
"[english]barn.lite_gunship01"	"It's a gunship! "
"barn.lite_gunship02"	"Gunship!"
"[english]barn.lite_gunship02"	"Gunship! "
"barn.lite_rockets01"	"Mergi spre far, Freeman, sunt rachete acolo!"
"[english]barn.lite_rockets01"	"Head for the lighthouse, Freeman, there's rockets in there! "
"barn.lite_rockets02"	"Ne-am stocat rachetele în far. Le poți lua."
"[english]barn.lite_rockets02"	"We stowed our rockets in the lighthouse. Help yourself. "
"barn.lite_rockets03"	"Freeman, dacă ai un lansator, farul e plin de rachete."
"[english]barn.lite_rockets03"	"Freeman, if you've got a launcher, the lighthouse is full of rockets. "
"barn.lite_rockets04"	"O să găsești un lansatorul pentru rachetele tale sus în far."
"[english]barn.lite_rockets04"	"You'll find the launcher for your rockets up in the lighthouse, Freeman. "
"barn.nowwhat"	"Și acum ce?"
"[english]barn.nowwhat"	"Oh man, now what? "
"barn.parkit"	"Parchează-l acolo!"
"[english]barn.parkit"	"Park it there! "
"barn.stashinbarn"	"Pune-ți mașina în hambar!"
"[english]barn.stashinbarn"	"Stash your car in the barn! "
"barn.vmech_accept"	"Freeman va accepta această armă, sau va suferi mult pe drum!"
"[english]barn.vmech_accept"	"The Freeman will accept this weapon, or suffer greatly on the road ahead! "
"barn.vmech_proceed"	"Freeman nu poate continua fără tunul cu particule tau!"
"[english]barn.vmech_proceed"	"The Freeman must not proceed without the tau particle cannon! "
"barn.vmech_remove"	" "
"[english]barn.vmech_remove"	" "
"barn.vmech_wisely"	"Acest tun tau a omorât odată mulți din poporul nostru. Folosește-l înțelept."
"[english]barn.vmech_wisely"	"This tau cannon once killed many of our kind. Use it wisely. "
"barn.youmadeit"	"Ai reușit!"
"[english]barn.youmadeit"	"You made it! "
"breencast.br_collaboration01"	"<clr:188,188,188><I>Am auzit că recent unii m-au numit un colaborator, ca și cum un asemenea termen ar fi rușinos."
"[english]breencast.br_collaboration01"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration01_pl"	"<clr:188,188,188><I>Am auzit că recent unii m-au numit un colaborator, ca și cum un asemenea termen ar fi rușinos."
"[english]breencast.br_collaboration01_pl"	"<clr:188,188,188><I>It has come to my attention that some have lately called me a collaborator, as if such a term were shameful. "
"breencast.br_collaboration02"	"<clr:188,188,188><I>Te întreb, ce efort mai mare există decât cel al colaborării?
"
"[english]breencast.br_collaboration02"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration02_pl"	"<clr:188,188,188><I>Te întreb, ce încercare mai mare există decât aceea a colaborării?"
"[english]breencast.br_collaboration02_pl"	"<clr:188,188,188><I>I ask you, what greater endeavor exists than that of collaboration? "
"breencast.br_collaboration03"	"<clr:188,188,188><I>În efortul nostru curent de neegalat, refuzul de a colabora este pur și simplu refuzul de a evolua--o insistenţă la suicid, dacă vreți."
"[english]breencast.br_collaboration03"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration03_pl"	"<clr:188,188,188><I>În efortul nostru curent de neegalat, refuzul de a colabora este pur și simplu refuzul de a evolua--o insistenţă la suicid, dacă vreți."
"[english]breencast.br_collaboration03_pl"	"<clr:188,188,188><I>In our current unparalleled enterprise, refusal to collaborate is simply a refusal to grow--an insistence on suicide, if you will. "
"breencast.br_collaboration04"	"<clr:188,188,188><I>A refuzat peștele dipnoi să respire aer? Nu."
"[english]breencast.br_collaboration04"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration04_pl"	"<clr:188,188,188><I>A refuzat peștele dipnoi să respire aer? Nu."
"[english]breencast.br_collaboration04_pl"	"<clr:188,188,188><I>Did the lungfish refuse to breathe air? It did not. "
"breencast.br_collaboration05"	"<clr:188,188,188><I>S-a strecurat mai departe cu curaj în timp ce semenii lui au rămas în cel mai întunecat abis al oceanului, cu ochii neacoperiți țintiți pentru eternitate către întuneric, ignoranți și osândiți în ciuda vigilenței lor eterne."
"[english]breencast.br_collaboration05"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration05_pl"	"<clr:188,188,188><I>S-a strecurat mai departe cu curaj în timp ce semenii lui au rămas în cel mai întunecat abis al oceanului, cu ochii neacoperiți țintiți pentru eternitate către întuneric, ignoranți și osândiți în ciuda vigilenței lor eterne."
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
