"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"TextEntry_Cut"	"Cắt"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Sao chép"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Dán"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Mở"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Lưu"
"[english]FileOpenDialog_Save"	"Save"
"FileOpenDialog_Select"	"Chọn"
"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Hủy"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Tìm trong:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Tên tệp:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_Directory_Name"	"Tên thư mục:"
"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Loại tệp:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Tên"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Loại"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Thu nhỏ "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Phóng to"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Đóng"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Không có tiêu đề"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Hủy"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Áp dụng"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Hủy"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Tiếp >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Trước"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Kết thúc"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Hủy"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Đóng"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Hủy"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Chọn"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Tạo thư mục..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Tiếp >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Trước"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 phút %s2 giây"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 phút %s2 giây"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 phút %s2 giây"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 phút %s2 giây"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 giây"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 giây"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"Còn lại %s1 phút %s2 giây"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"Còn lại %s1 phút %s2 giây"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"Còn lại %s1 phút %s2 giây"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"Còn lại %s1 phút %s2 giây"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"Còn lại %s1 giây"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"Còn lại %s1 giây"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Tạo thư mục - Lỗi"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Không thể tạo thư mục mới, ổ cứng này ở dạng chỉ-đọc."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Thư mục này đã tồn tại."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Ngôn ngữ"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Chế độ chuyển đổi"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Chế độ câu"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Tiếng Anh"
"[english]IME_English"	"English"
"IME_Chinese"	"Tiếng Trung"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Tiếng Hàn"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana toàn giác"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Chữ và số toàn giác"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana bán giác"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Chữ và số bán giác"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Tổng quát"
"[english]IME_General"	"General"
"IME_BiasNames"	"Tên ưa thích"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Ngôn ngữ ưa thích "
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Không có chuyển đổi"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Tiếng Trung (Đài Loan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Tiếng Trung (Trung Quốc)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Tiếng Anh (Hoa Kỳ)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Tiếng Nhật"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Tiếng Hàn"
"[english]IME_0412"	"Korean"
"IME_0419"	"Tiếng Nga"
"[english]IME_0419"	"Russian"
"IME_041e"	"Tiếng Thái"
"[english]IME_041e"	"Thai"
"IME_040c"	"Tiếng Pháp (Chuẩn)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tiếng Đức (Chuẩn)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Tiếng Ý (Chuẩn)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Tiếng Tây Ban Nha (TBN, theo truyền thống)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Công cụ gán phím"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Hủy"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Hoàn tác thay đổi"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Dùng mặc định"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Tên"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Phím được gán hiện tại"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Nút bổ trợ"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Lệnh"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Miêu tả"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
