"lang"
{
"Language"	"spanish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Velocidad de conexión a Internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Selecciona la ventana Steam que aparecerá cuando se inicie el \nprograma, y cuando hagas doble clic en \nla bandeja de notificación."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Ventana favorita"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - Chat"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Para: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Para: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Para: %friend% (jugando a %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% dice:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% está escribiendo un mensaje."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Último mensaje recibido: %date% a las %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Información de usuario"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"El nuevo nombre de %old_name% es %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% se encuentra ahora en estado %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Enviar"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% no está conectado y no se puede enviar el mensaje.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% te ha invitado a unirte a una partida de %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% está jugando a %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"una partida"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Haz clic aquí para entrar."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Amigos - %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Amigos - %name% - Ocupado"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Amigos - %name% - Se ha ido"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Amigos- %name% - Durmiendo"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Amigos - Desconectado"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Conectado"
"[english]Friends_online"	"Online"
"Friends_away"	"Ausente"
"[english]Friends_away"	"Away"
"Friends_busy"	"Ocupado"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Durmiendo"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Desconectado"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Mi estado"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Añadir amigo…"
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Modificar perfil…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"PARTIDA ACTUAL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"EN UNA PARTIDA"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"CONECTADO"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"DESCONECTADO"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Enviar mensaje…"
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Invitar a la partida"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Entrar en partida"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Ver información de la partida"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Ver detalles de usuario"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Eliminar a este amigo…"
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Amigos - Eliminar usuario"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"¿Seguro que deseas eliminar a %friend% de la lista de amigos?\n\n(Podrás volver a añadirlo más tarde mediante la opción de añadir amigos del menú).\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Eliminar a %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opciones"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opciones de usuario - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sonidos"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Introduce el nombre de cuenta de Steam, O la dirección de email de la persona que deseas añadir a la lista de amigos."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Buscando a %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% se ha añadido a tu lista de amigos con el nombre '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"No se pudo encontrar a %search%.  Pulsa 'Atrás' si quieres repetir la búsqueda."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"No puedes añadirte a ti mismo en la lista de amigos."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% ya se encuentra en tu lista de amigos con el nombre '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Tu estado está configurado como Desconectado para todos tus amigos."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Todavía no has añadido a nadie a la lista Amigos."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Conectarse"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Registrarse…"
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Únete a Amigos Beta..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Conectando con la red de amigos…"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Descargando lista de amigos…"
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"No se ha podido establecer la conexión con la red de amigos. Steam seguirá intentando conectarse automáticamente hasta que el servicio esté disponible."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Para utilizar Amigos tienes que volver a conectarte a Steam."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Se ha interrumpido tu conexión con Amigos porque esta cuenta acaba de conectarse en otro equipo."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
