"lang"
{
"Language"	"hungarian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internetkapcsolat sebessége"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Válaszd ki, melyik ablak jelenjen meg a \nSteam indításakor, és a Tálcán található \nikonra való duplakattintáskor."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Kedvenc ablak"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - Csevegés"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Címzett: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Címzett: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Címzett: %friend% (%game%-t játszik)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% mondja:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% üzenetet ír be."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Legutóbbi fogadott üzenet: %date%, %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Felhasználó adatai"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% nevet váltott. Új neve: %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% jelenleg %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Küld"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% jelenleg nem elérhető, az üzenetet nem lehet elküldeni.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% meghívott téged, hogy szállj be a %game% játékba. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% jelenleg %game%-t játszik. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"(játék)"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Beszállok."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Barátok - %name% (Béta)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Barátok - %name% - Elfoglalt (Béta)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Barátok - %name% - Nincs a gépnél (Béta)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Barátok - %name% - Alszik (Béta)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Barátok - Kapcsolat nélküli mód (Béta)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Távol van"
"[english]Friends_away"	"Away"
"Friends_busy"	"Elfoglalt"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Alszik"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Saját állapotom"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Barát hozzáadása..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Profil szerkesztése..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUÁLIS JÁTÉK"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"JÁTÉKBAN"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ELÉRHETŐ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"NEM ELÉRHETŐ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Üzenetküldés..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Meghívás játékra"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Beszállás játékba"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Játékadatok megnézése"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Felhasználó adatainak megnézése"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Barát eltávolítása..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Barátok - Felhasználó eltávolítása"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Biztosan el szeretnéd távolítani %friend% felhasználót a barátaid listájáról?\n\n(Később újra hozzáadhatod a „Barátok hozzáadása” menüponttal.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"%friend% eltávolítása"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Beállítások"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Felhasználó beállításai - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Hangok"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Írd be a barátlistádhoz hozzáadni kívánt személy Steam fióknevét VAGY e-mail-címét."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% keresése..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% hozzáadásra került a barátaid listájához „%friend%” néven."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"%search% nem található. Nyomd meg a „Vissza” gombot, ha újra akarod próbálni a keresést."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Magadat nem veheted fel a barátlistádra."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% már szerepel a barátaid listáján, „%friend%” néven."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Jelenleg minden barátod úgy látja, hogy nem vagy elérhető."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Még senkit sem vettél fel a listádra."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Bejelentkezés"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Bejelentkezés..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Csatlakozz a Barátok Bétához..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Kapcsolódás a Barátok-hálózathoz..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Barátaid listájának letöltése..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Nem jött létre a kapcsolat a Barátok-hálózattal. A Steam automatikusan újrapróbálkozik, amíg a szolgáltatás be nem indul."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"A Barátok-hálózat használatához újra be kell jelentkezned a Steambe."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
