"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Швидкість інтернет-з’єднання"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Оберіть вікно, яке відкриватиметься при \nзапуску Steam та клацанні на панелі інструментів."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Улюблене вікно"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% — чат"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Кому: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Кому: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Кому: %friend% (грає в %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% каже:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% набирає повідомлення."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Останнє повідомлення отримано: %date% о %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — дані користувача"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% змінив ім’я на %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% змінив статус на «%status%».\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Надіслати"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% зараз не в мережі, повідомлення не може бути надіслано.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% запрошує вас зіграти у %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% зараз грає у %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"гру"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Натисніть, щоби приєднатися."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Друзі — %name% (БЕТА)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Друзі — %name% —  зайнятий (БЕТА)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Друзі — %name% —  відійшов (БЕТА)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Друзі — %name% —  дрімає (БЕТА)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Друзі — поза мережею (БЕТА)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"У мережі"
"[english]Friends_online"	"Online"
"Friends_away"	"Немає на місці"
"[english]Friends_away"	"Away"
"Friends_busy"	"Не турбувати"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Дрімає"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Не в мережі"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Мій статус"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Додати друга…"
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Редагувати профіль…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ПОТОЧНА ГРА"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"У ГРІ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"У МЕРЕЖІ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"НЕ В МЕРЕЖІ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Надіслати повідомлення…"
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Запросити у гру"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Приєднатися до гри"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Відомості про сеанс"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Переглянути інформацію про користувача"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Вилучити цього друга…"
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Друзі — Вилучення користувача"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Ви дійсно бажаєте вилучити %friend% з вашого списку друзів?\n\n(Ви зможете потім долучити його знову за допомогою кнопки «Долучити друга…»)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Вилучити %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Параметри"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Параметри користувача — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Профіль"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Звуки"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Введіть логін Steam АБО електронну пошту людини, яку ви бажаєте долучити до списку своїх друзів."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Триває пошук %search%…"
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% тепер у списку ваших друзів під ім’ям «%friend%»."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Не вдалося знайти %search%. Натисніть «Назад», якщо хочете пошукати знову."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Не можна долучити себе до власного списку друзів!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% вже є у вашому списку друзів під ім’ям «%friend%»."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Зараз ваші друзі не можуть бачити вас у мережі"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Чому б не запросити когось стати вашим другом?"
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Увійти"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Увійти…"
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Приєднатися до бета-версії «Друзів»…"
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Триває з’єднання з мережею друзів…"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Завантажується список друзів…"
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Неможливо встановити з’єднання з мережею Друзів. Steam автоматично повторюватиме спробу підключення, допоки сервіс не стане доступним."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Вам слід увійти до Steam, аби скористатися системою «Друзі»."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Вас було від’єднано від Друзів, бо до цього акаунта ввійшли деінде.\n"
