"lang"
{
"Language"	"tchinese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"網際網路連線速度"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"選擇程式開啟時及雙點系統工作區\n圖示時\n要顯示的 Steam 視窗。"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"最愛視窗"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - 聊天"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"對象：%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"對象：%friend% （%status%）"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"對象：%friend% （正在玩 %game%）"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% 說：\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% 正在輸入訊息。"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"最後接收的訊息：%date% 時間 %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 使用者資訊"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% 改名為 %friend% 了。\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% 現在 %status%。\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"傳送"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% 目前離線，無法傳送訊息。\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% 邀請你一起玩 %game%。 "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% 現在在玩 %game%。 "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"一個遊戲"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"按這裡加入。"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"好友 - %name%（測試版）"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"好友 - %name% - 忙碌（測試版）"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"好友 - %name% - 離開（測試版）"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"好友 - %name% - 打瞌睡（測試版）"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"好友 - 離線（測試版）"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"線上"
"[english]Friends_online"	"Online"
"Friends_away"	"離開"
"[english]Friends_away"	"Away"
"Friends_busy"	"忙碌"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"打瞌睡"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"離線"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"我的狀態"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"新增好友..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"編輯設定檔..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"目前遊戲"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"正在遊戲"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"線上"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"離線"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"傳送訊息..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"邀請至遊戲"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"加入遊戲"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"看遊戲資訊"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"看玩家資訊"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"移除此好友..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"好友 - 移除玩家"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"你確定要從好友名單移除 %friend%？\n\n\n\n（你日後還是可以使用「新增好友」功能表選項，重新加入好友。）\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"移除 %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"選項"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"玩家選項 - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"設定檔"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"聲音"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"請輸入你想加入好友名單的玩家的 Steam 帳號名稱或電子郵件地址。"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"正在搜尋 %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% 已新增至你的好友名單，名稱為 %friend%。"
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"找不到 %search%。  如要重新搜尋請按「退回」。"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"你不能把自己加進好友名單。"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% 已經在你的好友名單裡，名稱是 %friend%。"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"你目前設定讓所有好友認為你已離線。"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"你還沒有在好友名單加入任何人。"
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"登入"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"登入..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"參加好友測試…"
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"正在連線好友網路..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"下載好友名單..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"無法建立連線到好友網路。 Steam 將自動重試連線，直到服務可以使用。"
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"你必須再登入 Steam 才能使用好友功能。"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"已將你登出好友，因為此帳號在別處登入了。"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"本版 Steam 太舊，無法連線好友。 請重新啟動 Steam 取得最新更新。"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
