"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Скорост на интернет връзката"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Изберете кой Steam прозорец да се появява, когато \nпрограмата стартира, и когато кликнете два пъти върху \nиконата за известия."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Любим прозорец"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% — Чат"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"До: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"До: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"До: %friend% (играещ %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% каза:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% пише съобщение."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Последно получено съобщение: %date% в %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Информация за потребителя"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% промени името си на %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% вече е „%status%“.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Изпращане"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% понастоящем е извън линия, съобщение до него не може да бъде изпратено.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% Ви покани да се присъедините към него в играта %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% в момента играе %game%."
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"игра"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Кликнете тук, за да се присъедините."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Приятели — %name% (БЕТА)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Приятели — %name% — Зает (БЕТА)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Приятели — %name% — Отсъстващ (БЕТА)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Приятели —  %name% — Отпочиващ (БЕТА)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Приятели — Извън линия (БЕТА)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"На линия"
"[english]Friends_online"	"Online"
"Friends_away"	"Отсъстващ"
"[english]Friends_away"	"Away"
"Friends_busy"	"Зает"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"отпочиващ"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"извън линия"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Моят статус"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Добавяне на приятел…"
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Редактиране на профила…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ТЕКУЩА ИГРА"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"В ИГРА"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"НА ЛИНИЯ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ИЗВЪН ЛИНИЯ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Изпращане на съобщение…"
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Покана към игра"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Присъединяване към игра"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Преглед на игрална инф."
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Преглед на потребителски подробности"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Премахване на този приятел…"
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Приятели — Премахване на потребител"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Сигурни ли сте, че искате да премахнете %friend% от списъка Ви с приятели?\n\n(Можете да го добавите отново чрез опцията „Добавяне на приятели“ в менюто.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Премахване на %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Опции"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Потребителски опции — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Профил"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Звуци"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Въведете Steam потребителското име или е-поща на човека, когото желаете да добавите към списъка Ви с приятели."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Търсене на %search%…"
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% беше добавен към списъка Ви с приятели под името „%friend%“."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Невъзможно намиране на %search%. Натиснете „Назад“, ако искате да опитате отново."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Не можете да добавите себе си в списъка Ви с приятели."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% вече е добавен в списъка Ви с приятели под името „%friend%“."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Понастоящем сте задали да се показвате „Извън линия“ за всички приятели Ви."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Все още не сте добавили никого към списъка Ви с приятели."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Вписване"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Вписване…"
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Присъединяване към бетата за „Приятели“…"
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Свързване към мрежата с приятели…"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Сваляне на приятелския списък…"
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Не може да бъде установена връзка към мрежата за приятелите. Steam автоматично ще опитва отново, докато услугата не стане достъпна."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Трябва да влезете отново в Steam, за да използвате Приятели."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Отписани сте от приятели, защото този акаунт се използва другаде."
