"lang"
{
"Language"	"polish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Szybkość połączenia"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Wybierz, które okno ma się pojawiać\npo uruchomieniu programu i dwukrotnym kliknięciu\nikony powiadomienia w obszarze powiadomień."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Okno Ulubione"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% — Czat"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Do: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Do: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Do: %friend% (gra w %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% mówi:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% pisze wiadomość."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Ostatnia odebrana wiadomość: %date% o %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Informacje o użytkowniku"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% zmienia pseudonim na %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% ma teraz status %status%.\n\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Wyślij"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% jest offline, nie można wysłać wiadomości.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% zaprasza cię do gry w %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% gra w tej chwili w %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"gra"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Kliknij, aby dołączyć."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Znajomi — %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Znajomi — %name% — Zajęty"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Znajomi — %name% — Zaraz wracam"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Znajomi — %name% — Drzemka "
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Znajomi — Offline"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Zaraz wracam"
"[english]Friends_away"	"Away"
"Friends_busy"	"Zajęty"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Drzemka"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Mój status"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Dodaj znajomego..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Edycja profilu..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"BIEŻĄCA GRA"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"W GRZE"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Wyślij wiadomość..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Zaproś do gry"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Dołącz do gry"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Pokaż informacje o grze"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Pokaż informacje o użytkowniku"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Usuń tego znajomego..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Znajomi — Usuń użytkownika"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Na pewno chcesz usunąć użytkownika %friend% z listy znajomych?\n\n(Możesz dodać go ponownie za pomocą funkcji Dodaj znajomego)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Usuń %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opcje"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opcje użytkownika — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Dźwięki"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Podaj nazwę konta Steam LUB adres e-mail osoby, którą chcesz dodać do listy znajomych."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Szukanie %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"Użytkownik %search% został dodany do listy znajomych pod nazwą \"%friend%\"."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Nie można znaleźć %search%. Naciśnij „Wstecz”, aby spróbować ponownie."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Nie można dodać siebie do listy znajomych."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% jest już na liście znajomych pod nazwą \"%friend%\"."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Aktualnie wszyscy znajomi widzą, że jesteś offline."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Twoja lista znajomych jest pusta."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Zapisz się"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Zapisz się..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Dołącz do Znajomych Beta..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Łączenie z siecią znajomych..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Pobieranie listy znajomych..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Nie można nawiązać połączenia z siecią znajomych. Steam będzie ponawiał próby połączenia, dopóki usługa nie zacznie działać."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Musisz ponownie zalogować się w Steam, aby korzystać ze Znajomych."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Wylogowano cię ze znajomych, ponieważ w innym miejscu zalogowano się na to samo konto."
