"lang"
{
"Language"	"schinese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"互联网连接速度"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"程序开始时双击系统托盘区的通知图标，在弹出的Steam窗口中选择。"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"喜爱的窗口"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - 聊天"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"发至：%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"发至：%friend%（%status%）"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"发至：%friend%（正在玩 %game%）"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% 说：\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% 正在输入消息。"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"最后一条消息接收于：%date% %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 用户信息"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% 已将其名称更改为 %friend%。\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% 现在处于%status%状态。\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"发送"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% 当前离线，无法发送消息。\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% 邀请您进入 %game%。 "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% 正在玩 %game%。 "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"游戏"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"点击此处加入。"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"好友 - %name% （测试版）"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"好友 - %name% - 忙碌 （测试版）"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"好友 - %name% - 离开 （测试版）"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"好友 - %name% - 打盹 （测试版）"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"好友 - 离线 （测试版）"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"在线"
"[english]Friends_online"	"Online"
"Friends_away"	"离开"
"[english]Friends_away"	"Away"
"Friends_busy"	"忙碌"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"打盹"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"离线"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"我的状态"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"添加好友..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"编辑个人资料..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"当前游戏"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"游戏中"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"在线"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"离线"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"发送消息..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"邀请加入游戏"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"进入游戏"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"查看游戏信息"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"查看用户详细信息"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"删除好友..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"好友 - 删除用户"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"是否确定要从好友列表删除 %friend%?\n\n（您以后可以通过“添加好友”菜单选项重新添加他们。）"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"删除 %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"选项"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"用户选项 - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"个人资料"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"声音"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"输入对方的 Steam 帐号名称或电子邮件地址，将其添加至您的好友列表。"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"正在搜索 %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% 已经添加到您的好友列表中，名称为 '%friend%'。"
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"没有找到 %search%。  如果您要尝试重新搜索，请单击“后退”。"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"你无法将自己添加到您的好友列表。"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% 已经在您的好友列表中，姓名为 '%friend%'。"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"您当前的设置为对所有好友都显示为离线。"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"您的好友列表中没有任何人。"
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"登录"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"登录..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"加入测试版“好友”..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"正在连接至好友网络..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"正在下载好友列表..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"无法建立与好友网络的连接。 Steam 将自动重试连接，直至服务可用。"
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"要使用“好友”，您需要重新登录 Steam。"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"由于此帐号已在其它地方登录，因此您已被注销并退出“好友”。"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"此 Steam 版本太旧，无法连接至“好友”。 重新启动 Steam 以接收最新的更新。"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Steam 服务器当前关闭，进行日常维护。 “好友”可用时将自动重新连接。"
