"lang"
{
"Language"	"czech"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Rychlost internetového připojení"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Vyberte, které okno služby Steam se zobrazí \npři spuštění programu a při poklepání \nna ikonu v oznamovací oblasti."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Oblíbené okno"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% – Konverzace"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Pro: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Pro: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Pro: %friend% (playing %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% napsal(a):"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% píše zprávu."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Poslední zpráva přijata: %date% v %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Informace o uživateli"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% se přejmenoval na %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% je právě %status%."
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Odeslat"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"Přítel %friend% je v tuto chvíli offline, zprávu nelze odeslat."
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% vás pozval do hry %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% právě hraje hru %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"hra"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Klepnutím se připojíte."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Přátelé – %name% (BETA)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Přátelé – %name% – Zaneprázdněn (BETA)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Přátelé – %name% – Nepřítomen (BETA)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Přátelé – %name% – Neaktivní (BETA)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Přátelé – Offline (BETA)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Nepřítomen"
"[english]Friends_away"	"Away"
"Friends_busy"	"Zaneprázdněn"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Neaktivní"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Můj stav"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Přidat přítele..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Upravit profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUÁLNÍ HRA"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"VE HŘE"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Odeslat zprávu..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Pozvat do hry"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Připojit se do hry"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Zobrazit informace o hře"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Zobrazit podrobnosti uživatele"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Odebrat tohoto přítele..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Přátelé – Odebrat uživatele"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Opravdu chcete odstranit uživatele %friend% ze seznamu přátel?\n\n(Můžete jej znovu přidat později pomocí možnosti „Přidat přátele“.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Odebrat přítele %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Možnosti"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Možnosti uživatele – %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Zvuky"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Zadejte účet služby Steam NEBO e-mailovou adresu osoby, kterou chcete přidat do seznamu Přátel."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Vyhledávání uživatele %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"Uživatel %search% byl přidán do vašeho seznamu prátel, pod jménem „%friend%“."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Nepodařilo se najít uživatele %search%. Chcete-li opakovat vyhledávání, klepněte na tlačítko „Zpět“."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Nemůžete přidat sami sebe do seznamu přátel."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"Uživatel %search% byl již přidán do seznamu přátel pod jménem „%friend%“."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"V tuto chvíli se vašim přátelům zobrazuje, že jste ve stavu Offline."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Do seznamu přátel zatím nebyl nikdo přidán."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Přihlásit se"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Přihlášení..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Zapojit se do beta verze služby Přátelé..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Připojování do sítě služby Přátelé..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Stahování seznamu přátel..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Nepodařilo se připojit do sítě služby Přátelé. Služba Steam bude automaticky opakovat pokus o připojení, dokud nebude služba k dispozici."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Chcete-li používat službu Přátelé, musíte se přihlásit do sítě služby Steam."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
