"lang"
{
"Language"	"greek"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Ταχύτητα σύνδεσης διαδικτύου"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Επιλέξτε ποιο παράθυρο Steam να εμφανίζεται όταν το \nπρόγραμμα ξεκινάει, και όταν κάνετε διπλό κλικ στο \nεικονίδιο Ειδοποιήσεων."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Αγαπημένο παράθυρο"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - Συνομιλία"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Προς: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Προς: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Προς: %friend% (παίζει %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"Ο χρήστης %friend% λέει:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"Ο χρήστης %friend% πληκτρολογεί ένα μήνυμα."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Τελευταίο μήνυμα παραδόθηκε: %date% στις %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Πληροφορίες Χρήστη"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"Ο χρήστης %old_name% άλλαξε το όνομα του σε %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"Ο χρήστης %friend% είναι τώρα %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Αποστολή"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"Ο χρήστης %friend% είναι αυτή τη στιγμή εκτός σύνδεσης, το μήνυμα δεν μπορούσε να αποσταλεί.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"Ο χρήστης %friend% σας προσκάλεσε να παίξετε μαζί στο %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"Ο χρήστης %friend% τώρα παίζει %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ένα παιχνίδι"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Κάντε κλικ εδώ για να συνδεθείτε."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Φίλοι - %name% (BETA)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Φίλοι - %name% - Απασχολημένος (BETA)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Φίλοι - %name% - Απών (BETA)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Φίλοι - %name% - Αδρανής (BETA)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Φίλοι - Εκτός σύνδεσης (BETA)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Συνδεδεμένος"
"[english]Friends_online"	"Online"
"Friends_away"	"Απών"
"[english]Friends_away"	"Away"
"Friends_busy"	"Απασχολημένος"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Αδρανής"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Εκτός σύνδεσης"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Η κατάστασή μου"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Επεξεργασία προφίλ..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ΤΡΕΧΟΝ ΠΑΙΧΝΙΔΙ"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ΕΝΤΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ΣΥΝΔΕΔΕΜΕΝΟΣ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Αποστολή μηνύματος..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Πρόσκληση στο παιχνίδι"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Σύνδεση στο παιχνίδι"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Εμφάνιση πληροφοριών παιχνιδιού"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Εμφάνιση πληροφοριών χρήστη"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Αφαίρεση αυτού του φίλου..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Φίλοι - Αφαίρεση χρήστη"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Θέλετε σίγουρα να αφαιρέσετε τον χρήστη %friend% από τη λίστα των φίλων σας;\n\n(Μπορείτε να τον ξαναπροσθέσετε αργότερα από την επιλογή «προσθήκη φίλου» του μενού.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Αφαίρεση %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Επιλογές"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Επιλογές χρήστη - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Προφίλ"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Ήχοι"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Εισάγετε το όνομα λογαριασμού Steam Ή τη διεύθυνση email του ατόμου που επιθυμείτε να προσθέσετε τη λίστα Φίλων σας."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Αναζήτηση για %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"Ο χρήστης %search% προστέθηκε στη λίστα φίλων σας, με το όνομα '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Ο χρήστης %search% δε βρέθηκε. Πατήστε «πίσω» αν θέλετε να προσπαθήσετε και να αναζητήσετε ξανά."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Δεν μπορείτε να προσθέσετε τον εαυτό σας στη λίστα φίλων σας."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"Ο χρήστης %search% είναι ήδη στη λίστα φίλων σας, με το όνομα '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Αυτή τη στιγμή εμφανίζεστε Εκτός Σύνδεσης σε όλους τους φίλους σας."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Δεν έχετε ακόμα προσθέσει κανέναν στη λίστα φίλων σας."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Σύνδεση"
"[english]Friends_GoOnline"	"Sign in"
