"lang"
{
"Language"	"korean"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"인터넷 연결 속도"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"프로그램을 시작할 때와 알림 영역의 아이콘을 두 번 클릭했을 때 표시할 Steam 창을 선택하십시오."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"윈도우 설정"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - 채팅"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"대화 상대: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"대화 상대: %friend%(%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"대화 상대: %friend%(%game% 플레이 중)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% 님의 말:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% 님이 메시지를 입력하고 있습니다."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"마지막으로 수신한 메시지: %date% %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 사용자 정보"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name%님이 이름을 %friend% 님으로 변경하였습니다.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% 님의 현재 상태는 %status%입니다.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"보내기"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% 님이 현재 오프라인 상태이므로 메시지를 보낼 수 없습니다.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% 님이 %game% 플레이에 초대했습니다."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% 님이 %game% 중입니다."
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"게임"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"게임에 참가하려면 여기를 클릭하십시오."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"친구 - %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"친구 - %name% - 다른 용무 중"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"친구 - %name% - 자리 비움"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"친구 - %name% - 수면 중"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"친구 - 오프라인"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"온라인"
"[english]Friends_online"	"Online"
"Friends_away"	"자리 비움"
"[english]Friends_away"	"Away"
"Friends_busy"	"다른 용무 중"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"수면 중"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"오프라인"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"내 상태"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"친구 추가..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"프로필 편집..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"현재 게임"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"게임 중"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"온라인"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"오프라인"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"메시지 보내기..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"게임 초대"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"게임 참가"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"게임 정보 보기"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"사용자 정보 보기"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"이 친구 삭제..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"친구 - 사용자 삭제"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"%friend% 님을 친구 목록에서 삭제하시겠습니까?\n\n(나중에 '친구 추가' 를 사용하여 삭제한 친구를 다시 추가할 수 있습니다.)"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"%friend% 삭제"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"설정"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"사용자 설정 - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"프로필"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"사운드"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"친구 목록에 추가할 플레이어의 Steam 계정 이름 또는 메일 주소를 입력하세요."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% 검색 중..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% 계정이 '%friend%' 님으로 친구 목록에 추가되었습니다."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"%search% 이름은 찾을 수 없습니다. 다시 검색해 보려면 '뒤로'를 누르십시오."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"자신을 친구 목록에 추가할 수 없습니다."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% 계정은 이미 '%friend%' 님 이름으로 친구 목록에 있습니다."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"모든 친구에게 오프라인 상태로 표시되게 설정되어 있습니다."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"친구 목록에 아무도 추가하지 않았습니다."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"로그인"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"로그인..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"친구 (베타) 참여하기..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"친구 네트워크에 연결 중..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"친구 목록 내려받는 중..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"친구 네트워크에 연결하지 못했습니다. 서비스를 이용할 수 있을 때까지 자동으로 연결을 재시도합니다."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Steam에 다시 로그인해야 친구 네트워크를 사용할 수 있습니다."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"다른 사용자가 이 계정을 사용하고 있어 친구 네트워크에서 로그아웃되었습니다."
