"lang"
{
"Language"	"russian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Скорость подключения к Интернету"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Выберите окно Steam, которое будет появляться при\nзапуске программы, а также при щелчке\n по значку Панели сообщений."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Выбранное окно"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% — Чат"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Кому: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Для: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Для: %friend% (играет в %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% говорит:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% набирает сообщение."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Последнее сообщение: %date% в %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Сведения"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% сменил имя на %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% сейчас имеет статус «%status%»."
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Отправить"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% находится не в сети, сообщение не может быть отправлено."
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% приглашает вас присоединиться к %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% играет в %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"игра"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Присоединиться"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Друзья — %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Друзья — %name% — Занят"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Друзья — %name% — Отошел"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Друзья — %name% — Спит"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Друзья — Не в сети"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"В сети"
"[english]Friends_online"	"Online"
"Friends_away"	"Нет на месте"
"[english]Friends_away"	"Away"
"Friends_busy"	"Не беспокоить"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Спит"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Не в сети"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Статус"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Добавить…"
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Редактировать..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ТЕКУЩАЯ ИГРА"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"В ИГРЕ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"В СЕТИ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"НЕ В СЕТИ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Послать сообщение..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Пригласить в игру"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Присоединиться"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Информация о сервере"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"О пользователе"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Удалить из списка..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Друзья — Удалить"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Вы уверены, что хотите удалить %friend% из вашего списка друзей?\n\n(Вы сможете снова внести его в список через пункт меню «Добавить друга».)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Удалить %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Настройки"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Настройки — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Профиль"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Звуки"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Введите имя аккаунта Steam ИЛИ адрес эл. почты человека, которого вы хотите добавить в ваш список друзей."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Поиск %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"Игрок %search% добавлен в список Друзей под именем '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Не удалось найти %search%. Нажмите 'Назад', чтобы попытаться еще раз."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Нельзя добавлять самого себя в список Друзей."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% уже находится в списке друзей под именем '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Все друзья из вашего списка считают, что вы отключены от сети."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"В списке друзей нет ни одного имени."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Войти"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Вход…"
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Присоединиться к бета-тестированию системы «Друзья»"
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Подключение к сети друзей…"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Загрузка списка Друзей…"
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Не удалось подключиться к сети Друзей. Steam автоматически повторит подключение, как только это станет возможным."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Чтобы воспользоваться сетью друзей, необходимо войти в Steam."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Этот аккаунт используется с другого компьютера. Вы отключены от сети друзей."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Невозможно подключиться к сети друзей: версия Steam устарела. Перезагрузите Steam, чтобы получить обновление."
