"lang"
{
"Language"	"romanian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Viteza conexiunii la internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Selectează fereastra care apare atunci când Steam \neste pornit și când dai dublu clic pe \niconiţa de Notificări."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Fereastra favorită"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - Discuţie"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Către: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Către: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Către: %friend% (joacă %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% spune:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% scrie un mesaj."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Ultimul mesaj primit: %date% la %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Info Utilizator"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% şi-a schimbat numele în %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% este acum %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Trimite"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% este momenta offline, mesajul nu a putut fi trimis.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% te-a invitat să te alături în a juca %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% se joacă %game%."
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"un joc"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Apasă aici pentru a te alătura."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Prieteni - %name% (BETA)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Prieteni - %name% - Ocupat (BETA)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Prieteni - %name% - Plecat (BETA)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Prieteni - %name% - Adormit  (BETA)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Prieteni - Offline (BETA)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Conectat"
"[english]Friends_online"	"Online"
"Friends_away"	"Plecat"
"[english]Friends_away"	"Away"
"Friends_busy"	"Ocupat"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Adormit"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Starea mea"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Adaugă prieten..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Editare profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"JOC CURENT"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ÎN JOC"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"CONECTAT"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Trimite mesaj..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Invită la joc"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Conectare joc"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Vezi informații joc"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Vizualizează detalii utilizator"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Șterge acest prieten..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Prieteni - Șterge utilizator"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Eşti sigur că vrei să ştergi pe %friend% din lista de prieteni?\n\n(Poţi adăuga prietenul ulterior, cu ajutorul opţiunii \"Adaugă prieteni\".)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Șterge pe %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opţiuni"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opţiuni utilizator - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sunete"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Introdu numele contului Steam sau adresa de email a persoanei pe care doreşti să o adaugi la lista de prieteni."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Căutare după %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% a fost adăugat la lista ta de prieteni, sub numele de '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Nu s-a putut găsi %search%. Apasă 'înapoi' dacă vrei să încerci să cauţi din nou."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Nu te poți adăuga la lista ta de prieteni."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% este deja în lista ta de prieteni, sub numele de '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Eşti setat să apari Offline la toți prietenii tăi."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Nu ai adăugat încă pe nimeni la lista de prieteni."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Autentificare"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Autentifică-te..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Participă la versiunea Beta a serviciului Prieteni..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Se conectează la rețeaua de prieteni..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Descărcare listă de prieteni..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Nu a putut fi stabilită conexiunea la reţeaua de prieteni. Steam va reîncerca automat refacerea conexiunii până când serviciul va deveni disponibil."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Trebuie să te conectezi din nou la Steam, pentru a utiliza serviciul Prieteni."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Ai fost deconectat de la prieteni, din cauză că acest cont este autentificat în altă parte."
