"lang"
{
"Language"	"french"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Vitesse de connexion Internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Sélectionnez quelle fenêtre Steam apparaît lorsque le \nprogramme démarre puis double-cliquez \nsur l'icône de la barre des tâches."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Fenêtre préférée"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - Chat"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"À : %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"À : %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"À : %friend% (joue à %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% dit :\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% rédige un message."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Dernier message reçu le : %date% à %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Infos sur l'utilisateur"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% est devenu %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% est actuellement %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Envoyer"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% est actuellement hors-ligne, impossible d'envoyer le message.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% vous a invité à jouer à %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% joue actuellement à %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"une partie"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Cliquez ici pour participer."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Amis - %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Amis - %name% - Occupé"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Amis - %name% - Absent"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Amis - %name% - Non disponible"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Amis - Hors-ligne"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"En ligne"
"[english]Friends_online"	"Online"
"Friends_away"	"Absent"
"[english]Friends_away"	"Away"
"Friends_busy"	"Occupé"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Indisponible"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Hors ligne"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Mon état"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Ajouter un contact..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Modifier profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"PARTIE ACTUELLE"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"DANS UN JEU"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"EN LIGNE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"HORS LIGNE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Envoyer un message"
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Inviter à jouer"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Rejoindre la partie"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Voir les infos de la partie"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Voir infos utilisateur"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Supprimer cet ami"
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Amis - Supprimer l'utilisateur"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Voulez-vous vraiment supprimer %friend% de votre liste de contacts ?\n\n(Vous pourrez rajouter cette personne plus tard grâce au bouton « Ajouter un contact... ».)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Supprimer %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Options"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Options utilisateur - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sons"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Saisissez le nom du compte Steam ou l'adresse e-mail de la personne que vous voulez ajouter à votre liste de contacts."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Recherche de %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% fait maintenant partie de votre liste de contacts, sous le nom « %friend% »."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Impossible de trouver %search%.  Appuyez sur 'précédent' pour recommencer la recherche."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Vous ne pouvez pas vous ajouter à votre liste de contacts."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% fait déjà partie de votre liste de contacts, sous le nom « %friend% »."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Vous apparaissez actuellement hors-ligne pour vos amis."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Vous n'avez ajouté personne à votre liste de contacts."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Se connecter"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Se connecter"
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Rejoignez la bêta des amis"
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Connexion au réseau d'amis"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Téléchargement de la liste de contacts..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Une connexion au réseau d'amis ne peut pas être établie. Steam essaiera automatiquement de se reconnecter jusqu'à la reprise du service."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Vous devez vous reconnecter à Steam pour utiliser le Réseau d'amis."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Vous avez été déconnecté du réseau d'Amis car ce compte est utilisé depuis un autre emplacement.\n"
