"lang"
{
"Language"	"japanese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"インターネット回線速度"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"スチームの起動時と、お知らせアイコンを\nダブルクリックした時に表示されるウィンドウを\n選択して下さい。"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"優先するウィンドウ"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - チャット"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"宛先：%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"宛先：%friend%（%status%）"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"宛先：%friend%（%game% をプレイ中）"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% のメッセージ：\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%s1 がメッセージを入力しています。"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"最後に受信したメッセージ：%date% の %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - ユーザー情報"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% の名前が %friend% に変更されました。\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% は %status% です。\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"送信"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% はオフライン中のため、メッセージを送信できません。\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% から %game% のプレイに招待されました。 "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% は %game% をプレイしています。 "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ゲーム"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"クリックして参加"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"フレンド - %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"フレンド - %name% - 取り込み中"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"フレンド - %name% - 退席中"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"フレンド - %name% - 休憩中"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"フレンド - オフライン"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"オンライン"
"[english]Friends_online"	"Online"
"Friends_away"	"退席中"
"[english]Friends_away"	"Away"
"Friends_busy"	"取り込み中"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"休憩中"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"オフライン"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"ステータス"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"フレンドを追加..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"プロフィール編集..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"現在のゲーム"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ゲーム中"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"オンライン"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"オフライン"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"メッセージ送信..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"ゲームに招待"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"ゲームに参加"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"ゲーム情報を表示"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"ユーザー情報を表示"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"このフレンドを削除..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"フレンド - ユーザーを削除"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"%friend% をフレンドリストから削除しますか？\n\n（［フレンドを追加］メニューで、再度追加することもできます。）\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"%friend% を削除"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"設定"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"ユーザーオプション - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"プロフィール"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"音の設定"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"フレンドリストに追加するプレイヤーの Steam アカウント名、またはメールアドレスを入力してください。"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% を検索中..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% がフレンドリストに、「%friend%」という名前で追加されました。"
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"%search% が見つかりません。  もう一度検索する場合は［戻る］を押してください。"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"自分をフレンドリストに追加することはできません。"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% は「%friend%」という名前で、既にフレンドリストに追加されています。"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"現在、すべてのフレンドに対して、オフラインと表示されるよう設定されています。"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"フレンドリストにはまだ誰も登録されていません。"
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"サインイン"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"サインイン..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"フレンド Beta に参加..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"フレンドネットワークに接続中..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"フレンドリストのダウンロード中..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"フレンドネットワークへの接続が確立できません。 サービスが利用できるようになるまで、自動的に接続の再試行を繰り返します。"
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"フレンドにアクセスするには、Steam にログインし直す必要があります。"
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"使用中のアカウントが別の場所で使用されたため、フレンドからサインオフしました。"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"このバージョンの Steam ではフレンドに接続できません。 Steam を再起動して最新版にアップデートしてください。"
