"lang"
{
"Language"	"turkish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"İnternet bağlantı hızı"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Steam başlatıldığında ve bildirim simgesine\nçift tıklandığında açılacak pencereyi seçin."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Favori pencere"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - Sohbet"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"%friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"%friend% (%game% oynuyor)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% yazdı:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% ileti yazıyor."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Son alınan ileti: %date%, %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Kullanıcı Bilgisi"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% adını %friend% olarak değiştirdi.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% şu an %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Gönder"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% şu an çevrimdışı olduğundan ileti gönderemezsiniz.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% sizi %game% oyununa davet ediyor."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% şu an %game% oynuyor."
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"bir oyun"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Katılmak için tıklayın."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Arkadaşlar - %name% (BETA)"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Arkadaşlar - %name% - Meşgul (BETA)"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Arkadaşlar - %name% - Dışarıda (BETA)"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Arkadaşlar - %name% - Uyuyor  (BETA)"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Arkadaşlar - Çevrimdışı (BETA)"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Çevrimiçi"
"[english]Friends_online"	"Online"
"Friends_away"	"Dışarıda"
"[english]Friends_away"	"Away"
"Friends_busy"	"Meşgul"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Uyuyor"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Çevrimdışı"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Durumum"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Arkadaş ekle..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Profili düzenle..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ŞU ANKİ OYUN"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"OYUNDA"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ÇEVRİMİÇİ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ÇEVRİMDIŞI"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"İleti gönder..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Oyuna Davet Et"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Oyuna katıl"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Oyun bilgisi"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Kullanıcı ayrıntıları"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Bu arkadaşı sil"
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Arkadaşlar - Kullanıcıyı sil"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"%friend% adlı kullanıcıyı Arkadaş listenizden silmek istiyor musunuz?\n\n(Onu daha sonra 'Arkadaş Ekle...' düğmesi ile yeniden ekleyebilirsiniz.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"SİL (%friend%)"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Seçenekler"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Kullanıcı seçenekleri - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sesler"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Arkadaş Listesine eklemek istediğiniz kişinin Steam hesap adını veya e-posta adresini girin."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% aranıyor..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% Arkadaşlar listenize '%friend%' adıyla eklendi."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"%search% bulunamadı. Tekrar aramak istiyorsanız 'Geri'ye tıklayın."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Kendinizi Arkadaşlar listenize ekleyemezsiniz."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% zaten Arkadaşlar listenizde '%friend%' adıyla yer alıyor."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Şu anda tüm arkadaşlarınız sizi Çevrimdışı olarak görecek."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Henüz Arkadaşlar listenize birini eklemediniz."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Oturum aç"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Oturum aç..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Arkadaşlar Betaya katıl..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Arkadaşlar ağına bağlanılıyor..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Arkadaş listesi indiriliyor..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Arkadaşlar ağıyla bağlantı kurulamıyor. Hizmet kullanılabilir olana kadar Steam yeniden bağlanmayı deneyecek."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Arkadaşları kullanmak için Steam'e tekrar giriş yapmalısınız."
