"lang"
{
"Language"	"thai"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"ความเร็วในการเชื่อมต่ออินเตอร์เน็ต"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"เลือกหน้าต่าง Steam ใดที่จะปรากฏเมื่อ\nโปรแกรมเริ่มทำงาน และเมื่อดับเบิลคลิก\nที่ไอคอน Notification Tray"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"หน้าต่างที่ชื่นชอบ"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% - สนทนา"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"ถึง: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"ถึง: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"ถึง: %friend% (กำลังเล่น %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% พูดว่า:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% กำลังพิมพ์ข้อความ"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"ข้อความสุดท้ายที่รับ: %date% เวลา %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - ข้อมูลผู้ใช้"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% เปลี่ยนชื่อเป็น %friend%\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% %status% ในขณะนี้\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"ส่ง"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% ออฟไลน์ในขณะนี้ ไม่สามารถส่งข้อความได้\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% ได้เชิญคุณเข้าร่วมการเล่น %game% "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% กำลังเล่น %game% ในขณะนี้ "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"เกม"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"คลิกที่นี่เพื่อเข้าร่วม"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"เพื่อน - %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"เพื่อน - %name% - ไม่ว่าง"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"เพื่อน - %name% - ไม่อยู่"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"เพื่อน - %name% - งีบหลับ"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"เพื่อน - ออฟไลน์"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"ออนไลน์"
"[english]Friends_online"	"Online"
"Friends_away"	"ไม่อยู่"
"[english]Friends_away"	"Away"
"Friends_busy"	"ไม่ว่าง"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"งีบหลับ"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"ออฟไลน์"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"สถานะของฉัน"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"เพิ่มเพื่อน..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"แก้ไขโปรไฟล์..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"เกมปัจจุบัน"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"กำลังอยู่ในเกม"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ออนไลน์"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ออฟไลน์"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"ส่งข้อความ..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"เชิญเข้าร่วมเกม"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"เข้าร่วมเกม"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"ดูข้อมูลเกม"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"ดูข้อมูลผู้ใช้"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"ลบเพื่อนคนนี้..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"เพื่อน - ลบผู้ใช้"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"คุณต้องการลบ %friend% ออกจากรายชื่อเพื่อนหรือไม่\n\n(คุณสามารถเพิ่มใหม่ในภายหลังได้โดยผ่านตัวเลือกเมนู 'เพิ่มเพื่อน')\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"ลบ %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"ตัวเลือก"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"ตัวเลือกผู้ใช้ - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"โปรไฟล์"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"เสียง"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"ใส่ชื่อบัญชี Steam หรือที่อยู่อีเมลของบุคคลที่คุณต้องการเพิ่มในรายชื่อเพื่อน"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"กำลังค้นหา %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"เพิ่ม %search% ในรายชื่อเพื่อนแล้ว โดยใช้ชื่อ '%friend%'"
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"ไม่พบ %search%  คลิก 'ย้อนกลับ' ถ้าคุณต้องการค้นหาอีกครั้ง"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"คุณไม่สามารถเพิ่มตัวเองในรายชื่อเพื่อนได้"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% อยู่ในรายชื่อเพื่อนแล้ว โดยใช้ชื่อ '%friend%'"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"คุณได้ตั้งค่าให้ปรากฏเป็นออฟไลน์สำหรับเพื่อนทั้งหมดในขณะนี้"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"คุณยังไม่ได้เพิ่มใครในรายชื่อเพื่อน"
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"เข้าสู่ระบบ"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"เข้าสู่ระบบ..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"เข้าร่วมเบต้ากับเพื่อน..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"กำลังเชื่อมต่อกับเครือข่ายเพื่อน..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
