"lang"
{
"Language"	"swedish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internetanslutningens hastighet:"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Välj vilket Steam-fönster som ska visas när \nprogrammet startar och när du dubbelklickar på \nikonen för meddelanderaden."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"	"Favoritfönster"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%friend% – chatt"
"[english]Friends_Chat_Title"	"%friend% - Chat"
"Friends_ChatTo"	"Till: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Till: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Till: %friend% (som spelar %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% säger:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% skriver meddelande."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Senast mottagna meddelande: %date% kl %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Användaruppgifter"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% har ändrat sitt namn till %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% är nu %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Skicka"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_CannotSendFriendOffline"	"%friend% är offline, meddelandet kan inte skickas.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% vill spela %game% med dig. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spelar nu %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ett spel"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Delta i spelet genom att klicka här."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Title_Online"	"Vänner - %name%"
"[english]Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Vänner - %name% – Upptagen"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Vänner - %name% – Borta"
"[english]Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Vänner - %name% – Vila "
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Vänner – Offline"
"[english]Friends_Title_Offline"	"Friends - Offline  (BETA)"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Borta"
"[english]Friends_away"	"Away"
"Friends_busy"	"Upptagen"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Vila"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"Friends_MyStatus"	"Min status"
"[english]Friends_MyStatus"	"My status"
"Friends_AddFriend"	"Lägg till vän..."
"[english]Friends_AddFriend"	"Add friend..."
"Friends_Edit_Profile"	"Redigera profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUELLT SPEL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"SPELAR"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Skicka meddelande..."
"[english]Friends_SendInstantMessage"	"Send message..."
"Friends_InviteFriendToGame"	"Bjud in till spel"
"[english]Friends_InviteFriendToGame"	"Invite to game"
"Friends_JoinGame"	"Delta"
"[english]Friends_JoinGame"	"Join game"
"Friends_ViewGameInfo"	"Visa spelinformation"
"[english]Friends_ViewGameInfo"	"View game info"
"Friends_UserDetails"	"Visa användaruppgifter"
"[english]Friends_UserDetails"	"View user details"
"Friends_RemoveUser"	"Ta bort den här vännen..."
"[english]Friends_RemoveUser"	"Remove this friend..."
"Friends_RemoveFriend_Title"	"Vänner – Ta bort användare"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove user"
"Friends_RemoveFriend_Info"	"Vill du ta bort %friend% från listan över vänner?\n\n(Du kan lägga till dem igen senare med hjälp av menyalternativet Lägg till vän.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
"Friends_RemoveFriend_Button"	"Ta bort %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Alternativ"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Användaralternativ – %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Ljud"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Ange Steam-kontonamnet eller e-postadressen till den person du vill lägga till i din lista över vänner."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Söker efter %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"	"%search% har lagts till i din lista över vänner under namnet %friend%."
"[english]Friends_FriendHasBeenAddedToYourList"	"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"	"Det gick inte att hitta %search%.  Tryck på Tillbaka om du vill söka igen."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Du kan inte lägga till dig själv i din lista över vänner."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% finns redan i din lista över vänner under namnet %friend%."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Du visas just nu som Offline för alla dina vänner."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"	"Du har inte lagt till några vänner i listan."
"[english]Friends_NoFriendsInList"	"You have not yet added anyone to your Friends list."
"Friends_GoOnline"	"Logga in"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Logga in..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Gå med i Beta-versionen av Vänner..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Ansluter till vännernätverket"
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to friends network..."
"Friends_ScanningForFriends"	"Hämtar lista över vänner..."
"[english]Friends_ScanningForFriends"	"Downloading friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Det gick inte att skapa en anslutning till vännernätverket. Steam kommer automatiskt att försöka upprätta anslutningen tills tjänsten blir tillgänglig."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du måste logga in på Steam igen för att kunna använda Vänner."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du har loggats ut från Vänner eftersom det här kontot har registrerats på annan plats."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Den här versionen av Steam är för gammal för att kunna ansluta till Vänner. Starta om Steam om du vill ha den senaste uppdateringen."
