"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"Chess_Name"						"Sjakk"
"[english]Chess_Name"						"Chess"
"Chess_PickWhite"					"Hvit (spill som nummer 1)"
"[english]Chess_PickWhite"					"White (Play First)"
"Chess_PickBlack"					"Svart (spill som nummer 2)"
"[english]Chess_PickBlack"					"Black (Play Second)"
"Chess_ChooseWhite"					"Du har valgt Hvit. Du foretar det første trekket.
"
"[english]Chess_ChooseWhite"					"You have chosen White. You make the first move.
"
"Chess_ChooseBlack"					"Du har valgt Svart. Motstanderen foretar det første trekket.
"
"[english]Chess_ChooseBlack"					"You have chosen Black. Your opponent makes the first move.
"
"Chess_OppChooseWhite"					"Motstanderen har valgt Hvit. Det er motstanderens trekk.
"
"[english]Chess_OppChooseWhite"					"Your opponent has chosen White. It is their move.
"
"Chess_OppChooseBlack"					"Motstanderen har valgt Svart. Det er ditt trekk.
"
"[english]Chess_OppChooseBlack"					"Your opponent has chosen Black. It is your move.
"
"Chess_WaitPawnPromotion"				"Venter på motstanderens valg av bondeforvandling.
"
"[english]Chess_WaitPawnPromotion"				"Waiting on other player's pawn promotion choice.
"
"Chess_TurnCheck"					"Trekk %s1: %s2 Sjakk
"
"[english]Chess_TurnCheck"					"Turn %s1: %s2 Check
"
"Chess_TurnCheckmate"					"Trekk %s1: %s2 SJAKKMATT
"
"[english]Chess_TurnCheckmate"					"Turn %s1: %s2 CHECKMATE
"
"Chess_MyCheckmate"					"Sjakkmatt. Du har slått %s1 i sjakk."
"[english]Chess_MyCheckmate"					"Checkmate. You have beaten %s1 in Chess."
"Chess_OppCheckmate"					"Sjakkmatt. %s1 har slått deg i sjakk."
"[english]Chess_OppCheckmate"					"Checkmate. %s1 has beaten you in Chess."
"Chess_Stalemate"					"Spillet har endt i patt.
"
"[english]Chess_Stalemate"					"The game has reached a stalemate.
"
"Chess_StalemateClose_Text"				"Du og %s1 har spilt patt."
"[english]Chess_StalemateClose_Text"				"You and %s1 have reached a stalemate."
"Chess_TurnCastle"					"Trekk %s1: %s2 tårn
"
"[english]Chess_TurnCastle"					"Turn %s1: %s2 Castle
"
"Chess_TurnPawnEnPassant"				"Trekk %s1: %s2 bonde en passant
"
"[english]Chess_TurnPawnEnPassant"				"Turn %s1: %s2 pawn en passant
"
"Chess_TurnPawnPromotion"				"Trekk %s1: %s2 forvandle bonde til %s3
"
"[english]Chess_TurnPawnPromotion"				"Turn %s1: %s2 pawn promotion to %s3
"	
"Chess_Queen"						"Dame"
"[english]Chess_Queen"						"Queen"
"Chess_Rook"						"Tårn"
"[english]Chess_Rook"						"Rook"
"Chess_Bishop"						"Løper"
"[english]Chess_Bishop"						"Bishop"
"Chess_Knight"						"Hest"
"[english]Chess_Knight"						"Knight"
"Chess_PawnPromotion_Text"				"Bonden har kommet til siste rad.
Du må forvandle den."
"[english]Chess_PawnPromotion_Text"				"Your pawn has reached the last row.
You must promote it."
"Chess_PromoteQueen"					"Forvandle til dronning"
"[english]Chess_PromoteQueen"					"Promote To Queen"
"Chess_PromoteRook"					"Forvandle til tårn"
"[english]Chess_PromoteRook"					"Promote To Rook"
"Chess_PromoteBishop"					"Forvandle til løper"
"[english]Chess_PromoteBishop"					"Promote To Bishop"
"Chess_PromoteKnight"					"Forvandle til hest"
"[english]Chess_PromoteKnight"					"Promote To Knight"
"Chess_PawnPromotion_Title"				"Sjakk – bondeforvandling"
"[english]Chess_PawnPromotion_Title"				"Chess - Pawn Promotion"
"Chess_MoveHistory_Title"				"Sjakk – trekklogg"
"[english]Chess_MoveHistory_Title"				"Chess - Move History"
} 
}  
