"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"Chess_Name"						"Schaken"
"[english]Chess_Name"						"Chess"
"Chess_PickWhite"					"Wit (eerste zet)"
"[english]Chess_PickWhite"					"White (Play First)"
"Chess_PickBlack"					"Zwart (tweede zet)"
"[english]Chess_PickBlack"					"Black (Play Second)"
"Chess_ChooseWhite"					"Je hebt wit gekozen. Je doet de eerste zet.
"
"[english]Chess_ChooseWhite"					"You have chosen White. You make the first move.
"
"Chess_ChooseBlack"					"Je hebt zwart gekozen. Je tegenstander doet de eerste zet.
"
"[english]Chess_ChooseBlack"					"You have chosen Black. Your opponent makes the first move.
"
"Chess_OppChooseWhite"					"Je tegenstander heeft wit gekozen. Hij/zij is aan zet.
"
"[english]Chess_OppChooseWhite"					"Your opponent has chosen White. It is their move.
"
"Chess_OppChooseBlack"					"Je tegenstander heeft zwart gekozen. Je bent aan zet.
"
"[english]Chess_OppChooseBlack"					"Your opponent has chosen Black. It is your move.
"
"Chess_WaitPawnPromotion"				"Bezig met wachten op de keuze van de tegenspeler voor pionpromotie.
"
"[english]Chess_WaitPawnPromotion"				"Waiting on other player's pawn promotion choice.
"
"Chess_TurnCheck"					"Zet %s1: %s2 schaak
"
"[english]Chess_TurnCheck"					"Turn %s1: %s2 Check
"
"Chess_TurnCheckmate"					"Zet %s1: %s2 SCHAAKMAT
"
"[english]Chess_TurnCheckmate"					"Turn %s1: %s2 CHECKMATE
"
"Chess_MyCheckmate"					"Schaakmat. Je hebt %s1 bij het schaken verslagen."
"[english]Chess_MyCheckmate"					"Checkmate. You have beaten %s1 in Chess."
"Chess_OppCheckmate"					"Schaakmat. %s1 heeft je bij het schaken verslagen."
"[english]Chess_OppCheckmate"					"Checkmate. %s1 has beaten you in Chess."
"Chess_Stalemate"					"Er is een patstelling bereikt in het spel.
"
"[english]Chess_Stalemate"					"The game has reached a stalemate.
"
"Chess_StalemateClose_Text"				"%s1 en jij hebben een patstelling bereikt."
"[english]Chess_StalemateClose_Text"				"You and %s1 have reached a stalemate."
"Chess_TurnCastle"					"Zet %s1: %s2 toren
"
"[english]Chess_TurnCastle"					"Turn %s1: %s2 Castle
"
"Chess_TurnPawnEnPassant"				"Zet %s1: %s2 pion en passant
"
"[english]Chess_TurnPawnEnPassant"				"Turn %s1: %s2 pawn en passant
"
"Chess_TurnPawnPromotion"				"Zet %s1: %s2 pionpromotie naar %s3
"
"[english]Chess_TurnPawnPromotion"				"Turn %s1: %s2 pawn promotion to %s3
"	
"Chess_Queen"						"Koningin"
"[english]Chess_Queen"						"Queen"
"Chess_Rook"						"Toren"
"[english]Chess_Rook"						"Rook"
"Chess_Bishop"						"Loper"
"[english]Chess_Bishop"						"Bishop"
"Chess_Knight"						"Paard"
"[english]Chess_Knight"						"Knight"
"Chess_PawnPromotion_Text"				"Je pion heeft de laatste rij bereikt.
Je moet de pion nu promoveren."
"[english]Chess_PawnPromotion_Text"				"Your pawn has reached the last row.
You must promote it."
"Chess_PromoteQueen"					"Promoveren tot koningin"
"[english]Chess_PromoteQueen"					"Promote To Queen"
"Chess_PromoteRook"					"Promoveren tot toren"
"[english]Chess_PromoteRook"					"Promote To Rook"
"Chess_PromoteBishop"					"Promoveren tot loper"
"[english]Chess_PromoteBishop"					"Promote To Bishop"
"Chess_PromoteKnight"					"Promoveren tot paard"
"[english]Chess_PromoteKnight"					"Promote To Knight"
"Chess_PawnPromotion_Title"				"Schaken - pionpromotie"
"[english]Chess_PawnPromotion_Title"				"Chess - Pawn Promotion"
"Chess_MoveHistory_Title"				"Schaken - overzicht van spelverloop"
"[english]Chess_MoveHistory_Title"				"Chess - Move History"
} 
}
