"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"Chess_Name"						"Xadrez"
"[english]Chess_Name"						"Chess"
"Chess_PickWhite"					"Brancas (jogam primeiro)"
"[english]Chess_PickWhite"					"White (Play First)"
"Chess_PickBlack"					"Pretas (jogam em segundo)"
"[english]Chess_PickBlack"					"Black (Play Second)"
"Chess_ChooseWhite"					"Escolheu as Brancas. É o primeiro a jogar.
"
"[english]Chess_ChooseWhite"					"You have chosen White. You make the first move.
"
"Chess_ChooseBlack"					"Escolheu as Pretas. O seu adversário faz a primeira jogada.
"
"[english]Chess_ChooseBlack"					"You have chosen Black. Your opponent makes the first move.
"
"Chess_OppChooseWhite"					"O seu adversário escolheu as Brancas. É ele a jogar.
"
"[english]Chess_OppChooseWhite"					"Your opponent has chosen White. It is their move.
"
"Chess_OppChooseBlack"					"O seu adversário escolheu as Pretas. É você a jogar.
"
"[english]Chess_OppChooseBlack"					"Your opponent has chosen Black. It is your move.
"
"Chess_WaitPawnPromotion"				"A aguardar a escolha de coroação do peão do outro jogador.
"
"[english]Chess_WaitPawnPromotion"				"Waiting on other player's pawn promotion choice.
"
"Chess_TurnCheck"					"Jogada %s1: %s2 Cheque
"
"[english]Chess_TurnCheck"					"Turn %s1: %s2 Check
"
"Chess_TurnCheckmate"					"Jogada %s1: %s2 CHEQUE-MATE
"
"[english]Chess_TurnCheckmate"					"Turn %s1: %s2 CHECKMATE
"
"Chess_MyCheckmate"					"Cheque-mate. Derrotou %s1 no Xadrez."
"[english]Chess_MyCheckmate"					"Checkmate. You have beaten %s1 in Chess."
"Chess_OppCheckmate"					"Cheque-mate. %s1 derrotou-o no Xadrez."
"[english]Chess_OppCheckmate"					"Checkmate. %s1 has beaten you in Chess."
"Chess_Stalemate"					"O jogo chegou a um impasse.
"
"[english]Chess_Stalemate"					"The game has reached a stalemate.
"
"Chess_StalemateClose_Text"				"Você e %s1 chegaram a um impasse."
"[english]Chess_StalemateClose_Text"				"You and %s1 have reached a stalemate."
"Chess_TurnCastle"					"Jogada %s1: %s2 Torre
"
"[english]Chess_TurnCastle"					"Turn %s1: %s2 Castle
"
"Chess_TurnPawnEnPassant"				"Jogada %s1: %s2 peão, de passagem
"
"[english]Chess_TurnPawnEnPassant"				"Turn %s1: %s2 pawn en passant
"
"Chess_TurnPawnPromotion"				"Jogada %s1: %s2 coroação do peão para %s3
"
"[english]Chess_TurnPawnPromotion"				"Turn %s1: %s2 pawn promotion to %s3
"	
"Chess_Queen"						"Rainha"
"[english]Chess_Queen"						"Queen"
"Chess_Rook"						"Roque"
"[english]Chess_Rook"						"Rook"
"Chess_Bishop"						"Bispo"
"[english]Chess_Bishop"						"Bishop"
"Chess_Knight"						"Cavalo"
"[english]Chess_Knight"						"Knight"
"Chess_PawnPromotion_Text"				"O seu peão chegou à última fila.
Deve coroá-lo."
"[english]Chess_PawnPromotion_Text"				"Your pawn has reached the last row.
You must promote it."
"Chess_PromoteQueen"					"Coroar para Rainha"
"[english]Chess_PromoteQueen"					"Promote To Queen"
"Chess_PromoteRook"					"Coroar para Torre"
"[english]Chess_PromoteRook"					"Promote To Rook"
"Chess_PromoteBishop"					"Coroar para Bispo"
"[english]Chess_PromoteBishop"					"Promote To Bishop"
"Chess_PromoteKnight"					"Coroar para Cavalo"
"[english]Chess_PromoteKnight"					"Promote To Knight"
"Chess_PawnPromotion_Title"				"Xadrez - Coroação do Peão"
"[english]Chess_PawnPromotion_Title"				"Chess - Pawn Promotion"
"Chess_MoveHistory_Title"				"Xadrez - Histórico de jogadas"
"[english]Chess_MoveHistory_Title"				"Chess - Move History"
} 
}  
