"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"Chess_Name"						"Schack"
"[english]Chess_Name"						"Chess"
"Chess_PickWhite"					"Vit (spela först)"
"[english]Chess_PickWhite"					"White (Play First)"
"Chess_PickBlack"					"Svart (spela tvåa)"
"[english]Chess_PickBlack"					"Black (Play Second)"
"Chess_ChooseWhite"					"Du har valt vit. Du får flytta först.
"
"[english]Chess_ChooseWhite"					"You have chosen White. You make the first move.
"
"Chess_ChooseBlack"					"Du har valt svart. Din motståndare får flytta först.
"
"[english]Chess_ChooseBlack"					"You have chosen Black. Your opponent makes the first move.
"
"Chess_OppChooseWhite"					"Din motståndare har valt vit. Det är motståndarens drag.
"
"[english]Chess_OppChooseWhite"					"Your opponent has chosen White. It is their move.
"
"Chess_OppChooseBlack"					"Din motspelare har valt svart. Det är ditt drag.
"
"[english]Chess_OppChooseBlack"					"Your opponent has chosen Black. It is your move.
"
"Chess_WaitPawnPromotion"				"Väntar på att motspelaren ska välja befordring för bonde.
"
"[english]Chess_WaitPawnPromotion"				"Waiting on other player's pawn promotion choice.
"
"Chess_TurnCheck"					"Drag %s1: %s2 Schack
"
"[english]Chess_TurnCheck"					"Turn %s1: %s2 Check
"
"Chess_TurnCheckmate"					"Drag %s1: %s2 SCHACKMATT
"
"[english]Chess_TurnCheckmate"					"Turn %s1: %s2 CHECKMATE
"
"Chess_MyCheckmate"					"Schackmatt Du har slagit %s1 i schack."
"[english]Chess_MyCheckmate"					"Checkmate. You have beaten %s1 in Chess."
"Chess_OppCheckmate"					"Schackmatt %s1 har slagit dig i schack."
"[english]Chess_OppCheckmate"					"Checkmate. %s1 has beaten you in Chess."
"Chess_Stalemate"					"Spelet har nått patt (dödläge).
"
"[english]Chess_Stalemate"					"The game has reached a stalemate.
"
"Chess_StalemateClose_Text"				"Du och %s1 har nått patt (dödläge)."
"[english]Chess_StalemateClose_Text"				"You and %s1 have reached a stalemate."
"Chess_TurnCastle"					"Drag %s1: %s2 torn
"
"[english]Chess_TurnCastle"					"Turn %s1: %s2 Castle
"
"Chess_TurnPawnEnPassant"				"Drag %s1: %s2 bonde i \"en passant\"
"
"[english]Chess_TurnPawnEnPassant"				"Turn %s1: %s2 pawn en passant
"
"Chess_TurnPawnPromotion"				"Drag %s1: %s2 bonde befordras till %s3
"
"[english]Chess_TurnPawnPromotion"				"Turn %s1: %s2 pawn promotion to %s3
"	
"Chess_Queen"						"Drottning"
"[english]Chess_Queen"						"Queen"
"Chess_Rook"						"Torn"
"[english]Chess_Rook"						"Rook"
"Chess_Bishop"						"Löpare"
"[english]Chess_Bishop"						"Bishop"
"Chess_Knight"						"Springare"
"[english]Chess_Knight"						"Knight"
"Chess_PawnPromotion_Text"				"Din bonde har nått sista raden.
Du måste befordra den."
"[english]Chess_PawnPromotion_Text"				"Your pawn has reached the last row.
You must promote it."
"Chess_PromoteQueen"					"Befordra till drottning"
"[english]Chess_PromoteQueen"					"Promote To Queen"
"Chess_PromoteRook"					"Befordra till torn"
"[english]Chess_PromoteRook"					"Promote To Rook"
"Chess_PromoteBishop"					"Befordra till löpare"
"[english]Chess_PromoteBishop"					"Promote To Bishop"
"Chess_PromoteKnight"					"Befordra till springare"
"[english]Chess_PromoteKnight"					"Promote To Knight"
"Chess_PawnPromotion_Title"				"Schack – Befordring av bönder"
"[english]Chess_PawnPromotion_Title"				"Chess - Pawn Promotion"
"Chess_MoveHistory_Title"				"Schack – Draghistorik"
"[english]Chess_MoveHistory_Title"				"Chess - Move History"
} 
}  
