"lang"
{
"Language"	"czech"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Vítej ve hře Team Fortress 2. Po devítiletém vývoji doufáme, že to čekání stálo za to. Chceš-li si poslechnout uzel s komentářem, zamiř na plovoucí symbol komentáře a stiskni klávesu „použít“. Chceš-li uzel s komentářem zastavit, zamiř na rotující uzel a znovu stiskni klávesu „použít“. Některé uzly s komentářem se mohou ujmout řízení hry, aby ti něco předvedly. V těchto případech stačí k zastavení komentáře znovu stisknout klávesu „použít“. Sděl mi prosím svůj názor, až hru Team Fortress 2 vyzkoušíš. Moje adresa je gaben@valvesoftware.com. PS: Moje oblíbená herní třída je Spy. Díky moc a příjemnou zábavu!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] V multiplayerových hrách je prostředí, které hráč vidí, převážně vytvářené jinými hráči. Pro posílení vztahů mezi hráči jsme přidali různé funkce. Například snímek z freeze-cam, který ukáže hráčova vraha, pomáhá hráči pamatovat si specifické, nepříjemné protihráče. Funkce pomsty přidává další připomínku toho, že někteří nepřátelé jsou nebezpečnější než jiní. To vytváří malé negativní posílení vedení tím, že hráč má příležitost získat body za odplatu."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Mapy vyžadují neprůchozí hranice, ale pokud neomezíme prostředí na interiéry nebo na strmé kaňony, tak tyto hranice nemůžou vždy blokovat hráčův výhled do okolní nedosažitelné krajiny. V našich realističtějších hrách jako je HL2, tyto hranice často vyžadují fiktivní a vizuální vysvětlení. V silně stylizovaném světe Team Fortress je nicméně nápadná umělost základním prvkem designu a tak můžeme zjednodušit nebo úplně ignorovat tato vysvětlení, aniž bychom ohrozili hráčský zážitek. Testy  z hraní například ukázali, že nízké ploty vedoucí k prázdné ploše úspěšně ukazují, že oblast je nezajímavá a mimo hrací území."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Každá třída v Team Fortress byla navržena k tomu, aby jediněčně přispěla k útoku a obraně, a kontrolní body jsou v podstatě metody k zaměření hráčské pozornosti ofenzivních a obraných aktivit na ně. Jsou také užitečné k lákání hráčů na jiné body na mapě."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Co se týče našeho původního návrhu, jakmile na kontrolním bodu nebyl žádný útočník, byl celý postup zabírání bodu ztracen. Hráčské testy ukázaly, že osamocení hráči nacházející se v blízkosti nepřátelského bodu neměli motivaci, aby se snažili bod obsadit, pokud byl v blízkosti nějaký nepřítel. Kromě toho, jakmile byl tým donucen bránit poslední bod, tak silnější útočící tým často nebyl schopný bod úspěšně zabrat po celý časový limit, což způsobovalo, že mnoho her končilo remízou. Změnili jsme proto způsob zabírání, kdy postup zůstane po nějakou dobu zachován, i když na bodu není žádný útočník. A toto vylepšení odstranilo oba problémy původního návrhu."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Chcete-li dát hráči zajímavý podmět k rozhodnutí o cestě, měly by se cesty přes mapu lišit v účinnosti na základě hráčovy současné třídy a stavu mapy. Voda nám umožňuje zvýšit dobu cesty na určité trase, protože plavání je pomalejší než běh. Spy je často nucen delší cestu podniknout, aby se nepozorovaně infiltroval. Pyro se jí vyhne, protože jeho primární zbraň je pod vodou k ničemu. Pokud má nepřítel silnou obranu, zvýšená doba cesty vodou se stane cenným kompromisem pro všechny třídy ve snaze zasáhnout obránce do zad."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Naše 3D skyboxy vytváříme v měřítku 1:16 pro zmenšení paměťových nároků jinak velkých prostor. To znamená, že když se vlak pohybuje mezi skyboxem a hrací plochou, musíme použít malý trik. Vlastně existují dvě verze pro každý jedoucí vlak. Jeden v hráčově měřítku, a jeden zmenšený pro skybox. Malé opravářské přístřešky po stranách od středu budovy používáme na zamaskování místa, kde se přepíná mezi dvěma velikostmi vlaků."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] V ideálním případě by zápas měl skončit vítězstvím jednoho týmu a prohrou druhého. Remíza je v podstatě prohrou pro oba týmy. Aby nedošlo k remíze, jsou naše mapy vytvářené s ohledem na dvě klíčové proměnné: Čas do respawnu a doba cesty k bojové linii. Vedoucí tým má mírně rychlejší respawny a výhodu kratší cesty k bojišti, které zvyšují šance tlačit se dopředu a vyhrát hru."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Aby byly mapy vhodné pro snipery musí mít široký, otevřený prostor, dlouhý výhled a krytí. Sniperovy cíle musí mít alternativní cestu, aby se vyhnuli jeho výhledu, což obvykle doprovází další kompromisy, jako je třeba delší cesta. To nechává hráčům možnost volby: Zvolit přímou, ale nebezpečnější cestu nebo bezpečnější, ale pomalejší cestu. Sniperská pozice obecně má také odpovídající nepřátelskou pozici na druhé straně arény, která umožňuje vzájemné souboje sniperů a nabízí krytí pro spoluhráče v exponovaných oblastech."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
