"lang"
{
"Language"	"swedish"
"Tokens"
{
"quest25000desc0"	"Klara av olika uppdrag som Scout för att slutföra detta kontrakt."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

SPANARE? PAULING HÄR. AVSLUTA VAD DU ÄR SKRÖT OM OCH TITTA PÅ DET HÄR. OCH SPANARE? DET HÄR BEHÖVER GÖRAS TYST. SPANARE? TYST.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING>

BEARBETAR...

************

HEJ, SPANAREN. DET ÄR PAULING. JAG, ÖH, FICK DITT TELEFONMEDDELANDE. MEDDELANDEN. JAG FICK ALLA. SÅ TACK FÖR [TYSTNAD I 00:05] TACK FÖR DEM. [TYSTNAD I 00:06] HURSOMHELST, LYSSNA, JAG HAR ETT JOBB. DET ÄR LITE HEMLIGT, SÅ BERÄTTA INTE OM DET FÖR NÅGON. JAG KOM PRECIS IHÅG VEM JAG PRATAR MED OCH HUR DUM DEN MENINGEN VAR, OKEJ, SE TILL ATT INTE PRATA FÖR MYCKET OM DET, OKEJ? OKEJ, HEJDÅ.

<SLUT PÅ UTSKRIFT>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Spanarkontrakt"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Få poäng som Spanare: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Döda i luften som Spanare: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Döda en Demoman som Spanare: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Erövra ett mål som Spanare: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Döda som Spanare: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Döda en Sjukvårdare som Spanare: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Du kommer behöva klara av olika uppdrag som Soldier för att slutföra detta kontrakt."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

SOLDAT? DET ÄR PAULING, SON. DITT LAND BEHÖVER DIG. VISA DESSA LARVER HUR DET GÖRS.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO-KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MEDDELANDE-ID: <915PAULING>

BEARBETAR...

************

GIVAKT SOLDAT. ALFA. ROMEO. ANDRA KONSTIGA ARMÉ-ORD. JAG HAR ETT JOBB TILL DIG, SOLDAT. GÖR MIG STOLT, MIN SON.

<UTSKRIFT SLUT>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

MANNCO KONTRAKT SAMTAL-TILL-FAX 1.54.45

DU HAR 1 NYTT SAMTAL 
MEDDELANDE-ID: <915PAULING>

BEARBETAR...

************

OM DETTA UPPDRAG INTE VAR MAXIMALT FÖRNEKANDE HADE DU VARIT EN HJÄLTE, GRABBEN. DET HADE FUNNITS EN PARAD. OCH MEDALJER. MED BILDER FRÅN PARADEN PÅ DEM.

<SLUT TRANSKRIPTION>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

SOLDAT, JAG BEHÖVER DIG, OCH PEPPER POT PETE, OCH SALTY PETE, OCH PETER PEPPER PANTS -- HELVETE, ALLA DINA KARTONGKOMPISAR PÅ DENNA.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

MANNCO KONTRAKT CALL-TO-FAX 1.54.45

DU HAR 1 NYTT SAMTAL
MESSAGE-ID: <915PAULING>

BEARBETAR...

************

SOLDAT, VET DU VILKA SOM INTE VILL ATT DU TAR DETTA JOBB? HIPPIES. KOMMUNISTER. TOM JONES. VISA DEM, SOLDAT. VISA DEM ALLA.

<AVSLUTA UTSKRIFT>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Soldatkontrakt"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Få poäng som Soldat: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Döda med andrahandsvapen som Soldat: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Krypskyttar dödade som Soldat: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Spioner dödade som Soldat: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Döda som Soldat: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Döda under explosionshopp som Soldat: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Spanare dödade som Soldat: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"Döda ett luftburet mål med ditt sekundärvapen: %s1"
