"lang"
{
"Language"	"dutch"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welkom bij Team Fortress 2. We hopen dat het wachten na negen jaar ontwikkeling de moeite waard is geweest. Je kunt naar een toelichting luisteren door het richtmerk op het zwevende commentaarsymbool te plaatsen en de gebruikstoets in te drukken. Je kunt de toelichting stoppen door het richtmerk op het draaiende knooppunt te plaatsen en de gebruikstoets opnieuw in te drukken. Bij sommige toelichtingen wordt de game overgenomen om je iets te laten zien. In deze gevallen druk je gewoon weer op de gebruikstoets om de toelichting te stoppen. Laat me weten wat je ervan vindt als je er even mee hebt kunnen spelen. Je kunt me bereiken op gaben@valvesoftware.com en mijn favoriete klasse is de Spy. Bedankt en veel plezier!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Bij spellen met meerdere spelers wordt de inhoud die de spelers verwerken voor het grootste deel gegenereerd door andere spelers. We hebben dit verbeterd door functies toe te voegen die de relaties tussen spelers kunnen verbeteren. 
Door bijvoorbeeld een stilstaand beeld van zijn moordenaar kan de speler zich bepaalde lastige tegenstanders herinneren. De rivaalfunctie is een extra herinnering dat bepaalde vijanden belangrijker zijn dan anderen. Hij maakt een kleine negatieve bekrachtigingslus door spelers een mogelijkheid te geven extra punten te scoren door iemand uit wraak te doden."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Voor maps zijn onoverschrijdbare grenzen nodig, maar tenzij we de omgevingen beperken tot binnenruimtes of steile ravijnen kunnen deze grenzen het zicht van de speler op het omliggende, onbereikbare terrein niet altijd verhinderen. In onze wat meer realistische games, zoals Half-life 2, zijn voor deze grenzen vaak fictieve en visuele verklaringen nodig. In de zwaar gestileerde wereld van Team Fortress 2 is opvallende kunstmatigheid echter een belangrijk ontwerpprincipe. We kunnen deze verklaringen zodoende vereenvoudigen of gewoon weglaten zonder dat de ervaring van de speler eronder lijdt. Bij het testspelen werd bijvoorbeeld duidelijk dat deze lage hekken die naar een lege vlakte leiden de boodschap overbrachten dat het gebied achter het hek niet interessant en ontoegangbaar is."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Elke klasse van Team Fortress is ontworpen om een unieke bijdrage te leveren aan aanval en verdediging, en controleposten zijn eigenlijk manieren om de aandacht van de speler te vestigen op deze belangrijke aanvals- en verdedigingsactiviteiten. Ze zijn ook handig om spelers naar bepaalde punten op de map te lokken."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Bij het oorspronkelijke ontwerp verloren de aanvallers alle vooruitgang die ze bij het veroveren van de post hadden geboekt als ze eenmaal bij een controlepost waren verslagen. Bij het testspelen bleek dat een enkele speler in de buurt van een vijandelijke controlepost geen enkele stimulans had om die post in te nemen als er vijanden in de buurt waren. Als een team bovendien nog maar een enkele controlepost te verdedigen had, slaagde het sterkere, aanvallende team er vaak niet in de laatste post gedurende de volledige veroveringsperiode aan te vallen, waardoor te veel spellen eindigden in een gelijkspel. We hebben het veroveringsmechanisme veranderd zodat de verovering een tijdje behouden blijft nadat de aanvallers van de controlepost zijn verdreven. Met deze verbetering zijn beide problemen met het oorspronkelijke ontwerp opgelost."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Als je spelers interessante navigatiemogelijkheden wilt geven, moeten de routes door een map variëren in effectiviteit naar gelang de huidige klasse van de speler en de status van de map. Door water wordt het nemen van een bepaalde route kostbaarder omdat zwemmen langzamer gaat dan rennen. Spionnen nemen dat vaak voor lief, om ongemerkt te kunnen infiltreren. Pyro's vermijden dat omdat hun belangrijkste wapen onder water waardeloos is. Als de vijand een sterke verdediging heeft, wordt de extra moeilijkheid van de waterroute het overwegen waard voor klassen die de verdedigers in de rug willen aanvallen."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We bouwen onze 3D-skyboxen op schaal 1/16 om het geheugen dat voor de grote ruimtes daarin wordt gebruikt te beperken. Dit betekent dat het een precisiewerkje wordt bij de treinen die tussen de skybox en de spelersruimte rijden. Er zijn eigenlijk twee versies van elke bewegende trein: eentje op de schaal van de speler voor de werkelijke spelruimte, en een heel kleine in de skybox. De kleine reparatiewerkplaatsen aan beide kanten van het middelste gebouw verbergen het punt waar we de twee treinen wisselen."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] In het meest ideale geval moet een wedstrijd eindigen in een overwinning voor een team en een verlies voor het andere. Gelijkspel betekent in feite een verlies voor beide teams. In ons mapontwerp wordt rekening gehouden met twee belangrijke variabelen om gelijkspel te voorkomen: de tijd die een team nodig heeft om te respawnen en de reistijd van het punt waar men wordt gerespawned tot aan de frontlinie. Het winnende team krijgt wat snellere tijden om te herleven en meer voorwaartse startplaatsen, een positieve cyclus waardoor het een grotere kans krijgt om door te stoten en de ronde te winnen."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave RIller] Om sluipschutters te kunnen herbergen, moeten maps grote open vlaktes, lange zichtlijnen en beschermende dekking bieden. De doelwitten van de Sniper moeten alternatieve routes hebben om de zichtlijnen van de Sniper te kunnen omzeilen, hoewel deze vaak kostbaar zijn omdat ze bijvoorbeeld extra tijd kosten. De spelers hebben hier dus een keuze: nemen ze de rechtstreekse maar gevaarlijke route of de veiligere maar langzamere route? Sluipschutterposities hebben gewoonlijk ook een overeenkomstige vijandelijke sluipschutterpositie aan de andere kant van de arena, waardoor een sluipschutter in de tegenaanval kan gaan tegen de andere en teamgenoten dekking kan bieden in open gebieden."
