"lang"
{
"Language"	"norwegian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Velkommen til Team Fortress 2. TF2 har tatt oss ni år, og det har forhåpentligvis vært verd ventingen. For å lytte til en kommentarnode plasserer du trådkorset over det bevegelige kommentarsymbolet og trykker på Bruk-knappen. For å stoppe en kommentarnode plasserer du trådkorset over den roterende noden og trykker på Bruk-knappen igjen. Noen kommentarnoder tar kanskje kontroll over spillet for å vise deg noe. I så fall kan du trykke på Bruk-knappen igjen for å stoppe kommentaren.  Fortell meg hva du synes om spillet etter at du har prøvd det ut. Skriv til meg på denne e-postadressen: gaben@valvesoftware.com. Min favorittklasse er Spy. Takk, og kos deg!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Innholdet i flerspillerspill genereres hovedsakelig av andre spillere. For å forbedre dette har vi lagt til funksjoner som er utviklet for å fremme forholdet mellom spillere. Stillbildet av en spillers drapsmann hjelper for eksempel spilleren med å huske bestemte, besværlige motstandere. Nemesis-funksjonen er en ekstra påminnelse om at enkelte fiender er viktigere enn andre. Den skaper en liten, negativ forsterkningsloop ved å gi spillere en mulighet til å score ekstra poeng med et hevndrap."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Kart krever ufremkommelige grenser, men hvis vi ikke begrenser omgivelsene til enten innvendige rom eller dype kløfter, kan ikke disse grensene alltid blokkere spillerens oversikt over det fjerntliggende området. I de mer realistiske titlene våre, som HL2, krever disse grensene ofte konstruerte og visuelle forklaringer. I den svært stiliserte Team Fortress-verdenen, er imidlertid den tydelige forenklingen et sentralt designprinsipp, og derfor kan vi forenkle eller helt ignorere disse forklaringene uten å gå på akkord med spilleropplevelsen. Spilltesting viste for eksempel at de lave gjerdene, som fører til et tomt og åpent område, formidler på en grei måte at området bak gjerdet er uinteressant og utilgjengelig."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Hver av Team Fortress-klassene ble laget for å gi noe helt unikt til angrep og forsvar, og kontrollpunktene er metoder som skal få spillere til å fokusere oppmerksomheten på disse sentrale angreps- og forsvarsaktivitetene. De trekker også spillere til ulike steder på kartet."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Hvis angriperne ble fjernet fra et punkt i det opprinnelige designet vårt, mistet de progresjonen de hadde oppnådd i forhold til å erobre punktet. Spilltester avslørte at spillere som er alene nær fiendens kontrollpunkt, ikke hadde motivasjon til å erobre punktet hvis det var fiender i området. Så fort et lag var hensatt til å forsvare et enkelt kontrollpunkt, var ofte det sterkeste laget ute av stand til å angripe og erobre det siste punktet for hele erobringsperioden, og dermed endte altfor mange spill i uavgjort. Vi endret erobringsmekanismen, slik at erobringsprogresjonen består en tid etter at angriperne er fjernet fra punktet. Denne forbedringen løste begge problemene i det opprinnelige designet."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] For å gi spillere interessante navigeringsavgjørelser bør rutene gjennom et kart variere i effektivitet, basert på spillerens aktuelle klasse og kartets tilstand. Vannet lar oss øke kostnaden av en spesiell rute, fordi det går saktere å svømme enn å løpe. En Spy aksepterer ofte denne kostnaden for å kunne infiltrere uten å bli oppdaget. En Pyro unngår den fordi våpnene deres er ubrukelige under vann. Hvis fienden har et sterkt forsvar, blir den økte kostnaden av vannruten et verdifullt kompromiss for alle klasser som prøver seg med bakholdsangrep."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Vi bygde de tredimensjonale skyboxene våre i skalaen 1:16 for å redusere minnet som brukes av de store rommene. Dette betyr at vi må trikse litt i forhold til tog som går mellom skyboxen og spillområdet. Det er i virkeligheten to versjoner av hvert av togene som beveger seg; et i spillerskala for det faktiske spillområdet, og et bittelite et til skyboxen. De små reparasjonsverkstedene på hver side av bygningen i midten skjuler punktet der vi bytter mellom de to togene."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideelt sett skal kamper ende i seier for ett lag, og tap for det andre. Uavgjort er i grunnen et tap for begge lagene. For å unngå uavgjort vurderes to nøkkelvariabler av kartdesignet vårt: tiden det tar å gjenopplive laget, og reisetiden fra gjenopplivingspunktet til frontlinjen. Laget som vinner, får litt raskere gjenopplivingstid og flere gjenopplivingspoeng fremover, en positiv forsterkningsloop som øker sjansene for å rykke frem og vinne spillet."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] For snikskytterne finnes det store, åpne landskaper, lange synslinjer og beskyttende dekning. Snikskytterens mål krever alternative ruter som går utenom snikskytterens synslinjer, selv om disse vanligvis koster mer, for eksempel økt reisetid. Da står spillere overfor valget: Skal jeg ta den direkte, men farligere ruten, eller skal jeg ta den som er tryggere, men mer tidkrevende? Snikskytterposisjoner har generelt også et tilsvarende fiendesnikskytterplan på den andre siden av arenaen, der en snikskytter kan kjempe mot en annen, og som gir dekning til lagkameratene i ubeskyttede områder."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
