"lang"
{
"Language"	"swedish"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Välkommen till Team Fortress 2. Efter nio års utveckling kommer det förhoppningsvis att ha varit värt väntan. Om du vill lyssna på en kommentatorsnod sätter du ditt sikte över den svävande kommentatorsymbolen och trycker på använd-tangenten. Du stänger av en kommentatorsnod genom att sätta siktet över den roterande noden och trycka på använd-tangenten igen. Vissa kommentatorsnoder består av en demonstration som tar över spelet. Då kan du trycka på använd-tangenten igen om du vill stänga av kommentatorspåret. Jag vill gärna veta vad du tycker när du har spelat klart spelet. Jag kan nås på gaben@valvesoftware.com, och min favoritklass är Spionen. Tack och mycket nöje!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] I spel för flera spelare genereras mycket av innehållet man stöter på av andra spelare. Som en påbyggnad till det har vi lagt till funktioner som främjar relationerna mellan spelarna.
Den frysta bilden av den som dödar en spelare hjälper t.ex. spelaren att komma ihåg särskilt besvärliga motståndare. Nemesis-funktionen ger en extra påminnelse om att vissa fiender är viktigare än andra. Det skapar en negativ förstärkning genom att spelaren får möjlighet att ta extra poäng med ett hämndmord."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Kartorna kräver gränser som inte går att passera, men om vi inte begränsar miljöerna till antingen interiörer eller djupa klyftor går det inte alltid att förhindra att spelaren ser det utomliggande, onåbara området. I våra mer realistiska titlar, som HL2, måste vi ofta förklara gränserna berättelsemässigt och visuellt. I den starkt stiliserade Team Fortress-världen är dock den tydliga konstgjordheten en viktig designprincip, så vi kan förenkla eller helt avstå från sådana förklaringar utan att det försämrar spelupplevelsen. Speltesterna visade till exempel att vi med de här låga staketen som ledde till ett tomt utrymme lyckades visa att området bortom staketet är ointressant och inte går att nå."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Var och en av klasserna i Team Fortress var avsedd att ge ett unikt bidrag till anfall och försvar. Kontrollpunkterna är i grunden metoder för att få spelaren att fokusera på de här centrala anfalls- och försvarsaktiviteterna. De är också användbara för att locka spelaren till olika punkter på kartan."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] I den ursprungliga versionen när anfallarna blivit bortmotade från en punkt så förlorade de alla framsteg de gjort för att erövra punkten. Speltester visade att ensamma spelare i närheten av en fiendekontrollpunkt inte var motiverade att erövra den om det fanns fiender i området. Vi såg dessutom att när ett lag skulle försvara en enda kontrollpunkt klarade det starkare anfallslaget ofta inte att attackera den slutliga punkten under hela erövringsperioden, vilket i allt för många spel ledde till dödläge. Vi ändrade erövringsmekanismen så att erövringsframstegen fortsätter ett tag efter att anfallarna blivit bortmotade från punkten. Den förbättringen löste båda problemen i ursprungsversionen."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] För att spelaren ska få fatta intressanta navigeringsbeslut bör vägarna genom en karta ha varierad effektivitet beroende på spelarens klass och kartans tillstånd. Vatten kan göra en viss väg \"dyrare\" eftersom det går långsammare att simma än att springa. Spioner betalar ofta det priset för att kunna infiltrera oupptäckta. Pyros undviker det eftersom deras primärvapen är obrukbart under vatten. Om fienden har ett starkt försvar blir den extra kostnaden för vattenvägen ett pris värt att betala för alla klasser som försöker nå försvararna bakifrån."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Vi byggde våra 3D-skyboxar i 16-delsskala för minska minnesåtgången för de stora områdena i dem. Därför fick vi vara lite smarta vid hanteringen av de tåg som rör sig mellan skyboxen och spelarutrymmet. Det finns två versioner av varje rörligt tåg – ett i spelarskala för själva spelutrymmet, och ett pyttelitet ute i skyboxen. De små reparationsskjulen på varje sida av mittbyggnaden döljer den punkt där vi byter mellan de två tågen."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Matcherna ska helst sluta med seger för ett lag och förlust för det andra. Dödlägen innebär i praktiken en förlust för båda lagen. För att undvika dödlägen utformade vi kartorna enligt två nyckelvariabler: den tid det tar att återskapas och restiden från återskapningspunkten till frontlinjen. Det vinnande laget får något snabbare återskapande och fler återskapningspunkter framöver. Det ger en positiv förstärkning som ökar deras chanser att ta sig framåt och vinna spelet."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] För Krypskyttarna behövs kartor med stora utrymmen, långa siktlinjer och skydd. För Krypskyttens mål behövs alternativa vägar som undviker Krypskyttens siktlinje, även om dessa ofta är \"dyrare\", till exempel i fråga om restid. Därmed får spelaren ett val: tar man den mer direkta men farliga vägen eller den säkra men långsamma? Krypskyttepositioner har i allmänhet också ett motsvarande fiendekrypskyttedäck på andra sidan av arenan, så att varje Krypskytt kan motverka en annan och ge lagkamraterna skydd i utsatta områden."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Dödlägen uppstår ofta vid dörrar, där lagen har en stark försvarsnärvaro på varsin sida av öppningen. För att motverka det ger vi tillgång till alternativa vägar med höga resekostnader som blir mer attraktiva endast om fienden har ett starkt försvar bakom huvudvägen. Antalet fiendeingångar i ett område är viktigt för dess utformning, eftersom det är extremt svårt att behålla ett område när det kommer fiender från flera håll. Det gör enkelriktade utgångar till ett användbart designverktyg som tar bort kopplingen mellan antal fiendeingångar och antal allierade anfallsvägar."
