"lang"
{
"Language"	"turkish"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Team Fortress 2'ya hoş geldiniz. Dokuz yıllık geliştirme sürecinden sonra, umarım beklediğinize değmiştir. Bir yorum işaretini dinlemek için nişangâhınızı duran yorum işaretine getirin ve kullanma tuşuna basın. Bir yorum işaretini durdurmak için nişangâhınızı dönen işaretin üstüne getirip kullanma tuşuna tekrar basın. Bazı yorum işaretleri size bir şey göstermek için oyunun kontrolünü ele alabilirler. Bu durumlarda, kullanma tuşuna basarak kolaylıkla yorumu durdurabilirsiniz. Lütfen oyunu oynama fırsatı bulduktan sonra bana ne düşündüğünüzü belirtin. Bana gaben@valvesoftware.com adresinden ulaşılabilirsiniz. Bu arada favori sınıfım Spy. Teşekkürler ve iyi eğlenceler!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Çok oyunculu oyunlarda, oyuncuların tükettiği içerik çoğunlukla diğer oyuncular tarafından hazırlanır. Bunun gelişmesi için, oyuncular arasındaki ilişkiyi destekleyecek şekilde tasarlanmış özellikler ekledik. Örnek olarak, oyuncuyu öldüren kişinin fotoğraf kamerası pozu, oyuncunun belli başlı zorlu rakiplerini hatırlamasına yardımcı oluyor. Nemesis özelliği bazı oyuncuların diğerlerine göre daha zorlu olduğunu hatırlatıyor. Oyuncuya intikam alıp fazla puan kazanmasını sağlayarak ufak bir döngü takviyesi yaratıyor."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Haritalar geçilemez sınırlar gerektiriyor, ancak çevreyi iç mekan boşlukları veya sarp kanyonlar ile sınırlamadıkça, bu sınırlar oyuncunun ulaşılamaz alanları görmesini engellemiyor. HL2 gibi daha gerçekçi yapımlarımızda, bu sınırlar görsel ve kurgusal açıklamalar gerektiriyor. Ancak oldukça stilize olan Team Fortress dünyasında yapaylık bir temel tasarım prensibi, bu yüzden oyuncunun deneyimini etkilemeden bu açıklamaları basitleştirebilir veya tamamen görmezlikten gelebiliriz. Örnek olarak, test aşaması gösterdi ki, geniş alanların önündeki minik çitler, çitlerin ötesindeki alanın oyun sınırları dışında olduğu mesajını başarıyla verebiliyor."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Team Fortress sınıflarının her biri saldırıda ve savunmada kendine özgü bir katkı sağlayacak şekilde tasarlandı, ve esas olarak kontrol noktaları da oyuncuların ilgisini temel saldırı ve savunma aktivitelerine odaklıyor. Ayrıca oyuncuları haritadaki farklı bölgelere çekmek için de çok kullanışlılar."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Orijinal tasarımımızda, saldıran grup bir noktadan püskürtüldüğünde noktayı ele geçirme yolundaki bütün ilerleme aşamasını kaybediyordu. Test aşamaları gösterdi ki düşman kontrol noktasının yakınındaki yalnız oyuncular eğer bölgede düşman varsa noktayı ele geçirme çabası içinde olmuyorlardı. Ayrıca, bir takım tek bir kontrol noktasını savunma durumuna düştüğünde, daha güçlü olan ofansif takım genellikle tüm oyun süresi boyunca noktayı ele geçiremiyordu, ki bu da çok fazla oyunun beraberlikle bitmesine yol açıyordu. Ele geçirme mekaniğini tüm saldıran grup püskürtüldüğü halde bile belli bir süre boyunca kalacak şekilde değiştirdik, ve bu orijinal tasarımdaki her iki problemi de düzeltti."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Oyunculara ilerledikleri yolu seçmelerinde ilginç seçenekler sunmak için, haritadaki güzergahlar oyuncunun sınıfına ve haritanın o anki durumuna göre farklı sonuçlar doğuruyor. Su bize normal yoldan ilerlemediğimiz için bir bedele sebep oluyor, çünkü yüzmek koşmaktan daha yavaş. Spylar çoğu zaman farkedilmemek adına bu bedeli ödemeye hazırlar. Pyrolar bundan kaçınıyor çünkü birincil silahları su altında kullanışsız. Eğer düşmanın sağlam bir savunması varsa, sudan geçmek için ödenen bedel savunma yapan takıma arkadan saldırmak isteyenler için makul bir seçime dönüşüyor."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] 3 boyutlu skyboxlarımızı, içindeki büyük boşlukların kullandığı hafıza değerini azaltabilmek amacıyla 1'e 16 oranında daha küçük oluşturduk. Bu trenlerin skybox ile oyuncunun alanı arasında geçiş yaparken ufak bir numaraya başvurmamız gerektiği anlamına geliyor. Hareket eden trenler, oyun alanı için oyuncuların ölçülerinde ve skybox için küçültülmüş olarak iki çeşitler. Ortadaki binanın her iki tarafındaki ufak tamirat kulübeleri iki treni değiştirdiğimiz yerleri gizliyorlar."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] İdeal olarak, maçlar bir takım için galibiyetle sona ererken diğeri için mağlubiyetle bitmeli. Beraberlik temelde iki takım içinde yenilgi manasına gelir. Beraberlikle biten maçlardan kaçınmak için harita tasarımımızda üstünde durulan iki püf nokta: takım canlanma süreleri ve canlanma noktasından ön saflara gidene kadar geçen süre. Yenmekte olan takım daha hızlı ve daha önde canlanır, bu yenmekte olan takımın baskı yapıp galip gelme şansını arttıran pozitif bir destek döngüsü."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
