"lang"
{
"Language"	"korean"
"Tokens"
{
"quest25000desc0"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

스카웃? 폴링이에요. 지금도 떠들고 있는 것 같은데, 그만하죠. 이건 사적인 전화가 아니라고요. 할 일이 있어요.

<사본 끝>

************"
"[english]quest25000desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? IT'S PAULING. I'M ASSUMING YOU'RE TALKING RIGHT NOW, PLEASE STOP. THIS ISN'T A SOCIAL CALL. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25000desc1"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

스카웃? 폴링이에요. 자랑은 그만하고 이것 좀 보세요. 아, 그리고 이 일은 조용히 끝내야 해요. 알겠죠? 조용히요.

<사본 끝>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000name0"	"스카웃 계약"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"스카웃으로 점수 획득: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"스카웃으로 공중에 떠있을 때 처치: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"스카웃으로 데모맨 처치: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"스카웃으로 목표 달성: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"스카웃으로 처치: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"스카웃으로 메딕 처치: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc1"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

솔저인가? 폴링이다. 국가가 '솔저'를 필요로 한다. 이 구더기들에게 어떻게 일을 해야하는지 보여주도록!

<사본 끝>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

차렷! '알파, 로메오', 공공시, 군사용어. 솔저, 임무가 부여되었습니다. 병사로서의 긍지를 높이십시오.

<사본 끝>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001name0"	"솔저 계약"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"솔저로 점수 획득: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"솔저의 보조무기로 처치: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"솔저로 스나이퍼 처치: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"솔저로 스파이 처치: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"솔저로 처치: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"솔저로 폭발 점프 하면서 처치: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"솔저로 스카웃 처치: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"보조무기로 공중에 뜬 적 처치: %s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"로켓으로 직격하기: %s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"솔저로 데모맨 처치: %s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"솔저로 소형 치명타 처치: %s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"솔저로 200 피해를 치료하기: %s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"솔저로 메딕 처치: %s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

안녕, 파이로! 네가 해야 할 일을 갖고 왔어. 알겠지, 친구야?

<사본 끝>

************"
"[english]quest25002desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HI, PYRO! I'VE GOT SOMETHING I NEED YOU TO DO, OKAY, BUDDY?

<END TRANSCRIPT>

************"
"quest25002desc1"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다 
전언 식별자: <915PAULING>

처리 중...

************

안녕, 파이로! 폴링 부탁 하나만 들어줄 수 있니? 정말 멋진 부탁이야!

<사본 끝>

************"
"[english]quest25002desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! YOU WANNA DO A REAL BIG FAVOR FOR MISS PAULING?

<END TRANSCRIPT>

************"
"quest25002desc2"	"************

MANNCO 계약 통화-팩스 연결 1.54.45

새 연락이 1개 있습니다
전언 식별자: <915PAULING>

처리 중...

************

안녕, 파이로! [무앙 소리, 00:07] 꼭 해보고 싶었어. 네게 할 일이 있다고 말한 거야. 왜냐면 진짜로 네가 할 일이 있거든.

<사본 끝>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"파이로 계약"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"파이로로 점수 획득: %s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"파이로로 아군 불 꺼주기: %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"투사체 반사해서 처치: %s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"적을 위험 지대에 몰아넣어 처치: %s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"은폐했거나 변장한 스파이 불태우기: %s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"파이로로 처치: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
