"lang"
{
"Language"	"tchinese"
"Tokens"
{
"quest25000desc0"	"以 Scout 達成多項差事來完成這張合約。"
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000name0"	"Scout 合約"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"扮演 Scout 時得分：%s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"扮演 Scout 並於跳躍中殺敵：%s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"扮演 Scout 並擊殺 Demoman：%s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"扮演 Scout 並佔領目標：%s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"扮演 Scout 時殺敵：%s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"扮演 Scout 並擊殺 Medic：%s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"您需要以 Soldier 達成多項差事來完成這張合約。"
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001name0"	"Soldier 合約"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"扮演 Soldier 時得分：%s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"扮演 Soldier 並使用副武器殺敵：%s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"扮演 Soldier 並擊殺 Sniper：%s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"扮演 Soldier 並擊殺 Spy：%s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"扮演 Soldier 時殺敵：%s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"扮演 Soldier 並於爆炸跳躍中殺敵：%s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"扮演 Soldier 並擊殺 Scout：%s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"使用次要武器殺死空中敵人：%s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"用火箭直接擊中目標：%s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"扮演 Soldier 並擊殺 Demoman：%s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"扮演 Soldier 以小爆擊殺敵：%s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"扮演 Soldier 並治療 200 點傷害值：%s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"扮演 Soldier 並擊殺 Medic：%s1"
"[english]quest25001objectivedesc9"	"Medics killed as Soldier: %s1"
"quest25002desc0"	"您需要以 Pyro 達成多項差事來完成這張合約。"
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25002name0"	"Pyro 合約"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc0"	"扮演 Pyro 時得分：%s1"
"[english]quest25002objectivedesc0"	"Score points as Pyro: %s1"
"quest25002objectivedesc1"	"扮演 Pyro 並為隊友滅火： %s1"
"[english]quest25002objectivedesc1"	"Extinguish a teammate as Pyro: %s1"
"quest25002objectivedesc2"	"扮演 Pyro 並以反彈投射物殺敵：%s1"
"[english]quest25002objectivedesc2"	"Kill with a reflected projectile as Pyro: %s1"
"quest25002objectivedesc3"	"扮演 Pyro 並利用環境致死因素殺敵：%s1"
"[english]quest25002objectivedesc3"	"Environment kill as Pyro: %s1"
"quest25002objectivedesc4"	"扮演 Pyro 並點燃隱形中或偽裝中的敵方 Spy：%s1"
"[english]quest25002objectivedesc4"	"Ignite an invisible or disguised Spy as Pyro: %s1"
"quest25002objectivedesc5"	"扮演 Pyro 時殺敵：%s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc0"	"您需要以 Demoman 達成多項差事來完成這張合約。"
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25003name0"	"Demoman 合約"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc0"	"扮演 Demoman 時得分：%s1"
"[english]quest25003objectivedesc0"	"Score points as Demoman: %s1"
"quest25003objectivedesc1"	"扮演 Demoman 並使用黏性炸彈殺敵：%s1"
"[english]quest25003objectivedesc1"	"Sticky grenade kill as Demoman: %s1"
"quest25003objectivedesc2"	"扮演 Demoman 時以近戰殺敵：%s1"
"[english]quest25003objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25003objectivedesc3"	"扮演 Demoman 擊殺正在執行任務的敵人：%s1"
"[english]quest25003objectivedesc3"	"As Demoman, kill an enemy doing the objective: %s1"
"quest25003objectivedesc4"	"扮演 Demoman 時殺敵：%s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25003objectivedesc5"	"使用盾牌衝撞一名敵人：%s1"
"[english]quest25003objectivedesc5"	"Bash an enemy with a shield: %s1"
"quest25004desc0"	"您需要以 Heavy 達成多項差事來完成這張合約。"
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004name0"	"Heavy 合約"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc0"	"扮演 Heavy 時得分：%s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"扮演 Heavy 占據或防守一個目標： %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"扮演 Heavy 並擊殺 Scout：%s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"扮演 Heavy 並摧毀 Engineer 的建築物： %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"扮演 Heavy 並擊殺 Heavy：%s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"扮演 Heavy 並在一條命內承受 1000 點傷害：%s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"扮演 Heavy 時殺敵：%s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"您需要以 Engineer 達成多項差事來完成這張合約。"
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005name0"	"Engineer 合約"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"扮演 Engineer 時得分：%s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"以同一步哨防禦槍殺死五名敵人：%s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"以步哨防禦槍殺敵：%s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"傳送一名隊友：%s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"扮演 Engineer 時殺敵：%s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"以補給器為隊友治療 500 生命值：%s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"您需要以 Medic 達成多項差事來完成這張合約。"
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006name0"	"Medic 合約"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"扮演 Medic 時得分：%s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"對 Heavy 啟動 Uber 並獲得助攻：%s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Uber 狀態中獲得拆除步哨的助攻：%s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"對 Demoman 啟動 Uber 並獲得助攻：%s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
