"lang"
{
"Language"	"brazilian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Bem-vindo ao Team Fortress 2. Depois de nove anos em desenvolvimento, acreditamos que tenha valido a pena esperar. Para ouvir um balão de comentário, coloque a sua mira sobre o balão e pressione a tecla usar. Para parar um balão de comentário, coloque a sua mira sobre o balão que está girando e pressione a sua tecla usar novamente. Alguns balões de comentário podem tomar controle do jogo para mostrar algo a você. Nesses casos, basta pressionar a sua tecla usar novamente para parar o comentário. Por favor, me envie sua opinião depois que tiver a chance de jogar. Posso ser contatado pelo e-mail gaben@valvesoftware.com e minha classe favorita é o Spy. Obrigado e divirta-se!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Em partidas multijogador, o conteúdo que os jogadores desfrutam é amplamente gerado por outros jogadores. Para melhorar isso, adicionamos recursos projetados para promover relacionamentos entre jogadores. Por exemplo, a foto do assassino de um jogador ajuda-o a lembrar de adversários que estão lhe causando problemas. O recurso de nêmesis adiciona um lembrete adicional de que alguns inimigos são mais importantes que outros. Ele gera um pequeno reforço repetitivo ao oferecer aos jogadores a oportunidade de marcar pontos extras com uma morte de vingança."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Mapas necessitam de limites que não possam ser ultrapassados, mas a menos que restrinjamos os ambientes a ambientes fechados ou cânions, esses limites não poderão bloquear a visão do jogador da área distante e inalcançável. Em nossos títulos mais realísticos, como o HL2, esses limites às vezes necessitam de explicações ficcionais e visuais. No mundo estilizado de Team Fortress, no entanto, a artificialidade notável é um princípio de design do jogo, então nós podemos simplificar ou até ignorar essas explicações sem comprometer a experiência do jogador. Testes mostraram, por exemplo, que essas cercas baixas que levam a espaços vazios cumpriram sua missão de transmitir a mensagem de que a área além da cerca não é interessante e está fora de alcance."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Cada classe de Team Fortress foi projetada para dar uma contribuição única no ataque e na defesa, e pontos de controle são, fundamentalmente, métodos de concentrar a atenção dos jogadores nestas atividades ofensivas e defensivas principais. Eles também são úteis para atrair jogadores à diferentes partes do mapa."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] No design original, uma vez que os atacantes fossem repelidos de um ponto, eles perderiam qualquer progresso feito para capturá-lo. Partidas de teste revelaram que jogadores sozinhos que estivessem perto de um ponto de controle inimigo não tinham nenhum incentivo para tentar capturá-lo se houvesse algum inimigo na área. Além do mais, uma vez que a equipe fora reduzida a defender apenas um ponto de controle, a equipe atacante frequentemente não conseguia realizar um avanço ao ponto final no período completo de captura, fazendo com que muitas das partidas terminassem empatadas. Nós trocamos a mecânica de captura para que o progresso persistisse por um intervalo de tempo após os atacantes terem sido repelidos de um ponto e esse aprimoramento consertou ambos os problemas com o design original."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Para dar aos jogadores decisões de navegação interessantes, as rotas através de um mapa devem variar sua efetividade baseadas na classe atual do jogador e no estado do mapa. Água nos permite aumentar o custo de escolher uma rota em particular, porque nadar é mais lento que correr. Spies geralmente aceitam o custo em troca de se infiltrarem despercebidos. Pyros as evitam porque suas armas primárias são inúteis submersas. Se o inimigo tem uma defesa forte, o maior custo da rota aquática torna-se um bom negócio para qualquer classe tentando atingir a defesa por trás."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Nós construímos nossas skyboxes numa escala de 1:16 para reduzir a memória utilizada pelos grandes espaços dentro delas. Isso significa que nós temos que nos esforçar um pouco para lidar com trens movendo entre a skybox e o espaço do jogador. Existem na verdade duas versões de cada trem que se move; Um baseado na escala do jogador para o espaço real do jogo, e um bem pequeno na skybox. As pequenas casinhas em cada lado do prédio central escondem o ponto em que trocamos os trens."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Idealmente, as partidas devem terminar com uma vitória para um time e uma derrota para o outro. Empates são essencialmente uma derrota para ambos. Para evitar empates, nossa arquitetura de mapas leva em consideração duas variáveis-chave: Tempo de renascimento e o tempo para andar do seu ponto de renascimento até a linha de frente. O time que está ganhando possui renascimentos levemente mais rápidos e pontos de renascimento mais avançados, um reforço repetitivo que aumenta as chances deles continuarem pressionando e ganharem o jogo."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Para acomodar Snipers, os mapas precisam de grandes espaços abertos, longos corredores e cobertura protetora. Os alvos do Sniper precisam de caminhos alternativos que evitem a mira de Snipers, mas esses normalmente tem um custo adicional, como viagens mais demoradas. Isso deixa jogadores com uma escolha: será que eles pegam o caminho mais direto, porém mais perigoso, ou o caminho mais seguro, porém mais demorado? Posições de Sniper geralmente têm uma outra posição oposta para os Snipers inimigos, posicionada do outro lado da arena, permitindo que eles se contra-ataquem, dando cobertura para seus companheiros em áreas expostas."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
