"lang"
{
"Language"	"japanese"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Team Fortress 2 へようこそ。 この作品は開発に 9 年を要した。待った甲斐があったと思ってもらえることを願っているよ。 解説を聴くには、吹き出しのアイコンに照準を合わせて「アイテムを使う」キーを押す。 解説を中止するには、吹き出しのアイコンに照準を合わせて「アイテムを使う」キーをもう一度押す。 解説によっては、プレイヤーに何かを見せるためにゲームが制御されてしまう場合がある。 そんなときは、「アイテムを使う」キーを押せば解説を中止できる。  プレイ後の感想をぜひ聞かせてほしい。 感想は、gaben@valvesoftware.com まで。ちなみに僕のお気に入りのクラスはスパイだ。 それじゃ、楽しんでくれ!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] マルチプレイヤーゲームでは、プレイヤーが使うコンテンツの大部分は他のプレイヤーによって作り出される。 この効果を高めるために、プレイヤー同士の関係を深める機能を追加したんだ。 
たとえば、倒された側に倒した側のフリーズカムショットを表示して、その厄介な対戦相手のことが記憶に残るようにした。 「強敵」機能も、特定の対戦相手が他の対戦相手に比べて要注意だってことを思い出させてくれる。 その相手に復讐して追加ポイントを獲得するチャンスを与えることで、ちょっとした不のループを作り出すことができるんだ。"
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] マップには、その先には行けないという境界線が必要だけど、環境を屋内や切り立った峡谷に制限しない限り、境界線があっても、プレイヤーには境界外の到達できないエリアが見えてしまうことがあるの。 HL2 みたいに、もっとリアルなタイトルでは、これらの境界線を、ストーリーに沿って、ビジュアル的に説明しなきゃならない場合が多かったわ。 でも、かなり定型化されている Team Fortress の世界では、極めて人工的な感じがデザインの基本になっているから、こういう説明を単純化したり完全に無視しても、ゲームプレイには影響がなかった。 プレイテストでは、たとえば、何もない広がりへと続くこの低いフェンスによって、フェンスの先は境界線外で、進入しても意味がないというメッセージがうまく伝わることが分かったの。"
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Team Fortress の各クラスは、それぞれが独自の方法で攻撃と防御に貢献する。そして、コントロールポイントは基本的に、プレイヤーの注意を中心的な攻撃活動や防御活動に向けさせる方法なんだ。 それに、プレイヤーをマップ上の別のポイントに引き付けるのにも有効だ。"
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] 当初のデザインでは、攻撃側がポイントから撃退されると、ポイント奪取のためにやってきたことが全部失われるようになっていた。 単独で敵のコントロールポイント付近にいるプレイヤーは、そのエリアに敵がいると、コントロールポイントを奪取しようという気になれないことがプレイテストで明らかになったんだ。 しかも、あるチームが最後の 1 つのコントロールポイントの防御に追い込まれると、攻撃チームが優勢でも、時間内に最終ポイントの襲撃に成功しないことがたびたびあった。そのせいでドローに終わるゲームが多すぎたんだ。 そこで、攻撃側がポイントから撃退された後も奪取の進捗が完全に失われないように、奪取の仕組みを変更した。この改良で、当初のデザインの問題が両方とも解決されたよ。"
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] プレイヤーがルートの決定を楽しめるようにするには、プレイヤーの現在のクラスとマップの状態に応じて、マップのルートの効果を変えなきゃならない。 水を配置することで、そのルートをとる代償を大きくすることができるんだ。泳ぐ方が走るよりも遅くなるからね。 スパイは、気付かれずに潜入するためにその代償を払うことが多い。 パイロは、水中では主力武器が役に立たなくなるから水を避ける。 敵の防御が固いときに、防御側を背後から襲おうとする場合は、どのクラスにとっても、水路を通るという代償を払うだけの価値がある。"
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] スカイボックス内の広大な空間に使われるメモリを節約するために、3D スカイボックスを 1/16 のスケールで作成したんだ。 ということは、Skybox とプレイヤーがいる場所の間を移動する列車の処理がちょっと厄介になる。 実際に、移動する列車にはそれぞれ 2 つのバージョンがあるんだ。実際のゲームプレイ空間用のプレイヤーサイズのものと、スカイボックス側の小さいものだ。 中央の建物の両側にある小さな修理小屋は、2 つの列車を入れ替えるポイントを隠してくれているんだ。"
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] 対戦の結果、一方のチームが勝ってもう一方が負けるというのが理想よ。 ドローは実質、どっちのチームにとっても損失なの。 ドローを避けるために、マップのデザインでは 2 つの重要な変数を考慮したわ。チームの復活時間と、復活ポイントから前線への移動時間よ。 勝っているチームは復活時間が少し早まり、復活ポイントも前線に近くなる。優勢なチームが、さらに有利な条件を得るってわけよ。"
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave RIller] スナイパーを考慮すると、マップには広いオープンスペース、長い照準線、身を隠す場所が必要になる。  スナイパーのターゲットには、スナイパーの照準線を回避する別のルートが必要だ。移動時間が増えるとか、その代償は高くつくのが通常だけど。  これによってプレイヤーに選択肢が残される。直接的だけど危険なルートをとるか、安全だが時間のかかるルートをとるか。  また、スナイパーには通常、対応する敵のスナイパーがいて、アリーナ（戦いの舞台）の反対側に陣取っている。だから、一方のスナイパーが他方を迎え撃ち、身を隠す場所のない所で戦っている味方を援護することができるんだ。"
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
