"lang"
{
"Language"	"portuguese"
"Tokens"
{
"quest25000desc0"	"************

CONTRATO MANNCO  TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SCOUT? É A PAULING. PRESUMO QUE ESTEJAS A FALAR NESTE PRECISO MOMENTO, PÁRA POR FAVOR. NÃO HÁ TEMPO PARA CONVERSAR, TENHO UM TRABALHO PARA TI.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SCOUT? DAQUI É A PAULING. PÁRA LÁ DE TE GABARES SOBRE O QUER QUE SEJA E OLHA PARA ISTO COM ATENÇÃO. E SCOUT, PRECISO QUE TRATES DISTO COM DISCRIÇÃO. SCOUT? DISCRIÇÃO.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SCOUT, É A PAULING. EU, HÃ, RECEBI A TUA MENSAGEM. AS TUAS MENSAGENS. TODAS. POR ISSO, OBRIGADA [SILÊNCIO 00:05] OBRIGADA POR TODAS. [SILÊNCIO 00:06] MAS BEM, OUVE, TENHO TRABALHO PARA TI. ISTO É ALGO DISCRETO, POR ISSO NÃO DIGAS A NINGUÉM. AGORA APERCEBI-ME DA PESSOA COM QUEM ESTOU A FALAR E REPAREI NA ESTUPIDEZ DA FRASE QUE DISSE. OLHA, NÃO FALES MUITO SOBRE ISTO COM NINGUÉM, OK? OK, ADEUS.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contrato: Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Faz pontos enquanto Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Mata durante um salto enquanto Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Mata um Demoman enquanto Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Captura um objetivo enquanto Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Mata alguém enquanto Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Mata um Medic enquanto Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

OLÁ MEU RAPAZ. PRECISO QUE PARES DE TENTAR METER AS TRIPAS DO TEU MELHOR AMIGO NO SÍTIO E QUE ME OIÇAS. TENHO UM CONTRATO [SILÊNCIO 00:03] QUER DIZER, TENHO UMA OPERAÇÃO FURTIVA SECRETA MILITAR DO EXÉRCITO PARA TI. OPERAÇÃO ZULU BRAVO [SILÊNCIO 00:02] DELTATROT. ATÉ PODERIAS RECEBER O RAIO DE UMA MEDALHA SE NÃO FOSSE UMA OPERAÇÃO OCULTA ULTRAMARINA EXPLOSIVA AÉREA DA MARINHA TÃO SECRETA. E É MESMO MUITO SECRETA, POR ISSO NÃO DIGAS AOS OUTROS. DEIXA-ME ORGULHOSA, JOVEM. PAULING, CÂMBIO E DESLIGO.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SOLDIER? DAQUI É A PAULING. JOVEM, O TEU PAÍS PRECISA DE TI. MOSTRA A ESTES VERMES COMO É QUE SE FAZ.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SOLDIER, EM SENTIDO. ALFA. ROMEO. ZERO OCULTO. PALAVRAS MILITARES. TENHO UM TRABALHO PARA TI. DEIXA-ME ORGULHOSA, RAPAZ.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SE NÃO FOSSE NECESSÁRIO MANTER ESTA MISSÃO TÃO SECRETA, SERIAS UM HERÓI, RAPAZ. HAVERIA UM DESFILE. E MEDALHAS. COM FOTOGRAFIAS DO DESFILE NELAS.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SOLDIER, PRECISO DE TI, E DO PEPPER POT PETE. E DO SALTY PETE. E DO PETER PEPPER PANTS -- CARAMBA, PRECISO DE TODOS OS TEUS AMIGOS DE CARTÃO PARA ESTA.

<FIM DE TRANSCRIÇÃO>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

SOLDIER, SABES QUEM É QUE NÃO QUER QUE ACEITES ESTE TRABALHO? HIPPIES. COMUNISTAS. O TOM JONES. MOSTRA-LHES COMO É, SOLDIER, MOSTRA A TODOS.

<FIM DE TRANSCRIÇÃO>

************"
