"lang"
{
"Language"	"pirate"
"Tokens"
{
"TF_AutoAssign"	"&1 AUTO ASSIGN"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 BLU"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 RED"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"WAYFARER"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"TAKE A CHANCE"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"LASSIE"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"MARKSMAN"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"MAN O' WAR"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"GRENADIER"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"SURGEON"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"OVERWEIGHT"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"FIREMAKER"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"TRAITOR"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"HANDY-MAN"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	""
"[english]TF_Class_Name_Undefined"	""
"TF_Class_Name_Scout"	"Lassie"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Marksman"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Man o' War"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Grenadier"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Surgeon"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Overweight"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Firemaker"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Traitor"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Handy-Man"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 scallywag"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 scallywags"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 lookout: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 lookouts: %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"MAN OVERBOARD!"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Title"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Tally"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Pong"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"DUMMY"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 tally"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 tallies"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Murders:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Watery Graves:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Assists:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Scupperin's:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Seizes:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Holds:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Dominance:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Vengeance:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Healin':"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Invulneratin's:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Teleporthole trips:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"Skullshots:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"Shanks:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Bonus:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Damage:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Cannon Kills:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Port: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Time 'fore chart changin': %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Time 'fore chart changin': %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Time 'fore port closes this 'ere chart: Long as it takes"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Changin' chart on skirmish end...) Time 'fore port closes this 'ere chart: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Arrr! Steam be Needed"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"A connection t' Steam be required in order t' reset yer statistics."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"ADVERSARY"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"DOMINANCE"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"ADV"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"DOM"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"New Adversary!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Vengeance!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Adversary"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Mock"
"[english]TF_Taunt"	"Taunts"
"TF_FeignArmed"	"-ARMED-"
"[english]TF_FeignArmed"	"-ARMED-"
"ClassTips_1_1"	"Avast! Ye'll capture points faster than any other class this side o' th' seven seas!"
"[english]ClassTips_1_1"	"You capture points faster than other classes!"
"ClassTips_2_1"	"Yer flintlock rifle will power up an' do more damage when yer zoomed in!"
"[english]ClassTips_2_1"	"Your sniper rifle will power up to do more damage while you are zoomed in!"
"ClassTips_3_1"	"Shoot yer rocket cannon by th' enemy's feet!"
"[english]ClassTips_3_1"	"Shoot your rocket launcher at enemy's feet!"
"ClassTips_4_1"	"Set off yer powderkegs when enemies are in blastin' range!"
"[english]ClassTips_4_1"	"Remote detonate your stickybombs when enemies are near them!"
"ClassTips_5_1"	"Fill yer ÜberCharge by healin' yer crewmates!"
"[english]ClassTips_5_1"	"Fill your ÜberCharge by healing your team mates!"
"ClassTips_6_1"	"Spin yer minigun without firing t' be ready fer approaching enemies!"
"[english]ClassTips_6_1"	"Spin your minigun without firing to be ready for approaching enemies!"
"ClassTips_7_1"	"Ambush yer foes at corners!"
"[english]ClassTips_7_1"	"Ambush enemies at corners!"
"ClassTips_8_1"	"Put on a charade t' fool foes an' infiltrate the enemy port!"
"[english]ClassTips_8_1"	"Disguise yourself as a enemy and infiltrate the enemy base!"
