"lang"
{
"Language"	"greek"
"Tokens"
{
"quest25000desc0"	"Ολοκληρώστε διάφορα καθήκοντα ως Κατεδαφιστής για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΑΝΙΧΝΕΥΤΗ; PAULING ΕΔΩ. ΤΕΛΕΙΩΝΕ ΜΕ ΟΤΙ ΠΕΝΕΥΕΣΑΙ ΚΑΙ ΚΟΙΤΑ ΑΥΤΟ. ΚΟΙΤΑ ΑΝΙΧΝΕΥΤΗ; ΘΕΛΩ ΝΑ ΓΙΝΕΙ ΗΣΥΧΑ. ΑΝΙΧΝΕΥΤΗ; ΗΣΥΧΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************
ΕΪ, ΑΝΙΧΝΕΥΤΗ. Η PAULING ΕΙΜΑΙ. ΕΓΩ, ΕΕΕ, ΠΗΡΑ ΤΟ ΜΗΝΥΜΑ ΣΟΥ. ΜΗΝΥΜΑΤΑ. ΟΛΑ. ΟΠΟΤΕ ΣΕ ΕΥΧΑΡΙΣΤΩ ΓΙΑ [00:05 ΣΙΓΗ] ΣΕ ΕΥΧΑΡΙΣΤΩ ΓΙΑ ΟΛΑ. [00:06 ΣΙΓΗ] ΤΕΛΟΣ ΠΑΝΤΩΝ, ΑΚΟΥ, ΕΧΟΥΜΕ ΔΟΥΛΕΙΑ. ΑΥΤΟ ΕΙΜΑΙ ΜΥΣΤΙΚΟ, ΟΠΟΤΕ ΜΗΝ ΠΕΙΣ ΤΙΠΟΤΑ ΣΕ ΚΑΝΕΝΑ. ΜΟΛΙΣ ΘΥΜΗΘΗΚΑ ΣΕ ΠΟΙΟΝ ΜΙΛΑΩ ΚΑΙ ΠΟΣΟ ΗΛΙΘΙΑ ΑΚΟΥΣΤΗΚΕ ΑΥΤΗ Η ΠΡΟΤΑΣΗ, ΚΟΙΤΑ, ΑΠΛΑ ΜΗΝ ΠΕΙΣ ΠΟΛΛΑ ΓΙΑ ΑΥΤΟ, ΟΚ; ΟΚ, ΓΕΙΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Συμβόλαιο Ανιχνευτή"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Κερδίστε πόντους ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Σκοτώστε ενώ είστε στον αέρα ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Σκοτώστε έναν Κατεδαφιστή ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Κατακτήστε έναν στόχο ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Σκοτώστε ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Σκοτώστε έναν Γιατρό ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Στρατιώτης για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΣΤΡΑΤΙΩΤΗ; ΕΙΜΑΙ Η PAULING, ΓΙΕ ΜΟΥ. Η ΧΩΡΑ ΣΟΥ ΣΕ ΧΡΕΙΑΖΕΤΑΙ. ΔΕΙΞΕ ΣΕ ΑΥΤΑ ΤΑ ΣΚΟΥΛΗΚΙΑ ΠΩΣ ΓΙΝΕΤΑΙ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΠΡΟΣΟΧΗ, ΣΤΡΑΤΙΩΤΗ. ΑΛΦΑ. ΡΟΜΕΟ. ΑΡΛΟΥΜΠΕΣ. ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΓΙΑ ΣΕΝΑ, ΣΤΡΑΤΙΩΤΗ. ΚΑΝΕ ΜΕ ΠΕΡΗΦΑΝΟ, ΓΙΕ ΜΟΥ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΑΝ Η ΑΠΟΣΤΟΛΗ ΔΕΝ ΗΤΑΝ ΑΠΟΛΥΤΗΣ ΜΥΣΤΙΚΟΤΗΤΑΣ, ΘΑ ΗΣΟΥΝ ΗΡΩΑΣ, ΓΙΕ ΜΟΥ. ΘΑ ΚΑΝΑΝ ΠΑΡΕΛΑΣΕΙΣ. ΚΑΙ ΘΑ ΕΙΧΑΝ ΜΕΤΑΛΛΙΑ. ΜΕ ΕΙΚΟΝΕΣ ΑΠΟ ΤΙΣ ΠΑΡΕΛΑΣΕΙΣ ΣΕ ΑΥΤΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
