"lang"
{
"Language"	"tchinese"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] 歡迎進入《絕地要塞 2》的世界。 經過九年的研發後，希望這款遊戲能證明大家的等待是值得的。 如果要聽評論內容，請將準星移到漂浮的評論符號上，然後按下你的使用鍵。 如果要停止評論內容，請將準星移到旋轉的節點上，然後再按一次使用鍵。 某些評論內容可能為了介紹遊戲特點，會暫時控制遊戲。 如果發生這種情況，請再按一次使用鍵，即可停止評論內容。 請您玩過遊戲後，與我分享你的想法。 請寄電子郵件：gaben@valvesoftware.com，我最喜歡的兵種是間諜。 謝謝，玩得愉快！"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] 在多人遊戲中，玩家的滿足感大都是因為與其他玩家互動而產生。 為了提高玩家的互動性，我們特別設計了一些功能，增進玩家間的關係。 
例如，我們提供殺手的暫停畫面，讓玩家記住敵方特定的麻煩人物。 復仇者的功能也會提醒玩家，哪些特定敵人是比較重要的目標。 玩家如果復仇殺了對方，就有機會取得額外分數，這樣能在遊戲中製造一點負面的強制循環。"
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] 地圖需要不能通行的邊界，但是除非我們將遊戲環境限制到室內空間或陡峭的峽谷，否則我們無法永遠阻擋玩家看到邊遠、無法到達的區域。 在我們更為寫實的遊戲系列中，例如 HL2，這些邊界通常需要虛構及視覺的說明。 但是，在極具風格的《絕地要塞 2》世界中，明顯的人為設計，就是我們的核心設計原則，因此我們可以簡化或完全忽略這些合理的解釋，但是又不會影響玩家的體驗。 例如，遊戲測試發現，這些通往空曠地區的低矮柵欄，成功傳達出一個訊息，就是柵欄以外的區域很無趣，而且無法進入。"
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] 《絕地要塞 2》中每個兵種經過設計，都有獨特的攻擊和防守技能，而各個控制點基本上就是要讓玩家注意到這些核心的攻擊和防守活動。 控制點還能將玩家帶到地圖的其他不同據點。"
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] 在我們原本的設計中，只要攻擊方離開據點，他們就會失去之前佔領據點的所有進度。 遊戲測試顯示，如果玩家孤單一人靠近敵方控制點，發現該區域有敵人，原始的設計會讓玩家沒有動機嘗試佔領據點。 此外，一旦團隊只剩一個防守點，實力稍強的攻擊團隊通常也無法成功攻下最後一個據點，完成全面佔領狀態，這讓許多遊戲演變成僵局。 我們更改了佔領方式，即使攻擊方離開據點，佔領進度也會保留一陣子，這項改善措施同時解決了原始設計的兩個問題。"
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] 為了讓玩家享受有趣的導覽決策過程，我們必須根據玩家目前的兵種及地圖狀態，讓地圖的路線有效變化。 水道會提高我們走特定路線的代價，因為游泳的速度比跑步慢。 Spy 通常願意付出這樣的代價，這樣才能不被發現滲入敵方。 Pyro 會避免付出這樣的代價，因為他們無法在水底下使用主要武器。 如果敵方的防守堅強，任何兵種如果想從後方攻擊，走水路就很值回票價。"
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] 我們以 1/16 的比率建立 3D 天頂空間 (Skybox)，減少大量空間需要的記憶體。 這代表當火車在天頂空間和玩家間移動時，我們需要一點小聰明才能處理這樣的畫面。 其實每次火車移動都有兩種版本；一個是實際玩家比例，用於實際的遊戲空間，另一個極小的版本則是用於天頂空間。 中央建築每一側的小型修復分水嶺，剛好可以掩飾我們在兩輛火車間交換的位置。"
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] 在理想狀態下，每回合結束時，應該有一隊贏家，另一隊是輸家。 僵局基本上就是兩對都失敗。 為了避免僵局，我們的地圖設計考慮到兩個變數：隊伍重生時間以及從重生點到前線的行進時間。 快贏的隊伍重生的時間會快一點，而且重生點會往前移一點，這樣能製造積極的強制循環，提高他們往前推進，贏得勝利的機會。"
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave RIller] 為了配合 Sniper，地圖需要寬廣開闊的空間、較長的視線以及保護的掩護點。  Sniper 的目標需要另一條路線，繞過 Sniper 的視線，但繞路通常要付出額外代價，例如行進時間會變長。  這樣能讓玩家選擇：他們要走比較直接但危險的路線，或者較安全但較慢的路線？  Sniper 的位置通常會有相對的敵方狙擊平台，位於競技場的另一方，讓 Sniper 可以彼此對抗，掩護位於暴露區域的隊友。"
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Bay Raitt] 僵局通常發生在門附近，隊伍在開口兩側通常會有較強的防禦兵力。 為了協助對抗這種情況，我們提供其他的路線，但行進時間會拉長，通常只有敵方在主要路線後方佈下防守重兵時，這種路線才比較有吸引力。 進入敵方據點的入口數量是設計地圖的關鍵，因為敵人從多線進攻時，會很難守住一個區域。 這讓單向出口成為有用的設計工具，因為這能讓我們分離敵方入口點的數量與友方防守路線的數量。"
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
