"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Ґейб Ньюел] Вітаємо у Team Fortress 2. Сподіваємося, що дев’ять років очікування вартували того. Щоби прослухати коментар, наведіть вказівник на значок і натисніть кнопку «Основна атака». Щоби зупинити коментар, знову наведіть вказівник на значок і ще раз натисніть «Основну атаку». Іноді комп’ютер перехоплюватиме керування, щоби показати вам щось цікаве. У цьому випадку можете натиснути кнопку «Основна атака», щоби зупинити оповідь. Використовуючи кнопку «Спеціальні вміння», ви можете перемикатися між коментарями. Після того, як ви познайомитеся з грою, напишіть мені про свої враження. Зі мною можна зв’язатися за адресою gaben@valvesoftware.com. Мій улюблений клас — шпигун. Дякую, і веселої гри!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Джеремі Стоун] У багатокористувацькій грі людина отримує найбільш яскраві враження від спілкування з іншими гравцями. Ми продумали низку моментів гри, які допомагають розвинути взаємостосунки між її учасниками. Наприклад, «знімок» убивці допомагає гравцю запам’ятати конкретного ворога. Можливість помсти є додатковим нагадуванням про те, що до декого з ворогів у гравця особливе ставлення. Так створюється негативний цикл, який дає можливість гравцю заробити додаткові очки."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Лора Дюбук] Мапи повинні обмежуватися віртуальними стінами, але нам не завжди вдається окреслити їх візуально, якщо, звичайно, ми не створюємо рівень в ущелині чи приміщенні. У іграх, побудованих на реалізмі, як HL2, нам доводиться знаходити оповідне та візуальне пояснення цих стін. У стилізованому світі Team Fortress явна штучність оточення стала основою дизайну, тому ми можемо надавати мінімальні пояснення, або обходитися без них. Так, тестування показало, що ці низькі паркани, за якими порожньо, успішно говорять гравцю про те, що за ними нічого цікавого, тож немає потреби туди іти."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Аріель Діас] Кожен клас Team Fortress вносить щось своє, унікальне, у загальну стратегію атаки і оборони. Точки захоплення, або контрольні точки, слугують саме для того, аби сконцентрувати сили і увагу гравців на захисті або нападі. Вони також спрямовують гравця у потрібні нам місця мапи."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Джеф Лейн] За первісним задумом, нападники втрачали досягнуту превагу, якщо напад було відбито. Тестування показало, що ворог, який опинився поруч з ворожою базою один, навіть не намагався щось робити, якщо поблизу були вороги. Більш того, захисники часто займали щільну оборону в останній точці і не давали більш сильній команді нападників утримувати її достатній для перемоги час. Ми змінили механіку захоплення. Тепер досягнута перевага зберігається деякий час після того, як атака була відбита. Це вирішило одразу обидві проблеми."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Джим Г’юз] Ми пропонуємо гравцям цікаві навігаційні рішення рівнів. Перевага того чи іншого рівня залежить від класу гравця та ситуації на мапі. Шлях водою більш довгий, адже людина плаває довше, ніж ходить. Шпигуни готові платити цю ціну, аби непомітно потрапити на територію ворога. Палії обходять воду стороною, бо їхня головна зброя під водою безсила. Якщо ворог зайняв потужну оборону, то будь-яким класом вигідно пройти довгою дорогою у тил ворога."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Іка Керанен] Ми змоделювали тримірні небесні сфери у пропорції 1:16, щоби зменшити обсяг пам’яті, який вони займають. Щоби створити потяги, які рухаються між гравцем і небесною сферою, нам довелося піти на хитрощі. Кожен потяг існує у двох екземплярах. Один, повомасштабний, рухається рівнем, а другий, маленький, по скайбоксу. Невеликі ремонтні ангари з обох сторін центральної будівлі ховають точку, де ми змінюємо один потяг на інший."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Андреа Віклунд] В ідеалі усі матчі повинні завершуватися перемогою однієї команди і поразкою іншої. Щоби не допустити патових ситуацій, ми ввели дві ключові змінні: час відродження гравців і час переміщення від місця відродження до передової. Якщо одна з команд починає перемагати, її гравці відроджуються швидше, а точка відродження зміщується ближче до місця бою. Цей позитивний цикл підвищує шанси команди здійснити фінальний ривок і завоювати перемогу."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Дейв Ріллер] Для снайперів необхідні особливі умови — відкритий простір та позиції з хорошою лінією прострілу. Крім того, потенційним жертвам потрібні обхідні шляхи, які можуть бути довшими, але безпечнішими. У гравця з’являється вибір: пройти коротким, але небезпечним шляхом, або спокійною, але довго. Напроти снайперської позиції, на іншій стороні арени, зазвичай знаходиться позиція ворожого снайпера. Це створює протистояння між ними, що дозволяє одному зі снайперів притиснути іншого й прикрити своїх товаришів."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
"#commentary\tf2-Comment009.mp3"	"[Бей Рейт] Патові ситуації часто виникають при обороні проходів, коли команди займають сильні позиції з обох сторін дверей. Щоб уникнути цього, ми створюємо довгі обхідні шляхи, які стають цінними, якщо ворог має сильний захист на прямому шляху. Тут важливо правильно розрахувати кількість входів у частину рівню, адже утримувати кругову оборону практично неможливо. Для цього ми використовуємо односторонні проходи, які дозволяють обмежити точки нападу і не обмежувати шляхи для захисників."
"[english]#commentary\tf2-Comment009.mp3"	"[Bay Raitt] Stalemates generally occur around doors, where teams have a strong defensive presence on either side of the opening. To help counter this, we provide alternate routes with high travel costs that become more attractive only when the enemy has strong defenses behind the main route. The number of enemy entry points into an area is crucial to its design, since it's extremely hard to hold an area when enemies approach from multiple fronts. This makes one way exits a useful design tool, since they let us uncouple the number of enemy entry points from the number of friendly offensive routes."
