"lang"
{
"Language"	"hungarian"
"Tokens"
{
"quest25000desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

FELDERÍTŐ? PAULING VAGYOK. FELTESZEM, MOST ÉPP BESZÉL, KÉREM, HAGYJA ABBA. EZ NEM UDVARIASSÁGI HÍVÁS. MUNKA ÉRKEZETT.

<ÁTIRAT VÉGE>

************"
"[english]quest25000desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? IT'S PAULING. I'M ASSUMING YOU'RE TALKING RIGHT NOW, PLEASE STOP. THIS ISN'T A SOCIAL CALL. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25000desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

FELDERÍTŐ? ITT PAULING. BÁRMIVEL IS HENCEG ÉPP, FEJEZZE BE, ÉS NÉZZE MEG EZT. ÉS, FELDERÍTŐ... AZT AKAROM, EZT CSENDBEN INTÉZZE. FELDERÍTŐ? CSENDBEN.

<ÁTIRAT VÉGE>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************
ÜDV, FELDERÍTŐ. PAULING VAGYOK. ÉN, ÖÖÖ, MEGKAPTAM A TELEFONÜZENETÉT. ÜZENETEIT. AZ ÖSSZESET. SZÓVAL, KÖSZ A [00:05 CSEND] KÖSZ MINDEGYIKÉRT. [00:06 CSEND] MINDEGY, FIGYELJEN, MUNKA ÉRKEZETT. EZ TITKOS, SZÓVAL SENKINEK NE BESZÉLJEN RÓLA. MOST ESETT LE, KINEK IS BESZÉLEK, ÉS ÍGY MEKKORA HÜLYESÉG AZ ELŐZŐ MONDAT. FIGYELJEN, CSAK NE BESZÉLJEN RÓLA TÚL SOKAT SENKINEK, OKÉ? OKÉ, PÁ.

<ÁTIRAT VÉGE>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Felderítő szerződés"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Szerezz pontokat Felderítőként: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Ölj ugrás közben Felderítőként: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Ölj meg egy Robbantóst Felderítőként: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Foglalj el egy célt Felderítőként: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Ölj Felderítőként: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Ölj meg egy Szanitécet Felderítőként: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDVÖZLÖM, FIAM. AZT AKAROM, MOST RÁM FIGYELJEN, AHELYETT, HOGY A LEGJOBB BARÁTJÁBA GYÖMÖSZÖLI VISSZA A BELEIT. KAPTAM EGY SZERZŐDÉST A [00:03 CSEND] VAGYIS, VAN MAGÁNAK EGY KATONAI FEKETE MŰVELETI KÜLDETÉSEM. ZULO BRAVO HADMŰVELET [00:02 CSEND] DELTATROT. MÉG EGY ÁTKOZOTT KITÜNTETÉS IS LEESHETNE MAGÁNAK, HA NEM LENNE ENNYIRE HADITENGERÉSZETI FEKETE BÚVÁROS GRÁNÁTOS MŰVELET. MÁRPEDIG, MEGJEGYZEM,  AZ, ÚGYHOGY NE SZÓLJON A TÖBBI SRÁCNAK. TEGYEN BÜSZKÉVÉ, FIAM. PAULING KILÉP.

<ÁTIRAT VÉGE>

************"
"[english]quest25001desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HELLO, SON. I NEED YOU TO STOP HOLDING YOUR BEST FRIEND'S GUTS IN AND LISTEN UP. I'VE GOT A CONTRACT FOR [00:03 SILENCE] I MEAN, I'VE GOT A MILITARY ARMY DARK OP FOR YOU. OPERATION ZULO BRAVO [00:02 SILENCE] DELTATROT. THERE'D BE A DAMN MEDAL IN THIS FOR YOU IF IT WASN'T SO NAVY DARK SCUBA GRENADE OPS. WHICH IT IS, BY THE WAY, SO DON'T TELL THE OTHER GUYS.  MAKE ME PROUD, SON.  PAULING OUT.

<END TRANSCRIPT>

************"
"quest25001desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

KATONA? PAULING VAGYOK, FIAM. AZ ORSZÁGÁNAK SZÜKSÉGE VAN MAGÁRA. MUTASSA MEG EZEKNEK A PONDRÓKNAK, HOGY KELL EZT CSINÁLNI.

<ÁTIRAT VÉGE>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

KATONA, VIII-GYÁZZ. ALFA. ROMEO. NULLA SÖTÉT KATONAI SZAVAK. FELADATOM VAN A SZÁMÁRA, KATONA. TEGYEN BÜSZKÉVÉ, FIAM.

<ÁTIRAT VÉGE>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

HA EZ A KÜLDETÉS NEM LENNE MAXIMÁLISAN LETAGADHATÓ, HŐS VÁLNA ÉRTE MAGÁBÓL, FIAM. LENNE DÍSZSZEMLE. MEG KITÜNTETÉSEK. RAJTUK FÉNYKÉPEKKEL A DÍSZSZEMLÉRŐL.

<ÁTIRAT VÉGE>

************"
