"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Гейб Нюъл] Добре дошли в Team Fortress 2. След девет години разработка, да се надяваме, че си е заслужавало чакането. За да изслушате коментарна връзка, поставете мерника си върху въртящия се символ и натиснете клавиша за използване. За да спрете коментара, поставете мерника си върху него и отново натиснете клавиша за използване. Някои коментари може да поемат контрол над играта, за да Ви покажат нещо. В тези случаи, просто отново натиснете клавиша за използване, така ще спрете коментара. Моля, осведомете ме какво мислите за играта, след като сте имали възможността да поиграете. Можете да се свържете с мен на gaben@valvesoftware.com, а любимият ми клас е шпионинът. Благодаря и приятна игра."
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Джереми Стоун] Съдържанието в мрежовите игри, което играчите употребяват, до голяма степен е създадено от други такива. За да подсилим това, добавихме характеристики, които насърчават взаимоотношенията между играчите. Например, предоставената посмъртна снимка от убиеца на даден играч му помага да запомни специфични проблемни опоненти. Функцията за възмездие добавя допълнително напомняне за това, че някои врагове са по-значими от други. Така се създава затвърждаващ негативен кръговрат, който като дава възможност за получаване на допълнителни точки чрез отмъстително убийство."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Лаура Дюбук] Картите изискват непреодолими бариери, но освен ако не ограничим обстановката до затворени пространства или стръмни каньони, тези предели няма как винаги да попречат взора на играчите да се простре отвъд, към недостъпните площи. В някои от по-реалистичните ни заглавия, като например HL2, тези ограничения често се нуждаят от художествени и визуални пояснения. Все пак в силно стилизирания свят на Team Fortress, очевидната неестественост е основен принцип в дизайна. Затова е възможно опростяването или изцяло пренебрегването на тези пояснения, без да нарушаваме преживяването за играча. Например, игралните изпитания показаха, че ниските огради, зад които се простира празна шир, успешно илюстрират, че пространството зад тях е безинтересно и недостъпно."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ариел Диаз] Всеки от класовете в Team Fortress е проектиран, така че да има уникален принос към атаката и защитата. А контролните точки поначало са метод, който да фокусира вниманието на играчите към следните същински дейности за нападение и защита. Също така, те са полезни и за насочването на играчите към различни точки от картата."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Джеф Лейн] В първоначалния ни дизайн, след като атакуващите биваха отблъснати от дадена точка, те губеха всичкия напредък, който са постигнали по отношение на превземането ѝ. Игралните изпитания разкриха, че самотните играчи в близост до вражеска контролна точка нямаха никаква подбуда да опитат превземането ѝ, ако наоколо има врагове. Освен това, след като даден отбор биваше ограничен до това да защитава една определена точка, доста често по-силният атакуващ такъв беше неспособен да щурмува успешно последната точка за пълния период на превземане. Което беше причината много игри да завършват с равенство. Променихме механиката при превземане, така че напредъкът да се задържа за известно време, след като атакуващите са били отблъснати. Това подобрение поправи и двата проблема, произхождащи от първоначалния дизайн."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Джим Хюс] С цел да предоставим на играчите интересни възможности за навигационни решения, маршрутите през дадена карта трябва да са с разнообразна ефикасност. Това става спрямо текущия клас на играча и условията в самата карта. Водата ни позволява да повишим себестойността при поемането по даден маршрут, тъй като плуването е по-бавно от тичането. Шпионите често са готови да приемат тази цена, с цел да се прокраднат незабелязани. Подпалвачите я избягват, защото основното им оръжие е безполезно под вода. Ако врагът има сериозна защита, по-високата себестойност на водния маршрут се превръща в компромис, който си заслужава за всеки клас, опитващ да нападне защитаващите изотзад."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Иика Керанен] Изграждаме триизмерните си небесни полета в мащаб 1/16, за да намалим използваната памет от големите празни пространства в тях. Това означава, че става малко по-сложно, що се отнася до „влакове“, движещи се между небесното поле и игралното пространство. Всъщност има два варианта на всеки движещ се влак. Един съразмерен с играчите за действителното игрално пространство и друг мъничък, намиращ се в небесното поле. Малките кабинки за поправки от всяка страна на централната сграда прикриват мястото, където разменяме двата влака."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Андрея Уиклунд] В идеалния случай, мачовете би трябвало да завършват с победа за единия отбор и загуба за другия. Равенствата на практика са загуба и за двата отбора. С цел да ги избегнем при проектирането на картите, вземаме предвид две неща. Първо, времето за прераждане на отборите. И второ, времето за придвижване от точката на прераждане до фронтовата линия. Отборът, който печели, получава по-бързо време и все по-предни позиции за прераждане, а това е позитивно насърчаване, което увеличава шансовете му за напредък и победа в играта."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Дейв Рилър] С цел да пригодим картите за снайперисти са необходими широки отворени пространства, висока видимост и прикритие. Целите на Снайпера пък, се нуждаят от алтернативни маршрути, за да се избегне полезрението му. Въпреки това, тези маршрути често имат своите недостатъци, като например увеличено време за придвижване. Това поставя играчите пред дилема — дали да минат през по-краткия, но рискован маршрут, или да поемат по-безопасния, но въпреки това по-бавен такъв? Също така техните позиции обикновено имат съответстващо срещуположно гнездо за вражески Снайпер в другия край на полесражението. Това им позволява да си противодействат взаимно, като предлагат защита на съотборниците си в откритите пространства."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
