"lang"
{
"Language"	"polish"
"Tokens"
{
"quest25000desc0"	"Wykonuj różne zadania jako Skaut, by ukończyć ten kontrakt."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

SKAUT? TUTAJ PAULING. SKOŃCZ PRZECHWALAĆ SIĘ TYM, CZYM SIĘ TERAZ PRZECHWALAŁEŚ I SPÓJRZ NA TO. AHA, SKAUCIE? TO MA BYĆ ZROBIONE PO CICHU. SŁYSZYSZ? PO CICHU.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************
HEJ, SKAUCIE. TUTAJ PAULING. JA, UCH, DOSTAŁAM TWOJĄ WIADOMOŚĆ. WIADOMOŚCI. WSZYSTKIE. DZIĘKI ZA [00:05 CISZA] DZIĘKI ZA TE WIADOMOŚCI. [00:06 CISZA] NO DOBRA, SŁUCHAJ, MAM ROBOTĘ. TO DYSKRETNE, WIĘC NIKOMU NIE MÓW. WŁAŚNIE PRZYPOMNIAŁAM SOBIE DO KOGO MÓWIĘ, SŁUCHAJ, PO PROSTU NIE MÓW O TYM ZA DUŻO KOMUKOLWIEK, OKEJ? OKEJ, NA RAZIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Kontrakt Skauta"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Zdobądź punkty jako Skaut: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Zabij w trakcie skoku jako Skaut: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Zabij Demomana jako Skaut: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Przejmij cel jako Skaut: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Zabij jako Skaut: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Zabij Medyka jako Skaut: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Wykonuj różne zadania jako Żołnierz, by ukończyć ten kontrakt."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

ŻOŁNIERZU? TU PAULING, SYNU. OJCZYZNA CIĘ POTRZEBUJE. POKAŻ TYM GNIDOM, JAK TO SIĘ ROBI.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...


************

BACZNOŚĆ, ŻOŁNIERZU. ALFA. ROMEO. ZERO GŁĘBOKIE GARDŁO J-23. MAM DLA CIEBIE ROBOTĘ, ŻOŁNIERZU. DAJ MI POWÓD DO DUMY, SYNU.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

GDYBY TA MISJA NIE BYŁABY ŚCIŚLE TAJNA, PO JEJ UKOŃCZENIU ZOSTAŁBYŚ BOHATEREM, SYNU. PRZYGOTOWANOBY PARADĘ. I MEDALE. ZE ZDJĘCIAMI TEJ PARADY.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

ŻOŁNIERZU, POTRZEBUJĘ CIEBIE I PEPPER POT PETE'A, I SALTY PETE'A, I PETERA PEPPER PANTSA... CHOLERA, WSZYSTKICH TWOICH KARTONOWYCH PRZYJACIÓŁ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

ŻOŁNIERZU, CZY WIESZ, KTO NIE CHCE, ABYŚ PRZYJĄŁ TĘ ROBOTĘ? HIPISI. KOMUNIŚCI. TOM JONES. POKAŻ IM, ŻOŁNIERZU. POKAŻ IM WSZYSTKIM.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Kontrakt Żołnierza"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Zdobądź punkty jako Żołnierz: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Zabij z broni pomocniczej jako Żołnierz: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Zabij Snajpera jako Żołnierz: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Zabij Szpiega jako Żołnierz: %s1"
