"lang"
{
"Language"	"hungarian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Üdvözöllek a Team Fortress 2-ben. Reméljük, hogy a kilencévnyi fejlesztés után megérte a várakozást. A kommentárok meghallgatásához mutass a célkereszttel a kommentár-jelre, és nyomd meg a „Használ” gombot. A kommentár megállításához mutass a forgó kommentár-jelre, és ismét nyomd meg a „Használ” gombot. Némelyik kommentár átveheti a játék irányítását, hogy megmutasson valamit. Ilyen esetekben a kommentár megállításához egyszerűen csak nyomd meg a „Használ” gombot. Miután lehetőséged volt játszani, kérlek, tudasd velem, mit gondolsz. A gaben@valvesoftware.com címen érhetsz el, a kedvenc osztályom egyébként a kém (Spy). Köszönöm, és jó szórakozást!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] A többjátékos játékokban a játéktartalmat nagyobbrészt a játékosok állítják elő egymásnak. Ennek erősítésére olyan funkciókat adtunk a játékhoz, melyek erősítik a játékosok közti kapcsolatokat. A játékost megölő másik játékosról készült pillanatkép például segít emlékezni egyes problémásabb ellenfelekre. A nemezis funkció további emlékeztető arra, hogy egyes ellenségek fontosabbak, mint a többi. Az, hogy a játékosok a bosszúállással plusz pontokat szerezhetnek, egy kisebb negatív megerősítő hurkot hoz létre."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] A pályáknak szüksége van áthatolhatatlan határokra, de hacsak nem belső terekkel, vagy magas völgyfalakkal határoljuk a környezetet, ezek a határok nem tudják mindig eltakarni a külső, hozzáférhetetlen területet. A valósághűebb megjelenésű játékainkban, mint például a HL2, az ilyen határok gyakran igényelnek kitalált, látható magyarázatot. A Team Fortress erősen stilizált világában azonban a nyilvánvaló mesterségesség alapvető tervezési koncepció, ezért a játékélmény rontása nélkül leegyszerűsíthetjük, vagy akár teljesen elhagyhatjuk az ilyen magyarázatokat. A tesztelés megmutatta például, hogy ezek az alacsony kerítések, a mögöttük levő üres térséggel, sikeresen érzékeltették, hogy a kerítésen túli terület érdektelen, nem hozzáférhető."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] A Team Fortress minden osztályát úgy terveztük, hogy egyedi módon járuljon hozzá a támadáshoz és védekezéshez, az ellenőrzőpontok pedig alapjában véve olyan eszközök, melyekkel a játékosok figyelmét ezekre a támadó és védő tevékenységekre irányítjuk. Hasznosak ahhoz is, hogy a játékosokat a pálya egyes részeire vonzzuk."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Az eredeti tervek szerint, miután a támadókat kiszorították egy ponttól, elvesztettek a megszerzésében elért minden addigi eredményt. A tesztek megmutatták, hogy az ellenséges ellenőrzőpontok közelében egyedül levő játékosok nem éreztek késztetést a foglalásra, ha ellenség volt a közelben. Ráadásul, ha az egyik csapat az utolsó ellenőrzőpontja védelmére kényszerült, az erősebb támadó csapat gyakran képtelen volt sikeresen támadás alatt tartani azt a teljes foglalási időtartamra, ami miatt túl sok játék végződött döntetlennel. Úgy változtattuk meg a foglalási folyamatot, hogy a foglalás előrehaladottsága egy ideig az után is megmarad, hogy a támadókat kiszorították, és ez a javítás megoldotta az eredeti kialakítás mindkét problémáját."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Hogy érdekes navigációs döntések elé állítsuk a játékosokat, a pályán átvezető útvonalak hatékonysága függ a játékos jelenlegi osztályától és a pálya állapotától. Vízzel megnövelhetjük egy útvonal időigényét, mert az úszás lassabb, mint a futás. A kémek gyakran elfogadják ezt az észrevétlen beszivárgás érdekében. A lángszórósok elkerülik, mert a fő fegyverük víz alatt használhatatlan. Ha az ellenség védelme erős, a vizes útvonal magasabb időigénye vállalhatóvá válik bármelyik osztály számára, ha hátba akarja támadni a védőket."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] A 3D égdobozokat 1/16 arányban építjük fel, hogy csökkentsük a bennük levő nagy terek miatti memóriaigényüket. Ezért kicsit trükköznünk kell az égdoboz és a játékosok tere közt mozgó vonatok esetében. Igazából minden mozgó vonatból két változat van; egy játékos-méretarányú a tényleges játéktérhez, és egy picike kint az égdobozban. A középső épület mindkét oldalán levő javítószínek álcázzák azt a pontot, ahol átváltunk az egyik vonatról a másikra."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideális esetben egy meccs az egyik csapat győzelmével és a másik vereségével ér véget. A döntetlen lényegében mindkét csapat veresége. A döntetlenek elkerüléséhez a pályaterveink két tényezővel operálnak: a csapatok újraéledési idejével, és az újraéledési hely és a harctér közötti útidővel. A győzelemre álló csapat újraéledési ideje kicsit lerövidül, és újraéledési pontjai előbbre tolódnak, ami pozitív megerősítő hurkot képezve növeli az esélyét, hogy előre törnek és megnyerik a játékot."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] A mesterlövészek számára a pályákra kellenek nagy nyílt terek, nagy látótávolságok, és fedezékek. A mesterlövész célpontjainak szüksége van alternatív útvonalakra, ami elkerüli a mesterlövész látóterét, viszont ennek általában ára van, például hosszabb útidő. Így a játékosnak döntenie kell: az egyenesebb, de veszélyesebb, vagy a biztonságosabb, de lassabb útvonalat választja? A mesterlövész-pozícióknak általában van egy ellenséges megfelelője az aréna másik felében, ami lehetővé teszi, hogy az egyik mesterlövész kiiktassa a másikat, fedezve a belátható területen levő csapattársakat."
