"lang"
{
"Language"	"turkish"
"Tokens"
{
"quest25000desc0"	"Bu sözleşmeyi tamamlamak için Scout ile çeşitli görevleri tamamlayın."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SCOUT? PAULING KONUŞUYOR. HER NE İLE ÖVÜNÜYOR İSEN BOŞ VER VE BUNA BİR BAK. VE SCOUT? BUNUN SESSİZCE HALLOLMASI GEREKLİ. SCOUT? SESSİZCE.

<METNİN SONU>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY SCOUT, PAULING KONUŞUYOR. BEN, AH, SENİN TELEFON MESAJINI ALDIM. MESAJLARINI. HEPSİNİ. HEPSİ İÇİN [00:05 SESSİZLİK] HEPSİ İÇİN TEŞEKKÜRLER. [00:06 SESSİZLİK] NEYSE, DİNLE. İŞİM VAR. BU BİRAZ GİZLİ BİR GÖREV, O YÜZDEN KİMSEYE BUNDAN BAHSETME. KİMİNLE KOUŞTUĞUMU ŞİMDİ HATIRLADIM VE BU CÜMLENİN NE KADAR SALAKÇA OLDUĞUNU ANLADIM, BAK, SADECE BUNUN HAKKINDA KİMSEYE FAZLA BİR ŞEY SÖYLEME, TAMAM MI? TAMAM, GÜLE GÜLE.

<METNİN SONU>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Scout Sözleşmesi"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Scout iken puan elde et: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Scout iken çift-zıplama yaparken öldür: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Scout iken bir Demoman öldür: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Scout iken bir bölgeyi ele geçir: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Scout iken öldür: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Scout iken bir Medic öldür: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Bu sözleşmeyi tamamlamak için Soldier ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR 
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SOLDIER? EVLAT, BEN PAULING. ÜLKENİN SANA İHTİYACI VAR. BU KURTÇUKLARA NASIL YAPILDIĞINI GÖSTER.

<METNİN SONU>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HAZIR OL, ASKER. ALFA, ROMEO, SIFIR KARANLIK ORDU SÖZCÜKLERİ. SENİN İÇİN BİR İŞİM VAR SOLDIER. BENİ GURURLANDIR, EVLAT.

<METNİN SONU>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

EĞER BU GÖREV KESİNLİKLE REDDEDİLEBİLİR OLSAYDI, SEN BUNUN İÇİN BİR KAHRAMAN OLABİLİRDİN, EVLAT. BİR YÜRÜYÜŞ OLURDU. VE MADALYALAR. İÇLERİNDE YÜRÜYÜŞÜN RESİMLERİ OLAN.

<METNİN SONU>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SOLDIER, SANA, BİBER TASI PETE'E VE TUZLU PETE'E VE BİBER PANTOLONLU PETE'E -- AH, BUNDA BÜTÜN KARTON ARKADAŞLARINA İHTİYACIM VAR.

<METNİN SONU>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SOLDIER, BU İŞİ SENİN ALMANI İSTEMEYECEK KİŞİLERİ BİLİYOR MUSUN? HİPPİLER. KOMUNİSTLER. TOM JONES. ONLARA GÖSTER, SOLDIER. HEPSİNE GÖSTER.

<METNİN SONU>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Soldier Sözleşmesi"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Soldier iken puan elde et: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Soldier iken ikincil silahınla öldür: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Soldier iken öldürülen Sniper'lar: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Soldier iken öldürülen Spy'lar: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Soldier iken öldür: %s1"
