"lang"
{
"Language"	"portuguese"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Bem-vindo ao Team Fortress 2. Após nove anos em desenvolvimento, a espera vai com certeza valer a pena. Para ouvir o conteúdo de um ícone de comentário, coloca a tua mira sobre o símbolo de comentário flutuante e prime a tecla \"usar\". Para parar o comentário, coloca a tua mira sobre o ícone rotativo e prime novamente a tecla \"usar\". Alguns ícones de comentário podem assumir o controlo do jogo, com vista a mostrar-te alguma coisa. Nestes casos, basta premir a tecla \"usar\" outra vez para parar o comentário. Dá-me a tua opinião quando tiveres oportunidade de jogar. Podes contactar-me através do endereço gaben@valvesoftware.com e a minha classe favorita é o Spy. Obrigado e diverte-te!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Em jogos multi-jogador, os conteúdos consumidos pelos jogadores são sobretudo gerados por outros jogadores. Para melhorar este facto, adicionámos funcionalidades concebidas para promover as relações entre os jogadores. Por exemplo, a imagem exibida com o assassino de um jogador ajuda-o a recordar adversários específicos e problemáticos. A função némesis funciona como aviso adicional, para lembrar que determinados inimigos são mais perigosos do que outros. Isto cria um pequeno ciclo de reforço negativo, dando aos jogadores a oportunidade de ganhar pontos adicionais com uma morte de vingança."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Os mapas requerem fronteiras intransponíveis. Contudo, a não ser que os ambientes se limitem a espaços interiores ou grandes desfiladeiros, estas fronteiras nem sempre conseguem bloquear a vista do jogador relativamente à área distante e inatingível. Nos nossos títulos mais realistas, como o HL2, estas fronteiras costumam exigir explicações ficcionais e visuais. No entanto, no mundo altamente estilizado do Team Fortress, a aparente artificialidade é um princípio de design básico, sendo possível simplificar ou ignorar estas explicações sem comprometer a experiência do jogador. Os testes de jogo demonstraram, por exemplo, que estas vedações baixas que conduzem a um espaço vazio passam perfeitamente a mensagem de que a área para lá da vedação é desinteressante e fora dos limites."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Cada classe do Team Fortress foi concebida para contribuir de forma única para o ataque e a defesa, sendo os pontos de controlo, fundamentalmente, métodos para centrar a atenção dos jogadores nestas principais atividades ofensivas e defensivas. Do mesmo modo, são também úteis para conduzir os jogadores para diferentes pontos do mapa."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] No nosso design original, quando os atacantes eram repelidos de um ponto, perdiam qualquer progresso que tivessem feito na captura desse ponto. Os testes de jogo revelaram que os jogadores isolados perto de um ponto de controlo do inimigo não possuíam qualquer incentivo para tentar capturá-lo, caso houvesse inimigos na área. Para além disso, quando uma equipa se limitava a defender um único ponto de controlo, a equipa com um ataque mais forte era, muitas vezes, incapaz de atacar com sucesso o ponto final para a totalidade do ponto de captura, o que fazia com que muitos jogos terminassem num impasse. Alterámos a mecânica da captura, de modo a que o progresso da captura persista durante algum tempo, mesmo depois de os atacantes serem repelidos do ponto, sendo que esta melhoria solucionou ambos os problemas do design original."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Para conceder aos jogadores decisões de navegação interessantes, as rotas de um mapa devem variar em eficácia, com base na classe atual do jogador e no estado do mapa. A água permite-nos aumentar a dificuldade de seguir um caminho particular, porque nadar demora mais do que correr. Os Spies costumam aceitar essa dificuldade, para se infiltrarem sem serem detetados. Os Pyros evitam-no porque a sua arma principal é inútil debaixo de água. Se o inimigo tiver uma defesa forte, a rota da água acaba por valer a pena para qualquer classe que tenta atacar as forças inimigas pela retaguarda."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Construímos as \"skyboxes\" tridimensionais à escala de 1/16 para reduzir a memória usada pelos grandes espaços que contêm. Isto significa que temos de usar alguns truques ao lidar com comboios em movimento entre a \"skybox\" e o espaço do jogador. Na verdade, existem duas versões de cada comboio em movimento; um à escala do jogador para o verdadeiro espaço de jogo e um mais pequeno na \"skybox\". As pequenas oficinas em cada lado do edifício do meio disfarçam o ponto em que se dá a troca entre os dois comboios."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Idealmente, as partidas deveriam terminar com a vitória de uma equipa e a derrota da outra. Um impasse significa essencialmente a derrota de ambas as equipas. Para evitar impasses, o nosso design do mapa considera duas variáveis principais: os tempos de colocação das equipas no jogo e o tempo de deslocação entre o ponto em que são colocadas e a linha da frente. A equipa que está a vencer obtém tempos de colocação no jogo ligeiramente mais rápidos e pontos de colocação mais avançados, um ciclo de reforço positivo que os incentiva a avançar e ganhar o jogo."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Para acomodar os snipers, os mapas necessitam de espaços abertos, longas linhas de visão e cobertura de proteção. Os alvos do Sniper requerem rotas alternativas que ultrapassem as linhas de visão do Sniper, embora estas costumem ter um custo adicional, tal como o aumento do tempo de deslocação. Isto oferece aos jogadores uma opção restante: seguir a rota mais direta, mas mais perigosa, ou a rota mais segura, mas mais lenta? As posições do Sniper costumam ter uma plataforma correspondente para um sniper inimigo, posicionada na outra extremidade da arena, o que permite que um Sniper anule outro, oferecendo cobertura aos companheiros de equipa em áreas expostas."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
