"lang"
{
"Language"	"schinese"
"Tokens"
{
"quest25000desc0"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

侦察兵？我是宝琳。我猜你一定在说话，请安静下来。这不是私人电话，你有任务了。

<传输结束> 

***********"
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

侦察兵？我是宝琳。把你手头的事处理完了然后来看看这个。还有，我要你把它悄悄搞定。听见了吗？悄悄搞定。

<传输结束>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************
嘿，侦察兵。我是宝琳。我，呃，已经收到了你的手机短信。对，全部的短信。我感谢 [00:05 沉默] 感谢你做的一切。[00:06 沉默] 总之，听着，我有活要干了。保持低调，不要告诉其他人。差点忘了自己是在跟谁说话了，感觉刚才那句真是废话。总之不要跟任何人说，好吗？好了，再见。

<传输结束>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"侦察兵合同"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"侦察兵获得分数：%s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"侦察兵二段跳时杀敌：%s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"侦察兵消灭爆破手：%s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"侦察兵占领任务目标：%s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"侦察兵消灭敌人：%s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"侦察兵消灭医生：%s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息
信息-编号：<915宝琳>

处理中…

************

你好啊孩子。我要你把手头上那堆从好朋友那儿揪出来的内脏放下，然后给我听好了。我给你搞了个合同 [00:03 沉默] 我是说，我有个军方机密行动要找你干。行动： 祖鲁布拉沃 [00:02 沉默] 三角洲鲑鱼。要不是这个行动跟海军水手榴弹一样来无影去无踪，你就能拿到该死的奖牌了。不过这次行动就是要做到来无影去无踪，所以千万别告诉其他人。让我感到骄傲吧，孩子。宝琳通话完毕。

<传输结束>

************"
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中…

************

士兵？我是宝琳，孩子。你的国家需要你。给那些渣滓瞧瞧你的厉害。

<传输结束>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

立正，士兵。代号阿尔法。代号罗密欧。零点机密军队发声了。我有个活要找你干，士兵。让我感到骄傲吧，孩子。

<传输结束>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

要不是这个任务要保持最高程度的机密，你就会因此摇身一变成为英雄了，孩子。有游街。有奖章。还能留下向他们炫耀的照片。

<传输结束>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

士兵，我需要你，还需要胡椒罐皮特、咸皮特和胡椒裤皮特尔 -- 该死，把你的硬纸板朋友们都带叫来干活。

<传输结束>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

士兵，你知道哪些人不想让你干这活吗？嬉皮士、共党还有汤姆.琼斯。给他们露一手，士兵。让他们都见识见识。

<传输结束>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"士兵合同"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"士兵获得分数：%s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"士兵副武器杀敌：%s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"士兵消灭狙击手：%s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"士兵消灭间谍：%s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"士兵消灭敌人：%s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"士兵爆炸跳跃时杀敌：%s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"士兵消灭侦察兵：%s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
"quest25001objectivedesc4"	"用副武器消灭空中的目标：%s1"
"[english]quest25001objectivedesc4"	"Kill an airborne target with your secondary: %s1"
"quest25001objectivedesc5"	"用火箭直接命中敌人：%s1"
"[english]quest25001objectivedesc5"	"Get a direct hit with a rocket: %s1"
"quest25001objectivedesc6"	"士兵消灭爆破手：%s1"
"[english]quest25001objectivedesc6"	"Demomen killed as Soldier: %s1"
"quest25001objectivedesc7"	"士兵迷你爆击杀敌：%s1"
"[english]quest25001objectivedesc7"	"Minicrit kill as Soldier: %s1"
"quest25001objectivedesc8"	"士兵治疗 200 点伤害：%s1"
"[english]quest25001objectivedesc8"	"Heal 200 damage as Soldier: %s1"
"quest25001objectivedesc9"	"士兵消灭医生：%s1"
