"lang"
{
"Language"	"spanish"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Bienvenido a Team Fortress 2. Tras nueve años de desarrollo, confiamos en que la espera haya merecido la pena. Para escuchar un nodo de comentario, coloca la mira sobre el símbolo flotante del comentario y pulsa la tecla usar. Para detener un comentario, coloca la mira sobre el nodo giratorio y pulsa de nuevo la tecla usar. Algunos nodos de comentario pueden tomar el control del juego para mostrarte algo. En esos casos, vuelve a pulsar la tecla usar para detener el comentario.  Dime tu opinión después de que hayas tenido oportunidad de jugar. Puedes escribirme a gaben@valvesoftware.com. Por cierto, mi clase favorita es el Spy. Gracias, ¡y que te diviertas!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] En las partidas multijugador, el contenido que consumen los jugadores está generado en gran medida por otros jugadores. Para mejorar este aspecto, hemos añadido funciones para favorecer la interacción entre jugadores. Por ejemplo, la foto congelada del asesino de un jugador le ayuda a recordar a los adversarios concretos más problemáticos. La función de némesis añade un recordatorio de que ciertos enemigos son más importantes que otros. Crea un pequeño bucle de refuerzo negativo al dar a los jugadores la oportunidad de conseguir más puntos con una muerte por venganza."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Los mapas exigen fronteras infranqueables, pero a menos que restrinjamos los entornos a espacios interiores o abruptos cañones, dichas fronteras no pueden siempre bloquear la visión del jugador de la zona inalcanzable que queda fuera. En nuestros títulos de mayor realismo, como HL2, estas fronteras a menudo precisan de explicaciones visuales ficticias. Sin embargo, en el mundo estilizado de Team Fortress, la evidente artificialidad es un principio de diseño fundamental, y por eso podemos simplificar o incluso omitir tales explicaciones sin que el jugador se sienta confuso. Por ejemplo, en las pruebas del juego se comprobó que estas vallas bajas que comunican con una extensión vacía transmitían la idea de que la zona que estaba al otro lado de la valla carecía de interés y quedaba fuera de los límites."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Cada una de las clases de Team Fortress se diseñó para contribuir de forma única al ataque y a la defensa, y los puntos de control son, fundamentalmente, métodos para centrar la atención del jugador en dichas actividades ofensivas y defensivas. También son útiles para atraer a los jugadores a distintos puntos del mapa."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] En nuestro diseño inicial, una vez que los atacantes eran expulsados de un punto, perdían el todo lo que llevaban avanzado para la captura de dicho punto. En las pruebas del juego se vio que los jugadores en solitario que estaban cerca de un punto de control enemigo no tenían ningún incentivo para intentar capturarlo si había enemigos en la zona. Además, una vez que el equipo quedaba reducido a defender un solo punto de control, el equipo atacante más fuerte a menudo fracasaba en la captura del último punto durante todo el periodo de captura, lo que hacía que demasiadas partidas acabaran en tablas. Cambiamos la mecánica de capturas de modo que el progreso de la captura se mantuviera durante un tiempo incluso cuando los atacantes fueran expulsados del punto, y así se resolvieron los dos problemas del diseño inicial."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Para dar a los jugadores decisiones de movimiento interesantes, las rutas en los mapas debían variar en eficacia en función de la clase del jugador y del estado del mapa. El agua nos permite elevar el precio de tomar una ruta determinada, porque al nadar se avanza más despacio que al correr. Los Spy a menudo aceptan dicho precio para poder infiltrarse sin ser vistos. Los Pyro lo evitan porque su arma principal no se puede utilizar en el agua. Si el enemigo tiene una buena defensa, el precio superior de la ruta acuática merecerá la pena para cualquier clase que intente sorprender a los defensores por la retaguardia."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Construimos nuestros fondos en 3D a una escala 1/16 para reducir la memoria empleada por los amplios espacios que contienen. Esto supone que tenemos que hacer algo con los trenes que se desplazan entre el fondo y el espacio del jugador. En realidad, hay dos versiones de cada tren en marcha: un tren a escala del jugador para el espacio de juego y uno más pequeño en el fondo. Los pequeños talleres de reparación que hay a ambos lados del edificio central disimulan el punto en el que cambiamos de un tren a otro."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Lo ideal sería que las partidas terminaran con la victoria de un equipo y la derrota del otro. Las tablas suponen una derrota para ambos equipos. Para evitar terminar en tablas, nuestro diseño de mapas tiene en cuenta dos variables fundamentales: los tiempos de regeneración de los equipos y el tiempo que se tarda desde el punto de regeneración hasta el frente. El equipo que gana consigue tiempos de regeneración ligeramente más rápidos y puntos de regeneración más avanzados, un bucle de refuerzo positivo que incrementa las probabilidades de avanzar y ganar la partida."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Para poder colocar a los Sniper, los mapas deben tener espacios abiertos, amplias líneas de visión y una cubierta protectora.  Para alcanzar sus objetivos, el Sniper debe tomar rutas alternativas que no coinciden con sus líneas de visión, pese a que normalmente éstas tienen un coste adicional, como el mayor tiempo que se tarda en llegar.  En este punto, los jugadores tienen que elegir entre tomar la ruta más directa, aunque peligrosa, u optar por la ruta más lenta pero también más segura.  Las posiciones del Sniper por lo general también tienen la correspondiente plataforma del Sniper enemigo, colocada al otro lado del campo, de modo que un Sniper contrarreste a otro y que ambos cubran a los compañeros de equipo que estén en las zonas desprotegidas."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
