"lang"
{
"Language"	"polish"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Witamy w Team Fortress 2. Pracowaliśmy nad tą grą 9 lat. Mamy nadzieję, że również Twoim zdaniem warto było na nią poczekać. Aby uaktywnić dany komentarz, nakieruj celownik na symbol w grze, a następnie naciśnij klawisz używania. Aby zatrzymać komentarz, nakieruj celownik na obracający się symbol komentarza i ponownie naciśnij klawisz używania. Niektóre komentarze po uaktywnieniu przejmują chwilowo kontrolę nad grą, aby ukazać bliżej dany szczegół. W takim przypadku wystarczy ponownie nacisnąć klawisz używania, aby zatrzymać komentarz. Gdy już zagrasz, napisz mi o swoich wrażeniach. Jestem osiągalny pod adresem gaben@valvesoftware.com. Przy okazji — moja ulubiona klasa to Szpieg. Dzięki i dobrej zabawy!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] W grach wieloosobowych zawartość, na której działają gracze, w dużej części jest tworzona przez innych graczy. Aby wspomóc ten proces, dodaliśmy funkcje mające na celu promowanie współpracy między graczami. Na przykład migawka zabójcy gracza pomaga temu graczowi zapamiętać konkretnych, najbardziej kłopotliwych przeciwników. Funkcja nemezis wprowadza dodatkowe przypomnienie, że niektórzy wrogowie są ważniejsi niż inni. Tworzy ona niewielką ujemną pętlę wzmacniającą — oferuje graczom możliwości zdobycia dodatkowych punktów za zabicie przeciwnika w odwecie."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Granice na mapach muszą być nieprzekraczalne. Jeśli jednak środowisko nie jest ograniczone do zamkniętych pomieszczeń czy kanionów o wysokich pionowych ścianach, granice nie zawsze blokują widok na otaczający teren znajdujący się poza zasięgiem. W naszych bardziej realistycznych grach, np. HL2, granice te często wymagają fikcyjnych/wizualnych objaśnień. W wysoce stylizowanym świecie Team Fortress widoczna sztuczność jest jednym z podstawowych założeń gry, dlatego możemy uprościć albo w ogóle zrezygnować z takich wyjaśnień bez negatywnego wpływu na jakość samego grania. Testy pokazały na przykład, że niskie ogrodzenia oddzielające pole gry od pustego otaczającego terenu skutecznie sugerowały, że obszar za ogrodzeniem jest mało ciekawy i nic się na nim nie dzieje."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Każda klasa w grze Team Fortress pełni unikatową rolę w ofensywie i defensywie. Zadaniem punktów kontrolnych jest zasadniczo skoncentrowanie uwagi graczy na tych podstawowych działaniach zaczepnych i obronnych. Pomagają również ściągać graczy do różnych punktów na mapie."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] W pierwotnym projekcie, gdy napastnicy zostali odparci z danego punktu, tracili cały teren uzyskany przy zdobywaniu tego miejsca. Testy pokazały, że samotni gracze znajdujący się w pobliżu punktów kontrolnych przeciwnika nie mieli żadnej motywacji, aby próbować go zdobyć, jeśli w pobliżu znajdowały się jakiekolwiek siły wroga. Ponadto, gdy drużyna została zepchnięta do obrony tylko jednego punktu kontrolnego, silniejsza drużyna atakująca często nie była w stanie zdobyć tego punktu w wyznaczonym czasie, w efekcie czego gry kończyły się patem. Dlatego zmieniliśmy zasady zdobywania. Teraz operacja trwa jeszcze chwilę po odstąpieniu atakujących od punktu kontrolnego. Korekta pozwoliła usunąć oba problemy występujące w pierwotnym projekcie."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Aby umożliwić graczom podejmowanie ciekawszych decyzji nawigacyjnych, trasy na mapie powinny mieć różną efektywność bazującą na aktualnej klasie gracza i stanie mapy. Utrudnieniem na trasach może być woda, ponieważ pływanie jest wolniejsze od biegu. Na takie utrudnienia często godzą się Szpiedzy, ponieważ w ten sposób unikają wykrycia przy infiltrowaniu przeciwnika. Z kolei unikają ich Pyro, ponieważ ich podstawowa broń jest pod wodą bezużyteczna. Jeśli przeciwnik dysponuje silną obroną, mimo zwiększonej trudności droga wodna opłaci się klasom, które próbują zajść obrońców od tyłu."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Trójwymiarowe skyboxy są w skali 1/16, co ma na celu zmniejszenie zużycia pamięci przez zawarte w nich duże przestrzenie. Oznacza to, że w przypadku pociągów jadących między skyboxem a przestrzenią gracza musimy uciec się do małej sztuczki. W rzeczywistości istnieją dwie wersje każdego poruszającego się pociągu: jeden w skali gracza przeznaczony dla faktycznej przestrzeni gry, i drugi, znacznie mniejszy, umieszczony w skyboxie. Małe hangary naprawcze znajdujące się po obu stronach środkowego budynku maskują punkt, w którym podmieniamy pociągi."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Najlepiej jest, gdy pojedynki kończą się zwycięstwem jednej i porażką drugiej drużyny. Pat w praktyce jest porażką dla obu drużyn. W celu uniknięcia sytuacji patowych projekt mapy bierze pod uwagę dwie podstawowe zmienne: czasy przegrupowania drużyn oraz czasy przemieszczenia z punktu przegrupowania na linię frontu. Drużyna, która wygrywa, ma nieco krótsze czasy przegrupowania i punkty przegrupowania wysunięte bardziej do przodu. Takie rozwiązanie tworzy dodatnią pętlę wzmacniającą, która zwiększa szanse na skuteczną ofensywę i wygranie gry."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
