"lang"
{
"Language"	"romanian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Bun Venit în Team Fortress 2. După 9 ani de producţie, sperăm că aşteptarea a meritat. Pentru a asculta un nod de comentariu, ţinteşte spre simbolul nodului de comentariu şi apasă pe tasta de folosire a obiectelor. Pentru a opri un nod de comentariu, ţinteşte spre nodul rotativ şi apasă iar pe tasta de folosire a obiectelor. Unele noduri de comentarii pot prelua controlul jocului pentru a-ţi arăta un anumit lucru. În aceste cazuri, pur şi simplu apasă din nou pe tasta de folosire a obiectelor pentru a opri comentariul. Te rog să-mi spui ce părere ai avut despre joc îndată ce ai avut şansa să-l joci. Mă poţi contacta la gaben@valvesoftware.com şi clasa mea favorită este Spy. Îţi mulţumesc şi distracţie plăcută!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] În jocurile multiplayer, conţinutul folosit de jucători este, în general, creat de către alţi jucători. Pentru a favoriza acest lucru, am implementat funcţionalităţi cu scopul de a promova relaţia dintre jucători. De exemplu, imaginea ucigaşului unui jucător îl ajută pe acesta să observe şi să reţină adversari specifici. Calitatea de \"Rival\" presupune faptul că unii adversari sunt mai importanţi decât alţii. Acest lucru dă jucătorilor ocazia de a primi puncte în plus atunci când reuşesc să-şi ia revanşa."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Hărţilor le sunt necesare bariere ce nu pot fi trecute, dar dacă restricţionăm mediul numai la spaţii interioare sau canioane adânci, aceste bariere nu pot bloca întotdeauna vederea jucătorului către zonele exterioare, inaccesibile. În jocurile noastre mai realistice, precum HL2, aceste bariere necesită explicaţii fictive sau vizuale. În lumea stilizată din Team Fortress, de exemplu, artificialitatea evidentă este unul dintre principiile de bază ale proiectului, astfel putem simplifica sau chiar ignora aceste explicaţii fără a compromite experienţa jucătorului. Playtestingul a arătat că aceste garduri joase, care duc către un spaţiu extins şi gol, trimit mesajul clar că zona aceea nu este interesantă şi nici accesibilă."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Fiecare clasă din Team Fortress a fost proiectată pentru a contribui individual la atac şi apărare. Punctele de control sunt, în mod clar, metode de a atrage atenţia jucătorilor asupra activităţilor ofensive şi defensive de bază. De asemenea, ele sunt utile pentru a atrage atenţia jucătorilor asupra diferitelor locuri ale hărţii."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] În proiectul original, odată ce atacatorii erau înlăturaţi de pe punctul de control, ei pierdeau orice fel de progres făcut pentru capturarea acelui punct. Playtestingul a arătat că jucătorii singuri de lângă un punct de control inamic nu aveau iniţiativa de a captura acel punct când existau inamici în acea zonă. De asemenea, când o echipă a rămas cu un singur punct de control de apărat, echipa care ataca şi care era mai puternică de obicei nu putea asalta cu succes ultimul punct de control, ceea ce cauza terminarea multor jocuri la egalitate. Am schimbat metoda de capturare, în aşa fel încât progresul capturării persistă pentru un timp, chiar dacă atacatorii au fost înlăturaţi de pe punct, iar această îmbunătăţire a reparat ambele probleme ce le avea proiectul original."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Pentru a oferi jucătorilor controlul în privinţa parcurgerii unei hărţi, rutele de pe harta respectivă ar trebui să fie mai mult sau mai puţin adaptate, în funcţie de clasa curentă a jucătorului şi de starea hărţii. Prezenţa apei creşte dificultatea unei rute, deoarece îţi ia mai mult timp să înoţi decât să alergi. În cazul Spz-ilor, ei folosesc deseori acest compromis pentru a se infiltra fără să fie detectaţi. Cât despre Pyro, acesta evită astfel de zone deoarece arma lor primară este inutilă sub apă. Dacă inamicul are o apărare puternică, costul mărit al rutei prin apă devine neglijabil pentru orice clasă ce doreşte să lovească apărătorii din spate."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Noi construim skyboxurile 3d la scală 1/16 pentru a reduce memoria folosită de spaţiile vaste din ele. Acet lucru înseamnă că trebuie să fim şireţi în modul cum abordăm trenurile care se mişcă între skybox şi spaţiul jucătorului. De fapt, sunt două versiuni pentru fiecare tren ce se mişcă: unul de nivelul jucătorului şi unul mai mic, în skybox. Casele aflate de-o parte şi de alta clădirii din mijlocul hărţii maschează locul în care schimbăm între cele două trenuri."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideal ar fi ca meciurile să se încheie cu victoria unei echipe şi pierderea celeilalte. Când are loc o remiză înseamnă că ambele echipe pierd. Pentru a evita remizele, designul hărţilor presupune două variabile-cheie: timpul de revenire a echipei şi timpul din zona de revenire până la linia de front. Echipa care câştigă primeşte un timp de revenire mai rapid şi zone de revenire mai înaintate, fapt ce măreşte şansele lor de a împinge înainte şi de a câştiga jocul."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Pentru a avea locuri optime pentru Sniper-i, hărţile au nevoie de spaţii largi, cu o linie de vizare lungă şi cu adăpost. Ţintele unui Sniper necesită rute alternative care să treacă de linia de vizare a acestuia, dar ele au, de regulă, un cost adiţional - cum ar fi timp mărit de deplasare. Acest lucru îl face pe jucător să ia o decizie: să meargă pe ruta directă, dar periculoasă, sau pe ruta ocolitoare, dar sigură? Poziţia Sniper-ilor, în general, corespunde unei zone pentru Sniper-ii inamici, poziţionată pe partea opusă a arenei, ceea ce permite unui Sniper să-şi contracareze adversarul din aceeaşi clasă, oferind apărare coechipierilor în zone expuse."
