"lang"
{
"Language"	"italian"
"Tokens"
{
"quest25000desc0"	"Dovrai completare degli obiettivi come Esploratore per concludere questo contratto."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

ESPLORATORE? SONO PAULING. SMETTILA DI VANTARTI E GUARDA QUA. AH, MI RACCOMANDO: QUESTO COMPITO VA SVOLTO CON DISCREZIONE. RIPETO: DISCREZIONE.

<FINE TRASCRIZIONE>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************
CIAO, ESPLORATORE. SONO PAULING. HO, EHM, RICEVUTO IL TUO MESSAGGIO. I TUOI MESSAGGI. TUTTI QUANTI. E VOLEVO RINGRAZIARTI [SILENZIO, 00:05], RINGRAZIARTI PER AVERMELI LASCIATI. [SILENZIO, 00:06] IN OGNI CASO STAMMI A SENTIRE, HO DEL LAVORO PER TE. DOVRAI MANTENERE UN BASSO PROFILO, QUINDI NON PARLARNE CON NESSUNO. AH, GIÀ, CHE STUPIDA, CONOSCENDOTI... CERCA ALMENO DI TRATTENERTI, VA BENE? OK, CIAO.

<FINE TRASCRIZIONE>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contratto: Esploratore"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Ottieni dei punti come Esploratore: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Come Esploratore, uccidi un nemico mentre ti trovi a mezz'aria: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Come Esploratore, uccidi un Demolitore: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Conquista un obiettivo come Esploratore: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Uccidi un nemico come Esploratore: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Come Esploratore, uccidi un Medico: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Dovrai completare degli obiettivi come Soldato per concludere questo contratto."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SOLDATO? QUI È PAULING CHE PARLA, GIOVANOTTO. IL TUO PAESE HA BISOGNO DI TE. FAI VEDERE A QUEI VERMI DI CHE PASTA SEI FATTO.

<FINE TRASCRIZIONE>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SULL'ATTENTI, SOLDATO. ALFA. ROMEO. E ALTRE PAROLE IN CODICE DELL'ESERCITO. HO UN INCARICO PER TE, SOLDATO. VOGLIO ESSERE FIERA DI TE, RAGAZZONE.

<FINE TRASCRIZIONE>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SE NON SI TRATTASSE DI UNA MISSIONE TOP SECRET DIVENTERESTI UN EROE, GIOVANOTTO. CI SAREBBE UNA PARATA. CON TANTO DI MEDAGLIE. DECORATE CON IMMAGINI DELLA PARATA.

<FINE TRASCRIZIONE>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SOLDATO, MI SERVE IL TUO AIUTO, QUELLO DI PEPERINO PETE, E DI SALATINO PETE, E QUELLO DI PETER MUTANDE PEPATE... INSOMMA, DI TUTTI I TUOI AMICI DI CARTONE.

<FINE TRASCRIZIONE>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SOLDATO, SAI CHI VORREBBE CHE TU NON ACCETTASSI QUESTO INCARICO? I FIGLI DEI FIORI. I COMUNISTI. TOM JONES. FAGLIELA VEDERE, SOLDATO. FAGLIELA VEDERE.

<FINE TRASCRIZIONE>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Contratto: Soldato"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Ottieni dei punti come Soldato: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Come Soldato, uccidi un nemico con la tua arma secondaria: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Come Soldato, uccidi un Cecchino: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Come Soldato, uccidi una Spia: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Uccidi un nemico come Soldato: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Come Soldato, uccidi qualcuno mentre ti trovi nel mezzo di un salto-razzo: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
