"lang"
{
"Language"	"german"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Willkommen bei Team Fortress 2. Das Warten hat sich nach neun Jahren Entwicklungszeit hoffentlich gelohnt. Platzieren Sie das Fadenkreuz auf dem schwebenden Kommentarsymbol, und drücken Sie die Verwenden-Taste, um sich einen Kommentar anzuhören. Um einen Kommentar anzuhalten, platzieren Sie das Fadenkreuz auf dem sich drehenden Knoten, und drücken Sie erneut die Verwenden-Taste. Einige Kommentarknoten übernehmen ggf. die Steuerung des Spiels, um etwas zu demonstrieren. In diesem Fall können Sie den Kommentar durch erneutes Drücken der Verwenden-Taste anhalten. Wenn Sie das Spiel getestet haben, würde ich mich über Ihr Feedback freuen. Sie erreichen mich unter gaben@valvesoftware.com. Meine Lieblingsklasse ist der Spy. Herzlichen Dank und viel Spaß!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In Mehrspielerspielen wird der Inhalt, mit dem ein Spieler arbeitet, zum Großteil von anderen Spielern generiert. Jetzt haben wir Funktionen hinzugefügt, die die Beziehung zwischen Spielern weiter fördern sollen. 
Mit der Standbildaufnahme des Killers eines Spielers lassen sich zum Beispiel bestimmte lästige Gegner leichter merken. Die Gegenspielerfunktion dient als zusätzliche Erinnerung daran, dass bestimmte Feinde wichtiger sind als andere. Sie erzeugt eine kleine Schleife der Negativverstärkung, indem sie Spielern eine Gelegenheit bietet, durch einen Vergeltungsschlag zusätzlich Punkte zu machen."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Karten erfordern unpassierbare Grenzen, und es ist nicht immer vermeidbar, dass Spieler auch hinter den Grenzen liegende unerreichbare Regionen sehen, es sei denn, wir beschränken die Umgebungen auf reine Spielbereiche oder tiefe Schluchten. In unseren realistischeren Spielen - wie HL2 - bedürfen diese Grenzen oft fiktionaler und optischer Erklärungen. In der stark stilisierten Team Fortress-Welt zählt die offensichtliche Künstlichkeit zu den Kernprinzipien des Designs, wodurch wir diese Erklärungen vereinfachen oder ganz weglassen können und der Spielspaß trotzdem erhalten bleibt. Im Testspiel zeigte sich zum Beispiel, dass die niedrigen Zäune vor einer leeren Fläche erfolgreich die Botschaft vermittelten, dass der Bereich hinter dem Zaun uninteressant und nicht betretbar ist."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Jede der Team Fortress-Klassen verfügt über eine unterschiedliche Art von Angriff und Verteidigung, und Kontrollpunkte dienen im Grunde dazu, die Aufmerksamkeit der Spieler auf diese Kernaktivitäten zu lenken. Sie bringen Spieler außerdem auf praktische Weise zu anderen Punkten der Karte."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In unserem Original verloren Angreifer, die an einem Punkt abgewehrt wurden, jeglichen Fortschritt, den sie bei der Eroberung eines Punkts gemacht hatten. In Testspielen wurde deutlich, dass einzelne Spieler in der Nähe eines leeren Kontrollpunkts keinen Anreiz sahen, den Punkt zu erobern, wenn Feinde in der Gegend waren. Sobald ein Team nur noch einen einzelnen Kontrollpunkt verteidigte, konnte das stärkere Angreiferteam zudem häufig den letzten Punkt für den vollen Eroberungszeitraum nicht sichern, wodurch zu viele Spiele unentschieden endeten. Wir haben die Eroberungsmechanik geändert, sodass der Eroberungsfortschritt selbst nach Abwehr der Angreifer noch einen gewissen Zeitraum bestehen bleibt, wodurch wir beide Probleme des ursprünglichen Designs beheben konnten."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Um Spielern interessante Navigationsmöglichkeiten zu bieten, sollte die Effektivität der Routen auf einer Karte entsprechend der aktuellen Klasse und des Kartenstatus variieren. Wasser erhöht den Aufwand einer bestimmten Route, da Schwimmen langsamer ist als Laufen. Spys nehmen diesen Aufwand häufig auf sich, um unerkannt zu infiltrieren. Pyros vermeiden diese Routen, da ihre Hauptwaffe unter Wasser nutzlos ist. Wenn der Feind eine starke Verteidigung hat, wird der höhere Aufwand der Wasserroute zu einem lohnenden Kompromiss für jede Klasse, die versucht, die Verteidiger von hinten anzugreifen."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Wir haben für unsere 3D-Skyboxen als Maßstab 1:16 verwendet, um den Speicher für die großen Bereiche darin zu reduzieren. Das bedeutet, dass wir bei Zügen, die zwischen der Skybox und dem Spielerbereich fahren, ein wenig tricksen müssen. Es gibt tatsächlich zwei Versionen jedes fahrenden Zugs: einen im Spielermaßstab für den eigentlichen Spielbereich und einen kleinen für die Skybox. Die kleinen Schuppen auf beiden Seiten des Mittelgebäudes verbergen den Punkt, an dem zwischen den beiden Zügen gewechselt wird."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Idealerweise sollten Kämpfe mit einem Sieger- und einem Verliererteam enden. Bei einem Unentschieden verlieren im Grunde beide Teams. Um ein Unentschieden zu vermeiden, berücksichtigt unser Kartendesign zwei wichtige Variablen: Spawn-Zeiten der Teams und Wegzeiten vom Spawn-Punkt an die Front. Das Siegerteam kann etwas schneller erneut spawnen und erhält mehr Spawn-Punkte, ein positiver Kreislauf, der die Chancen des Teams erhöht, vorzudringen und das Spiel zu gewinnen."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
