"lang"
{
"Language"	"french"
"Tokens"
{
"quest25000desc0"	"Terminez divers objectifs en tant que Scout pour remplir ce contrat."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

SCOUT ? ICI PAULING. ARRÊTE DE TE LA RACONTER ET JETTE UN ŒIL LÀ-DESSUS. AH ET, SCOUT ? FAIS ÇA DANS LA DISCRÉTION. SCOUT ? DANS LA DISCRÉTION.

<FIN TRANSCRIPTION>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************
HÉ, SCOUT. C'EST PAULING. J'AI, EUH, BIEN REÇU TON MESSAGE. TES MESSAGES. TOUS. ALORS MERCI POUR [00:05 SILENCE] MERCI POUR TOUS CES MESSAGES. [00:06 SILENCE] EN TOUT CAS, J'AI DU BOULOT POUR TOI. C'EST TOP SECRET, ALORS N'EN PARLE À PERSONNE. JE VIENS JUSTE DE ME RAPPELER À QUI JE M'ADRESSE ET À QUEL POINT CETTE PHRASE ÉTAIT IDIOTE. ÉCOUTE, ESSAIE AU MOINS DE NE PAS TROP EN DIRE À CE SUJET, OK ? OK, SALUT.

<FIN TRANSCRIPTION>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contrat du Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Marquez des points en tant que Scout : %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Tuez pendant un saut en tant que Scout : %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Tuez un Demoman en tant que Scout : %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Capturez un objectif en tant que Scout : %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Victimes en tant que Scout : %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Tuez un Medic en tant que Scout : %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Terminez divers objectifs en tant que Soldier pour remplir ce contrat."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

SOLDIER ? C'EST PAULING, FISTON. LA NATION A BESOIN DE TOI. MONTRE À CES LARVES QUI EST LE PATRON.

<FIN TRANSCRIPTION>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

GARDE À VOUS, SOLDIER. ALPHA. ROMÉO. J'AI UN BOULOT POUR TOI, SOLDIER. RENDS MOI FIÈRE, FISTON.

<FIN TRANSCRIPTION>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRAT MANNCO APPEL-VERS-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS... 

************

SI CETTE MISSION N'ÉTAIT PAS CLASSÉE TOP SECRÈTE, TU SERAIS DEVENU HÉROS FISTON. IL Y AURAIT EU UNE PARADE. ET DES MÉDAILLES. AVEC DES PHOTOS DE LA PARADE DESSUS.

<FIN DE LA TRANSCRIPTION>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

SOLDIER, J'AI BESOIN DE TOI, ET DE PEPPER POT PETE, ET SALTY PETE, ET PETER PEPPER PANTS -- QUE DIS-JE, METS TOUS TES AMIS CARTONNÉS SUR CE COUP-LÀ. 

<FIN TRANSCRIPTION>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

SOLDIER, TU SAIS QUI NE VEUT PAS QUE TU T'OCCUPES DE CETTE MISSION ? LES HIPPIES. LES COMMUNISTES. TOM JONES. MONTRE-LEUR, SOLDIER. MONTRE-LEUR À TOUS.

<FIN TRANSCRIPTION>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Contrat du Soldier"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Marquez des points en tant que Soldier : %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Victimes faites avec l'arme secondaire en tant que Soldier : %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Snipers tués en tant que Soldier : %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Spies tués en tant que Soldier : %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Victimes en tant que Soldier : %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Victimes lors d'un saut explosif en tant que Soldier : %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
