"lang"
{
"Language"	"greek"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Καλώς ορίσατε στο Team Fortress 2. Μετά από εννέα χρόνια στην παραγωγή, θα άξιζε την αναμονή. Για να ακούσετε ένα κομβικό σχόλιο, τοποθετήστε το στόχαστρο πάνω από το αιωρούμενο σύμβολο σχολιασμού και πιέστε το πλήκτρο χρησιμοποίησης. Για να σταματήσετε ένα κομβικό σχόλιο, τοποθετήστε το στόχαστρο πάνω από τον περιστρεφόμενο κόμβο και πιέστε ξανά το πλήκτρο χρησιμοποίησης. Μερικά κομβικά σχόλια μπορεί να πάρουν τον έλεγχο του παιχνιδιού ώστε να σας δείξουν κάτι. Σε αυτές τις περιπτώσεις, απλά πιέστε ξανά το πλήκτρο χρησιμοποίησης για να σταματήσετε το σχολιασμό. Παρακαλώ στείλτε μου τις απόψεις για το παιχνίδι αφού παίξετε. Μπορείτε να επικοινωνήσετε μαζί μου στο gaben@valvesoftware.com, και η αγαπημένη μου κλάση είναι ο κατάσκοπος. Ευχαριστώ, και καλή διασκέδαση!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Στα παιχνίδια πολλαπλών παικτών, το περιεχόμενο που καταναλώνουν οι παίκτες είναι σε μεγάλο βαθμό δημιουργημένο από άλλους παίκτες. Για να το εμπλουτίσουμε αυτό, προσθέσαμε λειτουργίες που προωθούν τις σχέσεις μεταξύ των παικτών. 
Για παράδειγμα, η εικόνα freeze-cam του δολοφόνου ενός παίκτη βοηθάει τον παίκτη να θυμάται συγκεκριμένους, επίφοβους αντιπάλους. Η λειτουργία νέμεσις προσθέτει μία ακόμα υπενθύμιση ότι κάποιοι αντίπαλοι είναι σημαντικότεροι από κάποιους άλλους. Δημιουργεί ένα μικρό φαύλο κύκλο δίνοντας στους παίκτες την ευκαιρία να πάρουν περισσότερους πόντους με κάθε φόνο εκδίκησης.
"
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Οι χάρτες χρειάζονται αδιαπέραστα όρια, αλλά εκτός αν περιορίσουμε το περιβάλλον σε κλειστούς χώρους είτε βαθιά φαράγγια, αυτά τα όρια δεν μπορούν πάντα να εμποδίζουν την ορατότητα του παίκτη για την εξωτερική, μη προσβάσιμη περιοχή. Στους πιο ρεαλιστικούς τίτλους μας, όπως το HL2, αυτά τα όρια συχνά απαιτούν φανταστικές και οπτικές εξηγήσεις. Στον πολύ στυλιζαρισμένο κόσμο του Team Fortress, ωστόσο, η εμφανής εικονικότητα είναι βασική σχεδιαστική αρχή κι έτσι μπορούμε να απλοποιήσουμε ή και να παραλείψουμε αυτές τις εξηγήσεις χωρίς να καταστρέφουμε την εμπειρία του παίκτη. Το δοκιμαστικό παίξιμο έδειξε, για παράδειγμα, ότι αυτοί οι χαμηλοί φράχτες που οδηγούν σε μια άδεια έκταση πέτυχαν να περάσουν το μήνυμα ότι η περιοχή πέρα από το φράχτη δεν είναι ενδιαφέρουσα και είναι εκτός ορίων."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Κάθε μια από τις κλάσεις του Team Fortress σχεδιάστηκε για να προσφέρει μοναδική συνεισφορά στη επίθεση και στην άμυνα, και τα σημεία ελέγχου είναι, βασικά, μέθοδοι για να στρέψουν την προσοχή των παικτών σε αυτές τις βασικές επιθετικές και αμυντικές δραστηριότητες. Είναι επίσης χρήσιμα στο να τραβούν τους παίκτες σε διαφορετικά σημεία του χάρτη."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Στο αρχικό μας σχέδιο, μόλις οι επιτιθέμενοι εξαλειφόντουσαν από ένα σημείο που προσπαθούσαν να καταλάβουν, έχαναν κάθε πρόοδο που είχαν κάνει προς την κατάληψή του. Τα δοκιμαστικά παιχνίδια έδειξαν ότι μοναχικοί παίκτες κοντά σε ένα εχθρικό σημείο ελέγχου δεν ήταν διατεθειμένοι να προσπαθήσουν να το καταλάβουν αν υπήρχαν εχθροί στην περιοχή. Επιπλέον, μόλις μιας ομάδας της έμενε να προστατέψει ένα σημείο ελέγχου, η ισχυρότερη επιτιθέμενη ομάδα συχνά ήταν ανίκανη να επιτεθεί αποτελεσματικά στο τελευταίο σημείο για όλη την υπόλοιπη διάρκεια, κάτι που προκαλούσε πολλά παιχνίδια να τελειώνουν ισόπαλα. Αλλάξαμε το μηχανισμό της κατάληψης έτσι ώστε η πρόοδος της κατάληψης να παραμένει για λίγο αφού οι επιτιθέμενοι έχουν εξαλειφθεί από το σημείο, κι αυτή η βελτίωση διόρθωσε και τα δυο αυτά προβλήματα του αρχικού σχεδίου."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Για να δώσουμε στους παίκτες ενδιαφέρουσες επιλογές μετακίνησης, οι διαδρομές δια μέσω του χάρτη πρέπει να ποικίλουν σε αποτελεσματικότητα βασισμένη στην τρέχουσα κλάση του παίκτη και την κατάσταση στο χάρτη. Το νερό μας επιτρέπει να αυξήσουμε το κόστος μιας συγκεκριμένης διαδρομής, επειδή το κολύμπι είναι πιο αργό από το τρέξιμο. Οι Κατάσκοποι συχνά δέχονται αυτό το κόστος ώστε να διεισδύσουν απαρατήρητοι. Οι Εμπρηστές την αποφεύγουν επειδή το κύριο όπλο τους είναι άχρηστο κάτω από το νερό.Αν ο αντίπαλος έχει ισχυρή άμυνα, το αυξημένο κόστος της υδάτινης διαδρομής αξίζει τον κόπο για κάθε κλάση που προσπαθεί να χτυπήσει τους αμυνόμενους από πίσω."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Δημιουργούμε τα 3d κουτιά του ουρανού σε κλίμακα 1/16 για να μειώσουμε τη χρήση μνήμης λόγω του μεγάλου χώρου που καταλαμβάνουν. Αυτό σημαίνει ότι πρέπει να γίνουμε λίγο πιο επιδέξιοι όταν έχουμε να κάνουμε με τρένα που κινούνται μεταξύ του χώρου του ουρανού και του χώρου των παικτών. Υπάρχουν στην πραγματικότητα δύο εκδοχές κάθε κινούμενου τρένου, μία στην κλίμακα του παίκτη για τον πραγματικό χώρο παιχνιδιού και μια μικροσκοπική στο χώρο του ουρανού. Οι μικρές καλύβες επισκευής στις πλευρές του μεσαίου κτηρίου μεταμφιέζουν το σημείο στο οποίο αλλάζουμε μεταξύ των δύο τρένων."
