"lang"
{
"Language"	"spanish"
"Tokens"
{
"quest25000desc0"	"Completa varias tareas como Scout para transmitir este contrato."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¿SCOUT? SOY PAULING. ESCONDE LO QUE SEA DE LO QUE ESTÉS PRESUMIENDO Y ECHA UN VISTAZO A ESTO. ¿Y SCOUT? NECESITO QUE LO HAGAS SILENCIOSAMENTE. ¿SCOUT? SILENCIOSAMENTE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************
HOLA, SCOUT. SOY PAULING. YO, EH, RECIBÍ TU MENSAJE. MENSAJES. TODOS ELLOS. ASÍ QUE GRACIAS POR [00:05 DE SILENCIO] GRACIAS POR TODOS. [00:06 DE SILENCIO] DE TODOS MODOS, ESCUCHA, TENGO TRABAJO. ESTO ES DE PERFIL BAJO, ASÍ QUE NO SE LO CUENTES A NADIE. ACABO DE RECORDAR CON QUIÉN ESTOY HABLANDO Y CÓMO DE ESTÚPIDA ERA ESA FRASE, MIRA, SIMPLEMENTE NO LE CUENTES A NADIE NADA DE ESTO, ¿VALE? VALE, ADIÓS.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contrato del Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Conseguir puntos como Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Matar en mitad de un salto como Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Matar a un Demoman como Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Capturar un objetivo como Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Matar como Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Matar a un Medic como Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Completa varias tareas como Soldier para transmitir este contrato."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¿SOLDIER? SOY PAULING, HIJO. TU PAÍS TE NECESITA. MUÉSTRALE A ESOS GUSANOS CÓMO SE HACE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

ATENCIÓN, SOLDIER. ALFA. ROMEO. TÉRMINOS MILITARES. TENGO UNA MISIÓN PARA TI, SOLDIER. HAZ QUE ME SIENTA ORGULLOSA, HIJO.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

SI ESTA MISIÓN NO FUESE UNA MÁXIMA NEGACIÓN, SERÍAS UN HÉROE POR ESTO, HIJO. HABRÍA UN DESFILE. Y MEDALLAS. CON IMÁGENES DEL DESFILE EN ELLAS.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

SOLDIER, TE NECESITO A TI. Y A PEPPER POT PETE. Y A SALTY PETE. Y A PETER PEPPER PANTS... MALDITA SEA, NECESITO A TODOS TUS AMIGOS DE CARTÓN PARA ESTA MISIÓN. 

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

SOLDIER, ¿SABES QUIÉNES NO QUIEREN QUE SE TE ENCARGUE ESTA MISIÓN? HIPPIES. COMUNISTAS. Y TOM JONES. MUÉSTRASELO, SOLDIER. MUÉSTRASELO A TODOS.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Contrato del Soldier"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Conseguir puntos como Soldier: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Matar con el arma secundaria como Soldier: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Snipers asesinados como Soldier: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Spies asesinados como Soldier: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Matar como Soldier: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Matar durante un salto con cohete como Soldier: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
