"lang"
{
"Language"	"romanian"
"Tokens"
{
"quest25000desc0"	"Finalizează sarcini diverse ca Scout pentru a finaliza acest contract."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

SCOUT? SUNT PAULING. TERMINĂ TREABA PE CARE O LĂUDAI ȘI UITE-TE LA ASTA. ȘI SCOUT? AM NEVOIE SĂ TE OCUPI DE ASTA ÎN LINIȘTE. SCOUT? ÎN LINIȘTE.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************
HEY, SCOUT. SUNT PAULING. EU, UH, AM PRIMIT MESAJUL TĂU TELEFONIC. MESAJELE. TOATE. MULȚUMESC PENTRU [00:05 TĂCERE] MULȚUMESC PENTRU TOATE ACESTEA. [00:06 TĂCERE] ORICUM, ASCULTĂ, AM DE MUNCĂ. TREABA ASTA ESTE CU PROFIL SCĂZUT , DECI NU SPUNE NIMĂNUI DESPRE ASTA. TOCMAI MI-AM ADUS AMINTE CU CINE VORBESC ȘI CÂT DE STUPID SUNĂ PROPOZIȚIA AIA, UITE, NU SPUNE NIMĂNUI PREA MULTE DESPRE ASTA, OKAY? OKAY, PA.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contract Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Înscrie puncte ca Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Ucide în timpul unei sărituri ca Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Omoară un Demoman ca și Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Capturează un obiectiv ca Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Omoară ca Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Omoară un Medic ca și Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Ți se va cere să finalizezi diverse sarcini ca Soldier pentru îndeplinirea acestui contract."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

SOLDIER? SUNT PAULING, FIULE. ȚARA TA ARE NEVOIE DE TINE. ARATĂ-LE VIERMILOR ĂSTORA CUM SE FACE.
<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

ATENȚIE, SOLDAT. ALPHA. ROMEO. ZERO CUVINTE DE OPERAȚIUNE SECRETĂ. AM O TREABĂ PENTRU TINE, SOLDAT. FĂ-MĂ MÂNDRĂ, FIULE.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

DACĂ ACEASTĂ MISIUNE NU AR FI FOST EXTREM DE ASCUNSĂ, AI FI DEVENIT EROU PENTRU ACEASTA, FIULE. AR FI O APRADĂ. ȘI MEDALII. CU POZE ALE PARADEI PE ELE.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

SOLDAT, AM NEVOIE DE TINE, ȘI DE PEPPER POT PETE, ȘI DE SALTY PETE, ȘI DE PETER PEPPER PANTS -- LA DRACU, AM NEVOIE DE TOȚI PRIETENII TĂI DE CARTON PENTRU ASTA. 

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

CONTRACT MANNCO APEL-SPRE-FAX 1.54.45

AVEȚI UN APEL NOU
ID-MESAJ: <915PAULING>

PROCESEAZĂ...

************

SOLDAT, ȘTII CINE NU VREA CA TU SĂ ACCEPȚI TREABA ASTA? HIPIOȚII. COMUNIȘTII. TOM JONES. ARATĂ-LE TU, SOLDAT. ARATĂ-LE TUTUROR.

<SFÂRȘITUL MESAJULUI>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Contract Soldier"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Înscrie puncte ca Soldier: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Ucide cu arma secundară ca Soldier: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Sniperi omorâți ca și Soldier: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Spioni omorâți ca și Soldier: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Omoară ca Soldier: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Omoară în timp ce faci sărituri cu explozibili ca Soldier: %s1"
