"lang"
{
"Language"	"finnish"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Tervetuloa Team Fortress 2 -pelin pariin. Yhdeksän vuoden kehitystyön jälkeen voimme vain toivoa, että odotus on ollut sen arvoista. Voit käynnistää kommenttipisteen tähtäämällä leijuvaa kommenttisymbolia ja painamalla käyttönäppäintä. Kommenttipisteen pysäyttäminen onnistuu tähtäämällä pyörivää kommenttipistettä ja painamalla käyttönäppäintä uudelleen. Jotkin komentopisteet saattavat ottaa pelin ohjauksen haltuunsa näyttääkseen sinulle jotain erityistä. Tällöin voit pysäyttää kommentin painamalla käyttönäppäintä.  Kun olet saanut mahdollisuuden pelata peliä, kerro minulle mielipiteesi siitä. Sähköpostiosoitteeni on gaben@valvesoftware.com, ja lempihahmoluokkani on Spy. Kiitos ja pidä hauskaa!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Moninpeleissä pelaajan pelissä kohtaama sisältö on suureksi osaksi muiden pelaajien luomaa. Halusimme vielä tehostaa tätä, joten lisäsimme peliin vuorovaikutusta edistäviä ominaisuuksia. 
Esimerkiksi pysäytyskuva pelaajan tappajasta auttaa muistamaan vaarallisimmat vastustajat. Perivihollistoiminto muistuttaa pelaajaa siitä, että jotkin vastustajat ovat muita vaarallisempia. Se luo pienen negatiivisen vahvistuksen kierteen antamalla pelaajille mahdollisuuden ansaita lisäpisteitä kostotoimilla."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Kartat vaativat ylitsepääsemättömiä rajoja, mutta jos emme rajoita ympäristöä seinillä tai jyrkänteillä, nämä rajat eivät voi aina estää pelaajaa näkemästä syrjäisempiä, saavuttamattomia alueita. Realistisemmissa peleissämme, kuten HL2:ssa, nämä rajat vaativat usein kuvitteellisia ja visuaalisia selityksiä. Voimakkaasti tyylitellyssä Team Fortress -maailmassa silmiinpistävä keinotekoisuus on kuitenkin suunnittelun ydin, ja siksi voimme yksinkertaistaa näitä selityksiä tai jättää ne kokonaan huomiotta, emmekä silti joudu tinkimään pelikokemuksesta. Pelitestauskin todisti, että nämä tyhjyyttä rajaavat matalat aidat välittävät selkeästi viestin, että aidantakainen alue ei ole kiinnostava tai olennainen."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Jokainen Team Fortress -hahmoluokka on suunniteltu tuomaan yksilöllinen lisä hyökkäykseen ja puolustukseen. Komentopisteet ovat pohjimmiltaan tapoja kohdistaa pelaajan huomio näihin hyökkäyksen ja puolustuksen ydintoimintoihin. Lisäksi ne ovat käytännöllisiä pelaajien houkuttelemisessa kartan eri pisteisiin."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Alkuperäisessä suunnitelmassa hyökkääjät menettivät siihen asti tekemänsä työn, kun heidät ajettiin pois pisteeltä. Pelitestit paljastivat, että vihollisen komentopisteen lähellä olevilla yksittäisillä pelaajilla ei ollut minkäänlaista intoa kaappausyritykseen, jos alueella oli vihollisia. Lisäksi voitolla oleva hyökkäävä tiimi ei useinkaan kyennyt valtaamaan toisen tiimin joukolla puolustamaa viimeistä komentopistettä menestyksekkäästi, jolloin tuloksena oli liian monta pattitilannetta. Muutimme valloituksen mekaniikkaa niin, että kaappauksen etenemisvaihe säilyy hetken aikaa myös silloin, kun hyökkääjät on ajettu pisteeltä. Tämä ratkaisi molemmat alkuperäisen suunnitelman ongelmat."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Jotta pelaaja kohtaisi haastavampia siirtymisratkaisuja, kartan halki kulkevien reittien tehokkuus vaihtelee pelaajan hahmoluokasta ja kartan tilasta riippuen. Vesi kasvattaa tietyn reitin aiheuttamaa viivettä, sillä uiminen on hitaampaa kuin juokseminen. Spyt hyväksyvät usein viiveen, sillä heille aikaa tärkeämpää on edetä huomaamattomasti. Pyrot taas välttävät vettä, sillä heidän pääasiallinen aseensa on kelvoton vedessä. Jos vihollisella on tehokas puolustus, vedessä kulkeminen voi olla viivästyksen arvoista, kun vastineeksi voi iskeä puolustukseen selustasta."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keränen] Rakensimme kolmiulotteiset taivaslaatikot 1/16-mittasuhteella, ja tämä vähensi niiden sisältämien laajojen tilojen muistintarvetta. Tällöin tosin jouduimme hieman temppuilemaan taivaslaatikon ja pelaajan tilan välillä kulkevien junien kanssa. Jokaisesta junasta on olemassa kaksi versiota: varsinaisessa pelitilassa käytettävä pelaajan kokoon skaalattu versio ja taivaslaatikossa käytettävä pienempi versio. Keskimmäisen rakennuksen molemmin puolin sijoitetut pienet korjaamovajat suojaavat kohtaa, jossa vaihdamme näiden kahden junan välillä."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ihanteellisessa lopputuloksessa toinen tiimi voittaa ja toinen häviää. Pattitilanne on periaatteessa häviö molemmille. Pattitilanteiden välttämiseksi karttamme ottaa huomioon kaksi avainmuuttujaa: tiimin uudelleensyntymisajan sekä ajan, joka kuluu uudelleensyntymispaikalta etulinjaan siirtymiseen. Johtavan tiimin uudelleensyntymisaika on hieman nopeampi ja heillä on käytössään useampia siirtymistä auttavia uudelleensyntymispisteitä, jotka ovat positiivista vahvistusta ja kasvattavat mahdollisuutta siirtyä eteenpäin pelin voittoon."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
