"lang"
{
"Language"	"finnish"
"Tokens"
{
"quest25000desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Scout sopimuksen suorittamiseksi."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SCOUT? PAULING TÄÄLLÄ. VIIMEISTELE NE JUTUT MISTÄ KERSKUIT JA KATSO TÄTÄ. JA SCOUT? ON VÄLTTÄMÄTÖNTÄ ETTÄ SUORITAT TÄMÄN MAHDOLLISIMMAN HILJAISESTI. SCOUT? HILJAISESTI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************
HEI, SCOUT. PAULING TÄSSÄ. MINÄ, ÖÖH, SAIN VIESTISI. MONTA VIESTIÄ. JOKA IKISEN NIISTÄ. JOTEN KIITOS [00:05 HILJAISUUS] KIITOS NIISTÄ KAIKISTA. [00:06 HILJAISUUS] JOKA TAPAUKSESSA, KUUNTELE, MINULLA ON SINULLE TÖITÄ. ON TARKOITUS PITÄÄ MATALAA PROFIILIA, JOTEN ÄLÄ KERRO KENELLEKKÄÄN TÄSTÄ. MUISTIN JUURI KENELLE OLEN PUHUMASSA JA TAJUSIN KUINKA TYHMÄLTÄ TUO ÄSKEINEN LAUSE KUULOSTI, MUTTA HEI, ÄLÄ KERRO KENELLEKKÄÄN AINAKAAN LIIAN PALJON TÄSTÄ, KÄYKÖ? OKEI, HEI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Scout-sopimus"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Ansaitse pisteitä ollessasi Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Tee tappo kaksoishypyn aikana ollessasi Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Tapa Demo ollessasi Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Valtaa kohde ollessasi Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Tapa ollessasi Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Tapa Medic ollessasi Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Soldier sopimuksen suorittamiseksi."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SOLDIER? PAULING TÄSSÄ, POIKA. MAASI TARVITSEE SINUA. NÄYTÄ NÄILLE MATOSILLE KUINKA HOMMA HOIDETAAN.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

VALKYYRIA KUTSUU ALFAA. BERTTA. TSETA. ESA-PEKKA INTTISANASTOA. TEHTÄVÄ TARJOLLA, SOLDIER. NOHEVAA JA SÄRMÄÄ, POJU.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

ELLEI TÄMÄ TEHTÄVÄ OLISI HUIPPUSALAINEN, SINUSTA TULISI SANKARI, POJU. TIEDOSSA OLISI PARAATEJA. JA MITALEJA. JOISSA OLISI KUVIA SIITÄ PARAATISTA.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SOLDIER, TARVITSEN SINUT, JA PAKKISPADE-PERTIN, JA SIPULISÄKKI-SAKARIN, JA PINKKA-PUNKKA-PAAVO-PETTERIN -- HITOT, KAIKKI KARTONKILEVYKAVERISI TÄHÄN HOMMAAN.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SOLDIER, TIEDÄTKÖ KETKÄ EIVÄT HALUA SINUN OTTAVAN TÄTÄ TYÖTÄ? HIPIT. KOMMUNISTIT. TOM JONES. NÄYTÄ NIILLE, SOLDIER, NÄYTÄ NIILLE KAIKILLE.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Soldier-sopimus"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Ansaitse pisteitä ollessasi Soldier: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Tapa toissijaisella aseella ollessasi Soldier: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
